Date,Energy Required (MU)
02-May-12,255.639
03-May-12,258.47
04-May-12,261.393
05-May-12,252.866
06-May-12,250.566
07-May-12,258.248
08-May-12,263.541
09-May-12,266.493
10-May-12,254.416
11-May-12,254.027
12-May-12,256.962
13-May-12,238.803
14-May-12,262.773
15-May-12,263.833
16-May-12,259.041
17-May-12,264.371
18-May-12,267.596
19-May-12,262.897
20-May-12,258.687
21-May-12,271.894
22-May-12,279.686
23-May-12,276.753
24-May-12,274.711
25-May-12,271.717
26-May-12,268.904
27-May-12,260.872
28-May-12,267.995
29-May-12,273.322
30-May-12,275.958
31-May-12,274.938
01-Jun-12,274.57
02-Jun-12,270.43
03-Jun-12,271.587
04-Jun-12,271.41
05-Jun-12,275.584
06-Jun-12,273.103
07-Jun-12,277.301
08-Jun-12,270.416
09-Jun-12,263.011
10-Jun-12,248.256
11-Jun-12,264.548
12-Jun-12,263.724
13-Jun-12,261.45
14-Jun-12,263.232
15-Jun-12,263.546
16-Jun-12,263.173
17-Jun-12,231.763
18-Jun-12,206.827
19-Jun-12,208.616
20-Jun-12,213.936
21-Jun-12,225.71
22-Jun-12,234.109
23-Jun-12,238.243
24-Jun-12,238.323
25-Jun-12,250.453
26-Jun-12,241.245
27-Jun-12,244.139
28-Jun-12,250.724
29-Jun-12,252.314
30-Jun-12,248.001
01-Jul-12,235.487
02-Jul-12,239.8
03-Jul-12,246.982
04-Jul-12,252.951
05-Jul-12,255.555
06-Jul-12,263.798
07-Jul-12,261.607
08-Jul-12,253.109
09-Jul-12,250.139
10-Jul-12,253.08
11-Jul-12,261.763
12-Jul-12,267.463
13-Jul-12,265.562
14-Jul-12,258.094
15-Jul-12,243.596
16-Jul-12,240.852
17-Jul-12,247.36
18-Jul-12,242.756
19-Jul-12,244.338
20-Jul-12,237.74
21-Jul-12,225.796
22-Jul-12,221.755
23-Jul-12,248.055
24-Jul-12,255.048
25-Jul-12,250.132
26-Jul-12,250.057
27-Jul-12,251.197
28-Jul-12,251.607
29-Jul-12,245.03
30-Jul-12,245.524
31-Jul-12,248.4
01-Aug-12,249.731
02-Aug-12,257.956
03-Aug-12,249.759
04-Aug-12,242.677
05-Aug-12,243.155
06-Aug-12,245.171
07-Aug-12,252.85
08-Aug-12,261.428
09-Aug-12,267.184
10-Aug-12,257.62
11-Aug-12,260.056
12-Aug-12,252.052
13-Aug-12,259.74
14-Aug-12,261.979
15-Aug-12,269.205
16-Aug-12,265.068
17-Aug-12,269.036
18-Aug-12,270.861
19-Aug-12,275.102
20-Aug-12,275.194
21-Aug-12,273.259
22-Aug-12,288.103
23-Aug-12,275.506
24-Aug-12,278.422
25-Aug-12,264.524
26-Aug-12,254.524
27-Aug-12,254.655
28-Aug-12,263.698
29-Aug-12,271.734
30-Aug-12,254.745
31-Aug-12,258.881
01-Sep-12,264.186
02-Sep-12,261.139
03-Sep-12,248.594
04-Sep-12,223.712
05-Sep-12,242.34
06-Sep-12,258.918
07-Sep-12,272.627
08-Sep-12,274.887
09-Sep-12,267.524
10-Sep-12,266.129
11-Sep-12,263.589
12-Sep-12,276.469
13-Sep-12,278.723
14-Sep-12,284.052
15-Sep-12,278.658
16-Sep-12,281.872
17-Sep-12,290.602
18-Sep-12,289.242
19-Sep-12,297.645
20-Sep-12,290.989
21-Sep-12,285.607
22-Sep-12,279.107
23-Sep-12,277.539
24-Sep-12,283.601
25-Sep-12,293.288
26-Sep-12,295.09
27-Sep-12,297.827
28-Sep-12,301.301
29-Sep-12,290.17
30-Sep-12,266.38
01-Oct-12,256.165
02-Oct-12,238.841
03-Oct-12,245.088
04-Oct-12,253.763
05-Oct-12,268.947
06-Oct-12,261.784
07-Oct-12,269.055
08-Oct-12,277.607
09-Oct-12,282.899
10-Oct-12,289.623
11-Oct-12,292.423
12-Oct-12,295.866
13-Oct-12,292.207
14-Oct-12,286.304
15-Oct-12,296.628
16-Oct-12,295.817
17-Oct-12,295.842
18-Oct-12,296.828
19-Oct-12,289.924
20-Oct-12,269.542
21-Oct-12,256.16
22-Oct-12,260.897
23-Oct-12,264.045
24-Oct-12,268.583
25-Oct-12,268.699
26-Oct-12,279.708
27-Oct-12,280.531
28-Oct-12,276.521
29-Oct-12,286.088
30-Oct-12,284.889
31-Oct-12,261.202
01-Nov-12,225.027
02-Nov-12,218.671
03-Nov-12,224.272
04-Nov-12,221.15
05-Nov-12,238.247
06-Nov-12,243.112
07-Nov-12,254.117
08-Nov-12,259.915
09-Nov-12,253.824
10-Nov-12,250.158
11-Nov-12,248.034
12-Nov-12,250.63
13-Nov-12,244.138
14-Nov-12,245.667
15-Nov-12,255.141
16-Nov-12,254.037
17-Nov-12,246.192
18-Nov-12,243.124
19-Nov-12,251.483
20-Nov-12,261.658
21-Nov-12,266.683
22-Nov-12,265.798
23-Nov-12,261.232
24-Nov-12,258.05
25-Nov-12,252.93
26-Nov-12,263.304
27-Nov-12,265.326
28-Nov-12,264.946
29-Nov-12,265.601
30-Nov-12,260.667
01-Dec-12,258.596
02-Dec-12,252.034
03-Dec-12,255.971
04-Dec-12,254.189
05-Dec-12,254.359
06-Dec-12,265.628
07-Dec-12,268.281
08-Dec-12,266.481
09-Dec-12,264.017
10-Dec-12,271.497
11-Dec-12,270.29
12-Dec-12,278.057
13-Dec-12,278.73
14-Dec-12,279.91
15-Dec-12,273.956
16-Dec-12,264.25
17-Dec-12,271.461
18-Dec-12,272.271
19-Dec-12,277.586
20-Dec-12,276.937
21-Dec-12,277.636
22-Dec-12,273.389
23-Dec-12,268.634
24-Dec-12,277.768
25-Dec-12,278.88
26-Dec-12,275.193
27-Dec-12,277.375
28-Dec-12,279.058
29-Dec-12,266.802
30-Dec-12,264.601
31-Dec-12,276.377
01-Jan-13,280.443
02-Jan-13,283.278
03-Jan-13,290.606
04-Jan-13,294.943
05-Jan-13,289.781
06-Jan-13,283.396
07-Jan-13,299.253
08-Jan-13,298.281
09-Jan-13,300.285
10-Jan-13,289.664
11-Jan-13,283.997
12-Jan-13,280.996
13-Jan-13,270.524
14-Jan-13,269.287
15-Jan-13,265.434
16-Jan-13,283.552
17-Jan-13,295.738
18-Jan-13,294.733
19-Jan-13,293.653
20-Jan-13,280.116
21-Jan-13,293.638
22-Jan-13,289.682
23-Jan-13,299.951
24-Jan-13,302.7
25-Jan-13,300.807
26-Jan-13,285.064
27-Jan-13,277.674
28-Jan-13,290.087
29-Jan-13,284.68
30-Jan-13,290.921
31-Jan-13,294.138
01-Feb-13,294.505
02-Feb-13,292.64
03-Feb-13,285.813
04-Feb-13,296.051
05-Feb-13,299.169
06-Feb-13,305.237
07-Feb-13,310.678
08-Feb-13,295.756
09-Feb-13,286.025
10-Feb-13,278.706
11-Feb-13,292.489
12-Feb-13,302.944
13-Feb-13,302.945
14-Feb-13,302.913
15-Feb-13,299.793
16-Feb-13,260.956
17-Feb-13,235.004
18-Feb-13,253.994
19-Feb-13,261.91
20-Feb-13,264.738
21-Feb-13,272.977
22-Feb-13,283.93
23-Feb-13,279.19
24-Feb-13,277.396
25-Feb-13,292.801
26-Feb-13,297.631
27-Feb-13,306.106
28-Feb-13,311.767
01-Mar-13,309.741
02-Mar-13,304.091
03-Mar-13,296.68
04-Mar-13,298.518
05-Mar-13,302.5
06-Mar-13,309.808
07-Mar-13,305.449
08-Mar-13,306.7
09-Mar-13,309.408
10-Mar-13,301.807
11-Mar-13,309.072
12-Mar-13,303
13-Mar-13,312.844
14-Mar-13,312.482
15-Mar-13,310.617
16-Mar-13,306.298
17-Mar-13,299.963
18-Mar-13,310.333
19-Mar-13,314.247
20-Mar-13,313.174
21-Mar-13,317.364
22-Mar-13,308.042
23-Mar-13,306.984
24-Mar-13,300.95
25-Mar-13,313.087
26-Mar-13,318.828
27-Mar-13,304.362
28-Mar-13,312.547
29-Mar-13,318.531
30-Mar-13,320.284
31-Mar-13,312.914
01-Apr-13,307.665
02-Apr-13,293.242
03-Apr-13,295.132
04-Apr-13,307.147
05-Apr-13,301.393
06-Apr-13,302.33
07-Apr-13,303.835
08-Apr-13,308.829
09-Apr-13,308.733
10-Apr-13,310.668
11-Apr-13,309.195
12-Apr-13,304.594
13-Apr-13,295.217
14-Apr-13,287.956
15-Apr-13,299.11
16-Apr-13,297.416
17-Apr-13,303.427
18-Apr-13,309.298
19-Apr-13,304.41
20-Apr-13,273.368
21-Apr-13,262.081
22-Apr-13,268.187
23-Apr-13,269.174
24-Apr-13,277.684
25-Apr-13,282.463
26-Apr-13,276.273
27-Apr-13,279.228
28-Apr-13,272.512
29-Apr-13,285.689
30-Apr-13,286.819
01-May-13,276.469
02-May-13,284.347
03-May-13,288.398
04-May-13,287.367
05-May-13,273.332
06-May-13,288.814
07-May-13,288.622
08-May-13,291.352
09-May-13,295.113
10-May-13,296.333
11-May-13,289.896
12-May-13,267.573
13-May-13,275.502
14-May-13,278.342
15-May-13,278.105
16-May-13,288.798
17-May-13,289.956
18-May-13,285.895
19-May-13,277.067
20-May-13,285.135
21-May-13,284.05
22-May-13,294.092
23-May-13,294.445
24-May-13,293.38
25-May-13,286.826
26-May-13,270.409
27-May-13,270.014
28-May-13,275.987
29-May-13,269.818
30-May-13,266.196
31-May-13,271.158
01-Jun-13,258.391
02-Jun-13,246.974
03-Jun-13,258.15
04-Jun-13,253.63
05-Jun-13,258.312
06-Jun-13,253.34
07-Jun-13,251.738
08-Jun-13,236.286
09-Jun-13,233.106
10-Jun-13,244.75
11-Jun-13,246.794
12-Jun-13,242.327
13-Jun-13,240.778
14-Jun-13,230.972
15-Jun-13,233.921
16-Jun-13,238.644
17-Jun-13,255.874
18-Jun-13,262.211
19-Jun-13,268.992
20-Jun-13,272.031
21-Jun-13,265.811
22-Jun-13,254.016
23-Jun-13,245.882
24-Jun-13,244.944
25-Jun-13,237.695
26-Jun-13,246.04
27-Jun-13,254.075
28-Jun-13,261.742
29-Jun-13,264.98
30-Jun-13,256.512
01-Jul-13,258.65
02-Jul-13,269.193
03-Jul-13,269.131
04-Jul-13,263.195
05-Jul-13,260.967
06-Jul-13,265.51
07-Jul-13,252.41
08-Jul-13,257.785
09-Jul-13,253.063
10-Jul-13,252.961
11-Jul-13,239.006
12-Jul-13,230.017
13-Jul-13,238.439
14-Jul-13,238.542
15-Jul-13,248.208
16-Jul-13,246.414
17-Jul-13,236.758
18-Jul-13,237.776
19-Jul-13,223.588
20-Jul-13,224.201
21-Jul-13,226.224
22-Jul-13,224.8
23-Jul-13,215.097
24-Jul-13,226.911
25-Jul-13,236.556
26-Jul-13,244.125
27-Jul-13,248.259
28-Jul-13,245.97
29-Jul-13,252.095
30-Jul-13,256.215
31-Jul-13,228.782
01-Aug-13,223.583
02-Aug-13,234.67
03-Aug-13,248.023
04-Aug-13,248.365
05-Aug-13,245.411
06-Aug-13,240.367
07-Aug-13,246.271
08-Aug-13,256.604
09-Aug-13,257.619
10-Aug-13,259.358
11-Aug-13,258.602
12-Aug-13,249.554
13-Aug-13,242.279
14-Aug-13,248.257
15-Aug-13,227.58
16-Aug-13,222.948
17-Aug-13,221.484
18-Aug-13,220.596
19-Aug-13,230.334
20-Aug-13,237.913
21-Aug-13,244.57
22-Aug-13,246.284
23-Aug-13,256.129
24-Aug-13,263.284
25-Aug-13,261.968
26-Aug-13,266.382
27-Aug-13,264.151
28-Aug-13,265.313
29-Aug-13,264.029
30-Aug-13,269.587
31-Aug-13,265.882
01-Sep-13,254.357
02-Sep-13,261.397
03-Sep-13,260.484
04-Sep-13,258.208
05-Sep-13,264.081
06-Sep-13,269.015
07-Sep-13,259.72
08-Sep-13,240.654
09-Sep-13,231.566
10-Sep-13,242.883
11-Sep-13,241.185
12-Sep-13,245.81
13-Sep-13,251.071
14-Sep-13,251.241
15-Sep-13,243.572
16-Sep-13,244.149
17-Sep-13,238.122
18-Sep-13,234.86
19-Sep-13,239.504
20-Sep-13,236.024
21-Sep-13,228.779
22-Sep-13,231.299
23-Sep-13,246.47
24-Sep-13,260.683
25-Sep-13,264.892
26-Sep-13,269.923
27-Sep-13,274.737
28-Sep-13,271.747
29-Sep-13,258.383
30-Sep-13,267.219
01-Oct-13,271.723
02-Oct-13,253.858
03-Oct-13,238.506
04-Oct-13,235.76
05-Oct-13,246.275
06-Oct-13,245.701
07-Oct-13,234.599
08-Oct-13,239.964
09-Oct-13,228.067
10-Oct-13,234.916
11-Oct-13,232.718
12-Oct-13,236.251
13-Oct-13,230.479
14-Oct-13,236.581
15-Oct-13,251.322
16-Oct-13,258.182
17-Oct-13,268.936
18-Oct-13,271.299
19-Oct-13,268.972
20-Oct-13,256.34
21-Oct-13,253.382
22-Oct-13,233.7
23-Oct-13,219.593
24-Oct-13,205.787
25-Oct-13,197.63
26-Oct-13,195.351
27-Oct-13,192.085
28-Oct-13,207.8
29-Oct-13,216.37
30-Oct-13,222.517
31-Oct-13,225.315
01-Nov-13,226.65
02-Nov-13,227.229
03-Nov-13,209.863
04-Nov-13,219.616
05-Nov-13,227.303
06-Nov-13,231.065
07-Nov-13,234.075
08-Nov-13,235.413
09-Nov-13,233.678
10-Nov-13,228.572
11-Nov-13,232.807
12-Nov-13,235.105
13-Nov-13,234.234
14-Nov-13,234.549
15-Nov-13,231.638
16-Nov-13,225.288
17-Nov-13,216.396
18-Nov-13,224.878
19-Nov-13,234.553
20-Nov-13,235.924
21-Nov-13,236.068
22-Nov-13,224.098
23-Nov-13,221.309
24-Nov-13,215.313
25-Nov-13,223.221
26-Nov-13,228.837
27-Nov-13,229.042
28-Nov-13,221.33
29-Nov-13,216.976
30-Nov-13,224.566
01-Dec-13,223.684
02-Dec-13,233.025
03-Dec-13,233.045
04-Dec-13,231.953
05-Dec-13,227.53
06-Dec-13,231.704
07-Dec-13,229.878
08-Dec-13,224.587
09-Dec-13,228.952
10-Dec-13,233.439
11-Dec-13,240.424
12-Dec-13,241.975
13-Dec-13,241.921
14-Dec-13,235.398
15-Dec-13,231.455
16-Dec-13,241.185
17-Dec-13,245.08
18-Dec-13,250.038
19-Dec-13,246.673
20-Dec-13,251.607
21-Dec-13,250.312
22-Dec-13,245.123
23-Dec-13,249.12
24-Dec-13,252.68
25-Dec-13,251.394
26-Dec-13,253.603
27-Dec-13,255.448
28-Dec-13,254.405
29-Dec-13,244.822
30-Dec-13,246.71
31-Dec-13,252.998
01-Jan-14,245.651
02-Jan-14,254.005
03-Jan-14,260.335
04-Jan-14,259.758
05-Jan-14,254.92
06-Jan-14,261.424
07-Jan-14,266.721
08-Jan-14,271.435
09-Jan-14,272.216
10-Jan-14,275.29
11-Jan-14,272.366
12-Jan-14,270.828
13-Jan-14,271.086
14-Jan-14,260.963
15-Jan-14,256.877
16-Jan-14,263.985
17-Jan-14,267.776
18-Jan-14,270.339
19-Jan-14,266.321
20-Jan-14,273.298
21-Jan-14,276.56
22-Jan-14,276.225
23-Jan-14,279.061
24-Jan-14,278.724
25-Jan-14,279.579
26-Jan-14,271.162
27-Jan-14,274.834
28-Jan-14,278.275
29-Jan-14,280.127
30-Jan-14,280.964
31-Jan-14,282.324
01-Feb-14,285.391
02-Feb-14,273.84
03-Feb-14,278.609
04-Feb-14,284.331
05-Feb-14,282.812
06-Feb-14,283.647
07-Feb-14,285.163
08-Feb-14,287.461
09-Feb-14,280.21
10-Feb-14,285.203
11-Feb-14,291.292
12-Feb-14,290.096
13-Feb-14,295.069
14-Feb-14,293.926
15-Feb-14,290.202
16-Feb-14,274.351
17-Feb-14,284.217
18-Feb-14,287.656
19-Feb-14,288.594
20-Feb-14,289.516
21-Feb-14,291.873
22-Feb-14,299.852
23-Feb-14,288.731
24-Feb-14,290.356
25-Feb-14,294.922
26-Feb-14,296.136
27-Feb-14,301.012
28-Feb-14,287.719
01-Mar-14,282.532
02-Mar-14,267.456
03-Mar-14,265.07
04-Mar-14,259.144
05-Mar-14,261.183
06-Mar-14,260.981
07-Mar-14,267.03
08-Mar-14,267.493
09-Mar-14,259.215
10-Mar-14,270.494
11-Mar-14,275.996
12-Mar-14,283.867
13-Mar-14,288.212
14-Mar-14,293.732
15-Mar-14,297.185
16-Mar-14,289.59
17-Mar-14,291.39
18-Mar-14,300.898
19-Mar-14,311.847
20-Mar-14,314.001
21-Mar-14,317
22-Mar-14,311.364
23-Mar-14,305.802
24-Mar-14,311.994
25-Mar-14,313.964
26-Mar-14,315.594
27-Mar-14,311.789
28-Mar-14,315.838
29-Mar-14,318.803
30-Mar-14,309.136
31-Mar-14,311.226
01-Apr-14,311.999
02-Apr-14,312.627
03-Apr-14,315.8
04-Apr-14,319.756
05-Apr-14,313.401
06-Apr-14,301.392
07-Apr-14,317.031
08-Apr-14,315.831
09-Apr-14,303.884
10-Apr-14,297.952
11-Apr-14,309.081
12-Apr-14,307.787
13-Apr-14,297.222
14-Apr-14,298.172
15-Apr-14,301.12
16-Apr-14,302.155
17-Apr-14,306.009
18-Apr-14,298.543
19-Apr-14,295.263
20-Apr-14,276.718
21-Apr-14,288.011
22-Apr-14,292.807
23-Apr-14,297.23
24-Apr-14,301.889
25-Apr-14,301.53
26-Apr-14,298.103
27-Apr-14,289.215
28-Apr-14,297.009
29-Apr-14,298.184
30-Apr-14,278.037
01-May-14,273.753
02-May-14,284.457
03-May-14,279.09
04-May-14,263.467
05-May-14,263.909
06-May-14,267.995
07-May-14,258.018
08-May-14,254.507
09-May-14,228.674
10-May-14,223.726
11-May-14,238.518
12-May-14,252.31
13-May-14,261.342
14-May-14,259.416
15-May-14,258.782
16-May-14,265.852
17-May-14,263.943
18-May-14,257.426
19-May-14,258.017
20-May-14,249.959
21-May-14,262.255
22-May-14,263.084
23-May-14,269.497
24-May-14,269.999
25-May-14,253.743
26-May-14,259.136
27-May-14,261.308
28-May-14,263.349
29-May-14,266.868
30-May-14,271.233
31-May-14,275.557
01-Jun-14,264.038
03-Jun-14,127.584
04-Jun-14,138.957
05-Jun-14,142.82
06-Jun-14,139.293
07-Jun-14,142.51
08-Jun-14,139.322
09-Jun-14,0
10-Jun-14,134.245
11-Jun-14,135.555
12-Jun-14,142.228
13-Jun-14,145.273
14-Jun-14,143.522
15-Jun-14,144.095
01-Aug-14,141.028
02-Aug-14,142.063
03-Aug-14,138.358
04-Aug-14,145.666
05-Aug-14,144.572
06-Aug-14,146.475
07-Aug-14,148.283
08-Aug-14,149.451
09-Aug-14,147.043
10-Aug-14,144.088
11-Aug-14,150.264
12-Aug-14,147.233
13-Aug-14,147.493
14-Aug-14,147.677
15-Aug-14,146.453
16-Aug-14,143.84
17-Aug-14,141.732
18-Aug-14,138.76
19-Aug-14,142.579
20-Aug-14,146.602
21-Aug-14,148.361
22-Aug-14,150.606
23-Aug-14,147.848
24-Aug-14,144.52
25-Aug-14,135.732
26-Aug-14,132.95
27-Aug-14,122.098
28-Aug-14,116.488
29-Aug-14,115.079
30-Aug-14,120.435
31-Aug-14,121.22
01-Sep-14,125.366
02-Sep-14,132.05
03-Sep-14,139.797
04-Sep-14,137.23
05-Sep-14,136.599
06-Sep-14,127.182
07-Sep-14,124.07
08-Sep-14,131.404
09-Sep-14,135.172
10-Sep-14,141.953
11-Sep-14,143.549
12-Sep-14,143.805
13-Sep-14,140.986
14-Sep-14,138.576
15-Sep-14,136.165
16-Sep-14,129.721
17-Sep-14,126.887
18-Sep-14,127.209
19-Sep-14,130.663
20-Sep-14,130.947
21-Sep-14,129.048
22-Sep-14,135.691
23-Sep-14,140.84
24-Sep-14,138.844
25-Sep-14,135.701
26-Sep-14,137.583
27-Sep-14,137.2
28-Sep-14,136.161
29-Sep-14,139.494
30-Sep-14,146.259
01-Oct-14,145.32
02-Oct-14,142.218
03-Oct-14,140.185
04-Oct-14,144.09
05-Oct-14,144.412
06-Oct-14,140.554
07-Oct-14,139.035
08-Oct-14,139.059
09-Oct-14,138.604
10-Oct-14,138.805
11-Oct-14,133.545
12-Oct-14,127.391
13-Oct-14,133.205
14-Oct-14,144.665
15-Oct-14,140.754
16-Oct-14,141.881
17-Oct-14,143.586
18-Oct-14,141.943
19-Oct-14,134.874
20-Oct-14,135.684
21-Oct-14,136.912
22-Oct-14,135.678
23-Oct-14,136.774
24-Oct-14,129.173
25-Oct-14,133.558
26-Oct-14,119.156
27-Oct-14,113.589
28-Oct-14,116.829
29-Oct-14,125.157
30-Oct-14,123.042
31-Oct-14,127.874
01-Nov-14,131.94
02-Nov-14,124.646
03-Nov-14,127.423
04-Nov-14,131.31
05-Nov-14,126.148
06-Nov-14,126.16
07-Nov-14,128.19
08-Nov-14,133.111
09-Nov-14,127.603
10-Nov-14,127.703
11-Nov-14,129.706
12-Nov-14,130.68
13-Nov-14,120.293
14-Nov-14,119.702
15-Nov-14,124.538
16-Nov-14,124.764
17-Nov-14,129.102
18-Nov-14,128.927
19-Nov-14,128.287
20-Nov-14,131.179
21-Nov-14,129.789
22-Nov-14,130.525
23-Nov-14,131.259
24-Nov-14,133.523
25-Nov-14,130.569
26-Nov-14,131.842
27-Nov-14,132.188
28-Nov-14,129.295
29-Nov-14,131.702
30-Nov-14,129.064
01-Dec-14,130.619
02-Dec-14,133.162
03-Dec-14,133.122
04-Dec-14,132.37
05-Dec-14,135.116
06-Dec-14,135.04
07-Dec-14,131.625
08-Dec-14,135.316
09-Dec-14,142.463
10-Dec-14,137.85
11-Dec-14,134.325
12-Dec-14,129.483
13-Dec-14,129.275
14-Dec-14,127.302
15-Dec-14,132.002
16-Dec-14,136.515
17-Dec-14,134.063
18-Dec-14,131.396
19-Dec-14,129.977
20-Dec-14,130.025
21-Dec-14,127.58
22-Dec-14,132.411
23-Dec-14,128.951
24-Dec-14,133.339
25-Dec-14,131.273
26-Dec-14,129.452
27-Dec-14,129.097
28-Dec-14,129.839
29-Dec-14,125.577
30-Dec-14,125.001
31-Dec-14,130.112
01-Jan-15,131.501
02-Jan-15,135.684
03-Jan-15,136.575
04-Jan-15,136.887
05-Jan-15,138.566
06-Jan-15,138.846
07-Jan-15,137.209
08-Jan-15,137.859
09-Jan-15,135.199
10-Jan-15,136.159
11-Jan-15,131.173
12-Jan-15,132.813
13-Jan-15,136.996
14-Jan-15,134.263
15-Jan-15,127.22
16-Jan-15,125.107
17-Jan-15,128.624
18-Jan-15,127.796
19-Jan-15,131.75
20-Jan-15,134.978
21-Jan-15,134.27
22-Jan-15,136.556
23-Jan-15,139.711
24-Jan-15,137.127
25-Jan-15,137.041
26-Jan-15,134.741
27-Jan-15,137.412
28-Jan-15,140.114
29-Jan-15,139.509
30-Jan-15,140.529
31-Jan-15,141.08
01-Feb-15,138.054
02-Feb-15,137.458
03-Feb-15,138.233
04-Feb-15,137.456
05-Feb-15,139.153
06-Feb-15,141.097
07-Feb-15,143.155
08-Feb-15,140.576
09-Feb-15,141.981
10-Feb-15,145.415
11-Feb-15,143.569
12-Feb-15,141.342
13-Feb-15,143.897
14-Feb-15,143.569
15-Feb-15,143.287
16-Feb-15,144.157
17-Feb-15,144.689
18-Feb-15,142.985
19-Feb-15,144.295
20-Feb-15,144.899
21-Feb-15,146.56
22-Feb-15,142.224
23-Feb-15,142.862
24-Feb-15,145.562
25-Feb-15,147.369
26-Feb-15,145.355
