Date,Energy Required (MU)
27-Feb-15,147.719
28-Feb-15,143.115
01-Mar-15,135.678
02-Mar-15,138.554
03-Mar-15,140.93
04-Mar-15,137.705
05-Mar-15,141.742
06-Mar-15,138.003
07-Mar-15,142.528
08-Mar-15,137.835
09-Mar-15,143.264
10-Mar-15,143.867
11-Mar-15,144.102
12-Mar-15,145.864
13-Mar-15,145.696
14-Mar-15,146.319
15-Mar-15,146.459
16-Mar-15,146.561
17-Mar-15,146.562
18-Mar-15,148.693
19-Mar-15,150.347
20-Mar-15,146.931
21-Mar-15,148.065
22-Mar-15,144.244
23-Mar-15,148.87
24-Mar-15,152.523
25-Mar-15,151.865
26-Mar-15,153.935
27-Mar-15,150.218
28-Mar-15,151.759
29-Mar-15,148.308
30-Mar-15,147.447
31-Mar-15,151.626
01-Apr-15,150.534
02-Apr-15,150.106
03-Apr-15,151.75
04-Apr-15,154.208
05-Apr-15,149.9
06-Apr-15,149.927
07-Apr-15,150.586
08-Apr-15,152.258
09-Apr-15,150.226
10-Apr-15,152.859
11-Apr-15,149.998
12-Apr-15,134.697
13-Apr-15,127.984
14-Apr-15,123.314
15-Apr-15,121.825
16-Apr-15,128.134
17-Apr-15,130.062
18-Apr-15,133.747
19-Apr-15,134.288
20-Apr-15,140.756
21-Apr-15,144.152
22-Apr-15,143.492
23-Apr-15,148.863
24-Apr-15,127.482
25-Apr-15,130.772
26-Apr-15,131.757
27-Apr-15,138.127
28-Apr-15,142.221
29-Apr-15,137.288
30-Apr-15,139.798
01-May-15,138.81
02-May-15,140.708
03-May-15,135.442
04-May-15,142.267
05-May-15,143.027
06-May-15,144.527
07-May-15,143.482
08-May-15,147.541
09-May-15,145.36
10-May-15,145.945
11-May-15,147.12
12-May-15,149.995
13-May-15,149.541
14-May-15,147.958
15-May-15,143.674
16-May-15,137.562
17-May-15,131.098
18-May-15,137.64
19-May-15,147.114
20-May-15,144.683
21-May-15,148.523
22-May-15,153.956
23-May-15,153.657
24-May-15,149.573
25-May-15,151.147
26-May-15,153.955
27-May-15,155.322
28-May-15,143.336
29-May-15,147.235
30-May-15,146.455
31-May-15,143.522
01-Jun-15,135.238
02-Jun-15,132.163
03-Jun-15,127.344
04-Jun-15,137.787
05-Jun-15,134.276
06-Jun-15,126.068
07-Jun-15,127.775
08-Jun-15,127.775
09-Jun-15,125.428
10-Jun-15,128.297
11-Jun-15,133.912
12-Jun-15,128.599
13-Jun-15,130.013
14-Jun-15,125.361
15-Jun-15,130.363
16-Jun-15,128.3
17-Jun-15,129.216
18-Jun-15,123.601
19-Jun-15,117.876
20-Jun-15,123.461
21-Jun-15,113.38
22-Jun-15,117.364
23-Jun-15,129.519
24-Jun-15,137.718
25-Jun-15,138.826
26-Jun-15,143.483
27-Jun-15,142.188
28-Jun-15,139.174
29-Jun-15,142.311
30-Jun-15,142.535
01-Jul-15,142.785
02-Jul-15,145.43
03-Jul-15,146.361
04-Jul-15,147.768
05-Jul-15,145.732
06-Jul-15,148.052
07-Jul-15,151.357
08-Jul-15,153.714
09-Jul-15,151.473
10-Jul-15,156.444
11-Jul-15,150.83
12-Jul-15,156.437
13-Jul-15,152.358
14-Jul-15,153.224
15-Jul-15,146.056
16-Jul-15,145.569
17-Jul-15,147.716
18-Jul-15,147.167
19-Jul-15,142.68
20-Jul-15,138.942
21-Jul-15,144.478
22-Jul-15,141.191
23-Jul-15,138.872
24-Jul-15,143.381
25-Jul-15,145.516
26-Jul-15,143.432
27-Jul-15,145.514
28-Jul-15,148.222
29-Jul-15,147.739
30-Jul-15,150.801
31-Jul-15,149.823
01-Aug-15,143.454
02-Aug-15,140.803
03-Aug-15,140.525
04-Aug-15,139.386
05-Aug-15,140.138
06-Aug-15,138.301
07-Aug-15,134.579
08-Aug-15,137.671
09-Aug-15,141.061
10-Aug-15,142.002
11-Aug-15,141.04
12-Aug-15,136.866
13-Aug-15,137.934
14-Aug-15,139.66
15-Aug-15,144.277
16-Aug-15,136.35
17-Aug-15,136.245
18-Aug-15,141.551
19-Aug-15,145.989
20-Aug-15,143.126
21-Aug-15,129.806
22-Aug-15,127.359
23-Aug-15,129.393
24-Aug-15,132.3
25-Aug-15,138.849
26-Aug-15,140.121
27-Aug-15,137.85
28-Aug-15,136.231
29-Aug-15,136.955
30-Aug-15,137.165
31-Aug-15,139.68
01-Sep-15,138.886
02-Sep-15,141.656
03-Sep-15,140.376
04-Sep-15,138.235
05-Sep-15,140.535
06-Sep-15,125.397
07-Sep-15,118.753
08-Sep-15,120.012
09-Sep-15,127.085
10-Sep-15,121.412
11-Sep-15,124.211
12-Sep-15,126.882
13-Sep-15,124.758
14-Sep-15,124.389
15-Sep-15,125.786
16-Sep-15,126.061
17-Sep-15,126.79
18-Sep-15,134.233
19-Sep-15,133.8
20-Sep-15,127.203
21-Sep-15,128.978
22-Sep-15,135.134
23-Sep-15,143.431
24-Sep-15,138.146
25-Sep-15,138.763
26-Sep-15,131.044
27-Sep-15,123.465
28-Sep-15,132.354
29-Sep-15,133.116
30-Sep-15,133.915
01-Oct-15,125.772
02-Oct-15,125.461
03-Oct-15,124.703
04-Oct-15,111.684
05-Oct-15,122.975
06-Oct-15,129.658
07-Oct-15,130.501
08-Oct-15,129.863
09-Oct-15,134.202
10-Oct-15,135.189
11-Oct-15,135.058
12-Oct-15,141.591
13-Oct-15,142.973
14-Oct-15,144.757
15-Oct-15,144.488
16-Oct-15,146.012
17-Oct-15,149.665
18-Oct-15,147.98
19-Oct-15,151.843
20-Oct-15,152.231
21-Oct-15,152.832
22-Oct-15,148.127
23-Oct-15,149.694
24-Oct-15,151.939
25-Oct-15,148.539
26-Oct-15,148.984
27-Oct-15,149.324
28-Oct-15,147.471
29-Oct-15,151.462
30-Oct-15,147.305
31-Oct-15,148.774
01-Nov-15,142.664
02-Nov-15,139.837
03-Nov-15,140.954
04-Nov-15,142.143
05-Nov-15,144.452
06-Nov-15,147.998
07-Nov-15,150.049
08-Nov-15,140.393
09-Nov-15,127.271
10-Nov-15,113.103
11-Nov-15,113.667
12-Nov-15,119.394
13-Nov-15,126.547
14-Nov-15,125.109
15-Nov-15,119.285
16-Nov-15,113.781
17-Nov-15,96.64
18-Nov-15,101.433
19-Nov-15,106.154
20-Nov-15,107.556
21-Nov-15,108.831
22-Nov-15,105.474
23-Nov-15,113.553
24-Nov-15,116.404
25-Nov-15,117.585
26-Nov-15,116.89
27-Nov-15,123.19
28-Nov-15,120.415
29-Nov-15,116.754
30-Nov-15,113.416
01-Dec-15,111.52
02-Dec-15,114.403
03-Dec-15,123.081
04-Dec-15,120.634
05-Dec-15,121.053
06-Dec-15,113.826
07-Dec-15,119.149
08-Dec-15,120.418
09-Dec-15,121.379
10-Dec-15,122.33
11-Dec-15,123.879
12-Dec-15,123.443
13-Dec-15,122.515
14-Dec-15,128.948
15-Dec-15,135.726
16-Dec-15,134.117
17-Dec-15,130.559
18-Dec-15,131.319
19-Dec-15,132.244
20-Dec-15,131.131
21-Dec-15,130.083
22-Dec-15,132.552
23-Dec-15,135.132
24-Dec-15,135.545
25-Dec-15,132.079
26-Dec-15,129.637
27-Dec-15,122.888
28-Dec-15,126.667
29-Dec-15,129.613
30-Dec-15,131.113
31-Dec-15,135.176
01-Jan-16,132.151
02-Jan-16,129.398
03-Jan-16,128.672
04-Jan-16,129.309
05-Jan-16,140.611
06-Jan-16,136.571
07-Jan-16,135.24
08-Jan-16,136.239
09-Jan-16,138.155
10-Jan-16,127.466
11-Jan-16,134.782
12-Jan-16,135.946
13-Jan-16,136.332
14-Jan-16,131.787
15-Jan-16,124.183
16-Jan-16,120.477
17-Jan-16,120.311
18-Jan-16,126.592
19-Jan-16,127.068
20-Jan-16,126.851
21-Jan-16,132.507
22-Jan-16,125.821
23-Jan-16,127.297
24-Jan-16,119.911
25-Jan-16,130.998
26-Jan-16,131.219
27-Jan-16,133.984
28-Jan-16,139.446
29-Jan-16,143.139
30-Jan-16,140.629
31-Jan-16,134.04
01-Feb-16,137.351
02-Feb-16,141.51
03-Feb-16,143.015
04-Feb-16,143.508
05-Feb-16,136.858
06-Feb-16,137.666
07-Feb-16,135.27
08-Feb-16,147.155
09-Feb-16,144.964
10-Feb-16,149.452
11-Feb-16,147.76
12-Feb-16,149.036
13-Feb-16,145.678
14-Feb-16,140.861
15-Feb-16,145.714
16-Feb-16,143.648
17-Feb-16,147.748
18-Feb-16,148.575
19-Feb-16,146.155
20-Feb-16,147.772
21-Feb-16,140.06
22-Feb-16,148.895
23-Feb-16,153.142
24-Feb-16,154.555
25-Feb-16,152.733
26-Feb-16,154.529
27-Feb-16,152.877
28-Feb-16,148.929
29-Feb-16,149.066
01-Mar-16,150.788
02-Mar-16,151.573
03-Mar-16,152.599
04-Mar-16,152.161
05-Mar-16,153.471
06-Mar-16,153.527
07-Mar-16,151.618
08-Mar-16,151.381
09-Mar-16,152.925
10-Mar-16,154.246
11-Mar-16,155.173
12-Mar-16,153.846
13-Mar-16,151.544
14-Mar-16,151.494
15-Mar-16,152.588
16-Mar-16,155.754
17-Mar-16,156.421
18-Mar-16,156.98
19-Mar-16,159.097
20-Mar-16,156.826
21-Mar-16,159.605
22-Mar-16,160.494
23-Mar-16,162.09
24-Mar-16,160.444
25-Mar-16,157.859
26-Mar-16,156.477
27-Mar-16,150.731
28-Mar-16,151.781
29-Mar-16,153.358
30-Mar-16,154.165
31-Mar-16,156.271
01-Apr-16,153.277
02-Apr-16,154.258
03-Apr-16,152.332
04-Apr-16,155.461
05-Apr-16,156.285
06-Apr-16,153.891
07-Apr-16,155.65
08-Apr-16,154.041
09-Apr-16,151.188
10-Apr-16,149.265
11-Apr-16,155.945
12-Apr-16,156.555
13-Apr-16,158.692
14-Apr-16,161.583
15-Apr-16,160.934
16-Apr-16,157.512
17-Apr-16,152.216
18-Apr-16,154.707
19-Apr-16,156.67
20-Apr-16,158.272
21-Apr-16,157.434
22-Apr-16,156.185
23-Apr-16,159.057
24-Apr-16,152.917
25-Apr-16,155.528
26-Apr-16,158.825
27-Apr-16,158.73
28-Apr-16,161.993
29-Apr-16,158.97
30-Apr-16,158.943
01-May-16,152.957
02-May-16,155.484
03-May-16,155.198
05-May-16,143.355
06-May-16,130.693
07-May-16,140.88
09-May-16,146.465
10-May-16,150.69
11-May-16,151.306
12-May-16,148.542
15-May-16,150.442
17-May-16,144.656
18-May-16,119.903
19-May-16,101.272
21-May-16,126.839
22-May-16,134.984
25-May-16,153.63
26-May-16,153.767
27-May-16,151.796
28-May-16,147.86
29-May-16,132.934
30-May-16,143.627
01-Jun-16,148.154
02-Jun-16,129.565
03-Jun-16,137.426
04-Jun-16,125.653
05-Jun-16,127.356
06-Jun-16,130.863
07-Jun-16,127.699
08-Jun-16,119.645
10-Jun-16,131.684
11-Jun-16,132.749
12-Jun-16,136.818
14-Jun-16,146.28
15-Jun-16,147.751
16-Jun-16,154.511
17-Jun-16,148.595
18-Jun-16,138.808
19-Jun-16,132.848
20-Jun-16,128.195
21-Jun-16,131.233
22-Jun-16,133.449
23-Jun-16,134.653
25-Jun-16,130.33
26-Jun-16,124.118
30-Jun-16,115.705
01-Jul-16,121.444
02-Jul-16,125.991
03-Jul-16,128.815
04-Jul-16,137.819
05-Jul-16,138.138
06-Jul-16,140.716
07-Jul-16,139.583
08-Jul-16,136.379
09-Jul-16,131.531
10-Jul-16,132.231
11-Jul-16,134.668
12-Jul-16,144.37
13-Jul-16,150.125
14-Jul-16,155.026
15-Jul-16,157.913
18-Jul-16,142.752
19-Jul-16,138.449
20-Jul-16,136.395
21-Jul-16,137.895
23-Jul-16,139.817
24-Jul-16,134.061
26-Jul-16,132.938
27-Jul-16,129.318
28-Jul-16,129.281
29-Jul-16,129.309
31-Jul-16,123.812
02-Aug-16,124.048
03-Aug-16,127.988
04-Aug-16,130.603
05-Aug-16,136.286
06-Aug-16,141.457
09-Aug-16,157.995
10-Aug-16,160.522
11-Aug-16,165.4
13-Aug-16,166.285
14-Aug-16,163.685
15-Aug-16,161.569
16-Aug-16,160.462
17-Aug-16,162.007
18-Aug-16,169.252
19-Aug-16,175.844
20-Aug-16,176.125
21-Aug-16,174.114
22-Aug-16,177.515
23-Aug-16,178.146
24-Aug-16,173.692
25-Aug-16,167.457
26-Aug-16,162.736
27-Aug-16,155.478
28-Aug-16,151.502
29-Aug-16,168.689
30-Aug-16,154.32
31-Aug-16,149.632
02-Sep-16,151.856
03-Sep-16,152.132
04-Sep-16,153.245
05-Sep-16,151.527
06-Sep-16,158.545
07-Sep-16,159.692
08-Sep-16,169.271
09-Sep-16,171.676
10-Sep-16,162.371
11-Sep-16,150.219
12-Sep-16,148.334
13-Sep-16,144.144
14-Sep-16,140.982
16-Sep-16,140.609
17-Sep-16,143.058
18-Sep-16,146.619
19-Sep-16,153.558
20-Sep-16,151.933
21-Sep-16,138.029
22-Sep-16,131.21
23-Sep-16,133.292
24-Sep-16,134.701
25-Sep-16,135.018
26-Sep-16,137.748
27-Sep-16,141.614
28-Sep-16,142.826
29-Sep-16,140.956
30-Sep-16,143.804
01-Oct-16,141.452
02-Oct-16,138.705
03-Oct-16,143.727
04-Oct-16,148.492
05-Oct-16,149.673
06-Oct-16,155.224
07-Oct-16,158.087
08-Oct-16,153.884
09-Oct-16,146.79
10-Oct-16,145.694
11-Oct-16,143.377
12-Oct-16,150.465
13-Oct-16,155.399
14-Oct-16,157.924
15-Oct-16,157.26
16-Oct-16,157.545
17-Oct-16,160.986
18-Oct-16,163.008
19-Oct-16,165.275
20-Oct-16,163.486
21-Oct-16,162.356
22-Oct-16,162.963
23-Oct-16,161.444
24-Oct-16,162.803
25-Oct-16,163.838
26-Oct-16,162.795
27-Oct-16,163.114
28-Oct-16,163.033
29-Oct-16,166.022
30-Oct-16,156.328
31-Oct-16,156.69
01-Nov-16,159.381
02-Nov-16,160.492
03-Nov-16,157.057
04-Nov-16,160.39
05-Nov-16,163.733
06-Nov-16,162.752
07-Nov-16,157.064
08-Nov-16,161.305
09-Nov-16,158.737
10-Nov-16,156.87
11-Nov-16,152.623
12-Nov-16,157.678
13-Nov-16,155.091
14-Nov-16,158.009
15-Nov-16,160.781
16-Nov-16,160.496
17-Nov-16,157.272
19-Nov-16,152.992
20-Nov-16,150.747
21-Nov-16,153.044
22-Nov-16,152.812
23-Nov-16,153.038
24-Nov-16,152.1
25-Nov-16,153.281
26-Nov-16,151.727
27-Nov-16,148.755
28-Nov-16,151.709
29-Nov-16,152.487
30-Nov-16,151.033
01-Dec-16,146.346
02-Dec-16,139.994
03-Dec-16,138.282
04-Dec-16,136.441
05-Dec-16,138.053
06-Dec-16,138.857
07-Dec-16,138.236
08-Dec-16,140.825
09-Dec-16,139.567
10-Dec-16,138.241
11-Dec-16,133.805
12-Dec-16,122.284
13-Dec-16,117.194
14-Dec-16,125.75
15-Dec-16,132.44
16-Dec-16,133.105
17-Dec-16,133.952
18-Dec-16,131.718
19-Dec-16,135.225
20-Dec-16,138.281
21-Dec-16,140.844
22-Dec-16,139.856
23-Dec-16,141.584
24-Dec-16,141.419
25-Dec-16,138.651
26-Dec-16,142.215
27-Dec-16,145.586
28-Dec-16,147.613
29-Dec-16,145.281
30-Dec-16,145.295
31-Dec-16,148.037
01-Jan-17,139.852
02-Jan-17,144.05
03-Jan-17,147.658
04-Jan-17,150.169
05-Jan-17,149.811
06-Jan-17,149.702
07-Jan-17,148.871
08-Jan-17,147.117
09-Jan-17,149.127
10-Jan-17,150.803
11-Jan-17,152.121
12-Jan-17,152.433
13-Jan-17,148.5
14-Jan-17,138.936
15-Jan-17,131.577
16-Jan-17,138.504
17-Jan-17,142.048
18-Jan-17,144.107
19-Jan-17,146.446
20-Jan-17,148.074
21-Jan-17,147.936
22-Jan-17,144.166
23-Jan-17,146.248
24-Jan-17,147.617
25-Jan-17,151.171
26-Jan-17,147.176
27-Jan-17,145.948
28-Jan-17,146.385
29-Jan-17,146.638
30-Jan-17,151.666
31-Jan-17,154.684
01-Feb-17,153.954
02-Feb-17,154.397
03-Feb-17,155.223
04-Feb-17,156.757
05-Feb-17,154.942
06-Feb-17,155.938
07-Feb-17,157.711
08-Feb-17,159.243
09-Feb-17,157.85
10-Feb-17,157.953
11-Feb-17,154.037
12-Feb-17,153.527
13-Feb-17,155.537
14-Feb-17,157.862
15-Feb-17,158.142
16-Feb-17,157.556
17-Feb-17,156.471
18-Feb-17,157.015
19-Feb-17,156.648
20-Feb-17,159.007
21-Feb-17,160.319
22-Feb-17,162.28
23-Feb-17,165.04
24-Feb-17,164.277
25-Feb-17,164.2
26-Feb-17,160.442
27-Feb-17,162.555
28-Feb-17,161.351
01-Mar-17,161.415
02-Mar-17,161.402
03-Mar-17,160.988
04-Mar-17,162.481
05-Mar-17,160.804
06-Mar-17,165.74
07-Mar-17,164.106
08-Mar-17,162.252
09-Mar-17,161.4
10-Mar-17,160.225
11-Mar-17,156.915
14-Mar-17,161.175
15-Mar-17,162.137
16-Mar-17,162.762
17-Mar-17,163.713
18-Mar-17,164.685
19-Mar-17,157.444
20-Mar-17,161.901
21-Mar-17,165.116
22-Mar-17,166.126
23-Mar-17,165.12
24-Mar-17,166.806
25-Mar-17,165.162
26-Mar-17,163.847
27-Mar-17,164.944
28-Mar-17,167.133
29-Mar-17,165.784
30-Mar-17,164.479
31-Mar-17,166.886
01-Apr-17,165.237
02-Apr-17,158.91
03-Apr-17,160.83
06-Apr-17,164.178
07-Apr-17,165.675
08-Apr-17,165.471
09-Apr-17,165.682
10-Apr-17,166.261
11-Apr-17,168.794
14-Apr-17,165.767
16-Apr-17,163.614
18-Apr-17,170.24
21-Apr-17,163.913
22-Apr-17,165.738
26-Apr-17,170.019
27-Apr-17,169.756
30-Apr-17,157.015
01-May-17,147.112
02-May-17,155.126
03-May-17,162.271
04-May-17,165.257
05-May-17,167.542
06-May-17,166.746
07-May-17,153.05
08-May-17,156.378
09-May-17,162.374
10-May-17,154.057
11-May-17,161.278
12-May-17,165.027
13-May-17,163.849
14-May-17,162.914
15-May-17,168.756
16-May-17,175.998
17-May-17,174.171
18-May-17,172.471
19-May-17,173.047
20-May-17,171.461
21-May-17,166.228
22-May-17,168.623
23-May-17,170.641
24-May-17,171.958
25-May-17,175.04
26-May-17,169.017
27-May-17,149.289
28-May-17,153.94
29-May-17,160.408
30-May-17,167.048
31-May-17,172.427
01-Jun-17,168.964
02-Jun-17,171.089
03-Jun-17,171.409
04-Jun-17,162.437
05-Jun-17,162.116
06-Jun-17,151.796
07-Jun-17,137.526
08-Jun-17,133.978
09-Jun-17,141.76
10-Jun-17,143.92
11-Jun-17,145.85
12-Jun-17,150.931
13-Jun-17,155.528
14-Jun-17,152.812
15-Jun-17,148.422
16-Jun-17,137.202
17-Jun-17,143.641
18-Jun-17,145.637
19-Jun-17,143.758
20-Jun-17,145.47
21-Jun-17,146.023
22-Jun-17,151.526
23-Jun-17,149.628
24-Jun-17,140.074
25-Jun-17,131.534
26-Jun-17,134.174
27-Jun-17,138.05
28-Jun-17,142.256
29-Jun-17,146.025
30-Jun-17,150.057
01-Jul-17,145.53
02-Jul-17,144.737
03-Jul-17,148.866
04-Jul-17,150.579
05-Jul-17,158.899
06-Jul-17,158.473
07-Jul-17,153.339
08-Jul-17,147.822
09-Jul-17,152.125
10-Jul-17,154.066
11-Jul-17,153.668
12-Jul-17,146.24
13-Jul-17,145.329
14-Jul-17,139.744
15-Jul-17,141.917
16-Jul-17,136.157
17-Jul-17,135.947
18-Jul-17,145.637
19-Jul-17,133.271
20-Jul-17,139.358
21-Jul-17,154.645
22-Jul-17,159.351
23-Jul-17,162.207
24-Jul-17,164.98
25-Jul-17,164.762
26-Jul-17,167.084
27-Jul-17,169.981
28-Jul-17,166.719
29-Jul-17,163.439
30-Jul-17,162.367
31-Jul-17,162.379
01-Aug-17,159.156
02-Aug-17,155.851
03-Aug-17,160.35
04-Aug-17,165.067
05-Aug-17,156.003
06-Aug-17,158.268
07-Aug-17,162.67
08-Aug-17,154.644
09-Aug-17,155.743
10-Aug-17,152.882
11-Aug-17,153.605
12-Aug-17,147.538
13-Aug-17,145.486
14-Aug-17,150.388
15-Aug-17,154.251
16-Aug-17,156.912
17-Aug-17,149.553
18-Aug-17,144.433
19-Aug-17,139.967
20-Aug-17,136.54
21-Aug-17,146.014
22-Aug-17,150.089
23-Aug-17,151.416
24-Aug-17,146.666
25-Aug-17,135.97
26-Aug-17,137.486
27-Aug-17,136.934
28-Aug-17,137.845
29-Aug-17,134.243
30-Aug-17,150.054
31-Aug-17,153.084
01-Sep-17,154.109
02-Sep-17,154.469
03-Sep-17,149.878
04-Sep-17,150.827
05-Sep-17,148.988
06-Sep-17,147.38
07-Sep-17,145.934
08-Sep-17,146.789
09-Sep-17,146.818
10-Sep-17,148.375
11-Sep-17,154.271
12-Sep-17,154.293
13-Sep-17,158.303
14-Sep-17,157.968
15-Sep-17,150.708
16-Sep-17,150.693
17-Sep-17,138.945
18-Sep-17,143.894
19-Sep-17,152.975
20-Sep-17,157.184
21-Sep-17,162.69
22-Sep-17,160.774
23-Sep-17,168.237
24-Sep-17,162.589
25-Sep-17,154.468
26-Sep-17,153.174
27-Sep-17,151.312
28-Sep-17,148.004
29-Sep-17,145.462
30-Sep-17,140.391
01-Oct-17,137.993
02-Oct-17,133.068
03-Oct-17,141.405
04-Oct-17,143.267
05-Oct-17,137.08
06-Oct-17,140.606
07-Oct-17,142.695
08-Oct-17,141.344
09-Oct-17,146.343
10-Oct-17,144.044
11-Oct-17,141.573
12-Oct-17,143.58
13-Oct-17,145.168
14-Oct-17,145.566
15-Oct-17,144.425
16-Oct-17,142.537
17-Oct-17,147.946
18-Oct-17,146.102
19-Oct-17,141.04
20-Oct-17,148.311
21-Oct-17,152.775
22-Oct-17,154.088
23-Oct-17,161.587
24-Oct-17,164.035
25-Oct-17,165.992
26-Oct-17,164.667
27-Oct-17,162.387
28-Oct-17,161.377
29-Oct-17,161.309
30-Oct-17,158.074
31-Oct-17,160.299
01-Nov-17,158.742
02-Nov-17,159.334
03-Nov-17,160.42
04-Nov-17,154.878
05-Nov-17,149.808
06-Nov-17,149.943
07-Nov-17,152.56
08-Nov-17,155.057
09-Nov-17,160.027
10-Nov-17,160.659
11-Nov-17,156.2
12-Nov-17,154.032
13-Nov-17,158.149
14-Nov-17,162.914
15-Nov-17,157.678
16-Nov-17,163.413
17-Nov-17,166.02
18-Nov-17,167.405
19-Nov-17,164.611
20-Nov-17,167.228
21-Nov-17,167.144
22-Nov-17,169.442
23-Nov-17,170.941
24-Nov-17,167.951
25-Nov-17,164.79
26-Nov-17,159.814
27-Nov-17,161.998
28-Nov-17,159.353
29-Nov-17,161.649
30-Nov-17,156.489
01-Dec-17,152.649
02-Dec-17,154.829
03-Dec-17,146.442
04-Dec-17,152.941
05-Dec-17,156.588
06-Dec-17,159.759
07-Dec-17,153.601
08-Dec-17,155.592
09-Dec-17,155.767
10-Dec-17,155.63
11-Dec-17,158.798
12-Dec-17,160.458
13-Dec-17,167.668
14-Dec-17,164.728
15-Dec-17,163.523
16-Dec-17,159.898
17-Dec-17,155.706
18-Dec-17,157.719
