Date,Energy Required (MU)
19-Dec-17,157.308
20-Dec-17,155.475
21-Dec-17,160.352
22-Dec-17,159.611
23-Dec-17,159.725
24-Dec-17,156.493
25-Dec-17,157.946
26-Dec-17,160.649
27-Dec-17,160.422
28-Dec-17,159.427
29-Dec-17,163.109
30-Dec-17,163.991
31-Dec-17,161.495
01-Jan-18,158.065
02-Jan-18,159.567
03-Jan-18,162.367
04-Jan-18,161.689
05-Jan-18,161.544
06-Jan-18,161.478
07-Jan-18,159.145
08-Jan-18,160.318
09-Jan-18,161.846
10-Jan-18,162.806
11-Jan-18,163.754
12-Jan-18,166.276
13-Jan-18,167.282
14-Jan-18,162.86
15-Jan-18,154.195
16-Jan-18,151.175
17-Jan-18,157.51
18-Jan-18,161.682
19-Jan-18,163.938
20-Jan-18,164.038
21-Jan-18,160.432
22-Jan-18,162.496
23-Jan-18,165.258
24-Jan-18,166.444
25-Jan-18,166.785
26-Jan-18,165.116
27-Jan-18,166.506
28-Jan-18,164.158
29-Jan-18,166.144
30-Jan-18,168.645
31-Jan-18,167.583
01-Feb-18,164.171
02-Feb-18,164.94
03-Feb-18,165.951
04-Feb-18,161.388
05-Feb-18,165.328
06-Feb-18,166.308
07-Feb-18,167.434
08-Feb-18,166.948
09-Feb-18,170.403
10-Feb-18,170.713
11-Feb-18,168.625
12-Feb-18,171.281
13-Feb-18,171.017
14-Feb-18,168.21
15-Feb-18,170.539
16-Feb-18,171.24
17-Feb-18,173.757
18-Feb-18,172.087
19-Feb-18,173.688
20-Feb-18,174.917
21-Feb-18,175.298
22-Feb-18,178.431
23-Feb-18,178.146
24-Feb-18,174.014
25-Feb-18,169.614
26-Feb-18,171.667
27-Feb-18,176.134
28-Feb-18,178.342
01-Mar-18,176.221
02-Mar-18,169.653
03-Mar-18,174.534
04-Mar-18,172.524
05-Mar-18,175.103
06-Mar-18,177.666
07-Mar-18,177.773
08-Mar-18,178.622
09-Mar-18,180.234
10-Mar-18,180.478
11-Mar-18,175.745
12-Mar-18,178.833
13-Mar-18,180.038
14-Mar-18,181.768
15-Mar-18,181.833
16-Mar-18,179.036
17-Mar-18,156.37
18-Mar-18,158.431
19-Mar-18,163.135
20-Mar-18,170.757
21-Mar-18,175.654
22-Mar-18,178.843
23-Mar-18,182.734
24-Mar-18,184.1
25-Mar-18,180.23
26-Mar-18,180.996
27-Mar-18,180.033
28-Mar-18,183.786
29-Mar-18,184.981
30-Mar-18,180.104
31-Mar-18,174.443
01-Apr-18,167.208
02-Apr-18,161.1
03-Apr-18,170.177
04-Apr-18,171.326
05-Apr-18,171.323
06-Apr-18,175.833
07-Apr-18,174.487
08-Apr-18,166.747
09-Apr-18,175.149
10-Apr-18,177.401
11-Apr-18,180.037
12-Apr-18,181.462
13-Apr-18,181.353
14-Apr-18,181.509
15-Apr-18,180.853
16-Apr-18,182.728
17-Apr-18,183.487
18-Apr-18,182.913
19-Apr-18,181.868
20-Apr-18,181.909
21-Apr-18,182.49
22-Apr-18,179.92
23-Apr-18,176.424
24-Apr-18,174.118
25-Apr-18,173.316
26-Apr-18,180.392
27-Apr-18,180.863
28-Apr-18,182.864
29-Apr-18,178.503
30-Apr-18,181.144
01-May-18,160.527
02-May-18,166.018
03-May-18,145.036
04-May-18,146.818
05-May-18,163.246
06-May-18,164.749
07-May-18,172.395
08-May-18,176.422
09-May-18,178.073
10-May-18,176.685
11-May-18,176.599
12-May-18,172.161
13-May-18,164.014
14-May-18,165.773
15-May-18,165.302
16-May-18,174.247
17-May-18,177.47
18-May-18,176.873
19-May-18,177.322
20-May-18,171.129
21-May-18,176.633
22-May-18,178.664
23-May-18,176.854
24-May-18,176.176
25-May-18,178.944
26-May-18,179.475
27-May-18,176.503
28-May-18,182.647
29-May-18,184.305
30-May-18,186.296
31-May-18,180.184
01-Jun-18,177.187
02-Jun-18,161.897
03-Jun-18,160.236
04-Jun-18,164.434
05-Jun-18,168.105
06-Jun-18,160.37
07-Jun-18,154.28
08-Jun-18,150.67
09-Jun-18,149.398
10-Jun-18,147.628
11-Jun-18,151.901
12-Jun-18,151.249
13-Jun-18,157.599
14-Jun-18,168.142
15-Jun-18,171.119
16-Jun-18,169.055
17-Jun-18,167.996
18-Jun-18,171.75
19-Jun-18,179.693
20-Jun-18,184.537
21-Jun-18,183.207
22-Jun-18,179.807
23-Jun-18,175.295
24-Jun-18,171.88
25-Jun-18,173.8
26-Jun-18,174.833
27-Jun-18,168.232
28-Jun-18,158.374
29-Jun-18,163.89
30-Jun-18,161.821
01-Jul-18,155.173
02-Jul-18,158.426
03-Jul-18,150.987
04-Jul-18,158.477
05-Jul-18,162.087
06-Jul-18,162.195
07-Jul-18,153.112
08-Jul-18,146.803
09-Jul-18,150.654
10-Jul-18,150.8
11-Jul-18,148.698
12-Jul-18,142.266
13-Jul-18,147.233
14-Jul-18,145.894
15-Jul-18,142.952
16-Jul-18,144.175
17-Jul-18,153.074
18-Jul-18,160.548
19-Jul-18,166.686
20-Jul-18,163.141
21-Jul-18,160.737
22-Jul-18,158.763
23-Jul-18,167.594
24-Jul-18,172.81
25-Jul-18,176.174
26-Jul-18,179.322
27-Jul-18,176.662
28-Jul-18,175.957
29-Jul-18,173.033
30-Jul-18,181.674
31-Jul-18,182.926
01-Aug-18,181.167
02-Aug-18,176.1
03-Aug-18,177.021
04-Aug-18,177.293
05-Aug-18,174.574
06-Aug-18,174.389
07-Aug-18,171.421
08-Aug-18,168.024
09-Aug-18,170.46
10-Aug-18,170.383
11-Aug-18,153.172
12-Aug-18,150.273
13-Aug-18,151.961
14-Aug-18,151.685
15-Aug-18,144.586
16-Aug-18,146.35
17-Aug-18,154.305
18-Aug-18,156.907
19-Aug-18,152.42
20-Aug-18,153.186
21-Aug-18,158.967
22-Aug-18,169.428
23-Aug-18,177.195
24-Aug-18,176.79
25-Aug-18,174.169
26-Aug-18,170.679
27-Aug-18,168.895
28-Aug-18,169.291
29-Aug-18,172.939
30-Aug-18,179.583
31-Aug-18,179.816
01-Sep-18,177.431
02-Sep-18,177.982
03-Sep-18,184.249
04-Sep-18,186.78
05-Sep-18,187.788
06-Sep-18,186.915
07-Sep-18,187.7
08-Sep-18,184.193
09-Sep-18,190.198
10-Sep-18,192.933
11-Sep-18,190.225
12-Sep-18,181.784
13-Sep-18,178.148
14-Sep-18,180.624
15-Sep-18,181.464
16-Sep-18,172.261
17-Sep-18,160.167
18-Sep-18,158.01
19-Sep-18,160.452
20-Sep-18,161.314
21-Sep-18,152.844
22-Sep-18,155.897
23-Sep-18,167.326
24-Sep-18,173.341
25-Sep-18,175.828
26-Sep-18,170.085
27-Sep-18,168.685
28-Sep-18,174.519
29-Sep-18,179.261
30-Sep-18,181.876
01-Oct-18,184.444
02-Oct-18,183.849
03-Oct-18,187.223
04-Oct-18,183.091
05-Oct-18,176.176
06-Oct-18,177.845
07-Oct-18,181.201
08-Oct-18,186.708
09-Oct-18,187.208
10-Oct-18,181.195
11-Oct-18,181.612
12-Oct-18,187.014
13-Oct-18,186.117
14-Oct-18,187.448
15-Oct-18,186.937
16-Oct-18,181.862
17-Oct-18,176.245
18-Oct-18,163.378
19-Oct-18,163.548
20-Oct-18,169.033
21-Oct-18,173.111
22-Oct-18,181.241
23-Oct-18,182.744
24-Oct-18,187.366
25-Oct-18,189.719
26-Oct-18,187.374
27-Oct-18,184.272
28-Oct-18,179.72
29-Oct-18,182.923
30-Oct-18,183.529
31-Oct-18,189.186
01-Nov-18,179.719
02-Nov-18,175.192
03-Nov-18,176.66
04-Nov-18,178.121
05-Nov-18,183.584
06-Nov-18,186.203
07-Nov-18,175.6
08-Nov-18,178.318
09-Nov-18,185.379
10-Nov-18,184.326
11-Nov-18,184.027
12-Nov-18,183.117
13-Nov-18,181.28
14-Nov-18,181.159
15-Nov-18,178.395
16-Nov-18,172.7
17-Nov-18,171.05
18-Nov-18,166.275
19-Nov-18,173.312
20-Nov-18,175.762
21-Nov-18,169.558
22-Nov-18,159.484
23-Nov-18,160.073
24-Nov-18,161.508
25-Nov-18,158.888
26-Nov-18,160.515
27-Nov-18,161.411
28-Nov-18,164.935
29-Nov-18,167.18
30-Nov-18,168.076
01-Dec-18,165.39
02-Dec-18,161.745
03-Dec-18,163.796
04-Dec-18,160.655
05-Dec-18,159.963
06-Dec-18,163.199
07-Dec-18,163.865
08-Dec-18,164.937
09-Dec-18,163.307
10-Dec-18,164.375
11-Dec-18,166.52
12-Dec-18,167.145
13-Dec-18,168.499
14-Dec-18,164.161
15-Dec-18,159.171
16-Dec-18,148.77
17-Dec-18,125.976
18-Dec-18,139.797
19-Dec-18,147.365
20-Dec-18,151.092
21-Dec-18,152.039
22-Dec-18,153.044
23-Dec-18,151.246
24-Dec-18,156.066
25-Dec-18,157.175
26-Dec-18,160.428
27-Dec-18,162.938
28-Dec-18,161.778
29-Dec-18,162.543
30-Dec-18,155.992
31-Dec-18,158.614
01-Jan-19,152.233
02-Jan-19,155.343
03-Jan-19,157.659
04-Jan-19,159.317
05-Jan-19,159.691
06-Jan-19,155.84
07-Jan-19,157.784
08-Jan-19,159.756
09-Jan-19,158.347
10-Jan-19,159.229
11-Jan-19,161.829
12-Jan-19,159.272
13-Jan-19,159.59
14-Jan-19,155.815
15-Jan-19,148.881
16-Jan-19,145.451
17-Jan-19,154.302
18-Jan-19,159.514
19-Jan-19,161.293
20-Jan-19,159.316
21-Jan-19,161.219
22-Jan-19,163.235
23-Jan-19,164.03
24-Jan-19,165.005
25-Jan-19,167.177
26-Jan-19,165.945
27-Jan-19,160.626
28-Jan-19,146.782
29-Jan-19,144.809
30-Jan-19,147.951
31-Jan-19,151.36
01-Feb-19,154.77
02-Feb-19,156.924
03-Feb-19,156.769
04-Feb-19,157.661
05-Feb-19,161.77
06-Feb-19,160.634
07-Feb-19,164.332
08-Feb-19,168.349
09-Feb-19,167.531
10-Feb-19,163.197
11-Feb-19,166.168
12-Feb-19,167.773
13-Feb-19,169.679
14-Feb-19,170.19
15-Feb-19,170.306
16-Feb-19,172.512
17-Feb-19,177.645
18-Feb-19,185.066
19-Feb-19,189.135
20-Feb-19,187.44
21-Feb-19,188.122
22-Feb-19,186.76
23-Feb-19,186.314
24-Feb-19,185.359
25-Feb-19,187.438
26-Feb-19,187.523
27-Feb-19,191.06
28-Feb-19,190.384
01-Mar-19,185.544
02-Mar-19,185.557
03-Mar-19,184.053
04-Mar-19,185.963
05-Mar-19,187.764
06-Mar-19,191.198
07-Mar-19,196.395
08-Mar-19,195.393
09-Mar-19,194.728
10-Mar-19,192.685
11-Mar-19,193.608
12-Mar-19,194.598
13-Mar-19,194.673
14-Mar-19,192.334
15-Mar-19,193.76
16-Mar-19,192.213
17-Mar-19,188.127
18-Mar-19,188.381
19-Mar-19,192.274
20-Mar-19,194.082
21-Mar-19,189.578
22-Mar-19,193.001
23-Mar-19,195.789
24-Mar-19,192.445
25-Mar-19,194.639
26-Mar-19,193.883
27-Mar-19,194.892
28-Mar-19,195.927
29-Mar-19,196.71
30-Mar-19,197.702
31-Mar-19,194.284
01-Apr-19,191.807
02-Apr-19,192.385
03-Apr-19,192.793
04-Apr-19,192.489
05-Apr-19,193.745
06-Apr-19,183.925
07-Apr-19,178.697
08-Apr-19,187.222
09-Apr-19,189.745
10-Apr-19,191.181
11-Apr-19,170.755
12-Apr-19,188.739
13-Apr-19,187.49
14-Apr-19,189.833
15-Apr-19,188.557
16-Apr-19,190.802
17-Apr-19,190.982
18-Apr-19,192.063
19-Apr-19,189.975
20-Apr-19,184.568
21-Apr-19,175.289
22-Apr-19,175.477
23-Apr-19,174.617
24-Apr-19,183.786
25-Apr-19,184.567
26-Apr-19,187.176
27-Apr-19,189.016
28-Apr-19,187.611
29-Apr-19,189.72
30-Apr-19,189.57
01-May-19,171.423
02-May-19,167.992
03-May-19,177.042
04-May-19,184.484
05-May-19,186.812
06-May-19,193.651
07-May-19,192.368
08-May-19,192.608
09-May-19,196.692
10-May-19,199.929
11-May-19,194.092
12-May-19,191.855
13-May-19,188.615
14-May-19,191.469
15-May-19,191.56
16-May-19,193.124
17-May-19,192.066
18-May-19,194.671
19-May-19,193.28
20-May-19,188.988
21-May-19,196.754
22-May-19,198.156
23-May-19,197.992
24-May-19,195.688
25-May-19,197.035
26-May-19,195.761
27-May-19,193.437
28-May-19,197.121
29-May-19,192.191
30-May-19,178.58
31-May-19,192.039
01-Jun-19,190.971
02-Jun-19,189.49
03-Jun-19,172.045
04-Jun-19,178.962
05-Jun-19,188.676
06-Jun-19,181.808
07-Jun-19,183.849
08-Jun-19,184.524
09-Jun-19,186.498
10-Jun-19,177.946
11-Jun-19,186.989
12-Jun-19,191.492
13-Jun-19,193.991
14-Jun-19,194.219
15-Jun-19,198.287
16-Jun-19,193.822
17-Jun-19,188.742
18-Jun-19,191.161
19-Jun-19,198.185
20-Jun-19,190.213
21-Jun-19,182.614
22-Jun-19,178.171
23-Jun-19,166.255
24-Jun-19,172.49
25-Jun-19,173.785
26-Jun-19,173.995
27-Jun-19,173.375
28-Jun-19,178.68
29-Jun-19,179.545
30-Jun-19,172.131
01-Jul-19,167.529
02-Jul-19,167.338
03-Jul-19,169.427
04-Jul-19,175.453
05-Jul-19,172.882
06-Jul-19,172.941
07-Jul-19,171.949
08-Jul-19,179.429
09-Jul-19,181.45
10-Jul-19,181.64
11-Jul-19,179.516
12-Jul-19,184.988
13-Jul-19,180.342
14-Jul-19,168.342
15-Jul-19,171.026
16-Jul-19,175.925
17-Jul-19,179.927
18-Jul-19,175.951
19-Jul-19,168.663
20-Jul-19,162.08
21-Jul-19,163.053
22-Jul-19,163.728
23-Jul-19,162.79
24-Jul-19,170.719
25-Jul-19,170.137
26-Jul-19,153.804
27-Jul-19,151.814
28-Jul-19,148.26
29-Jul-19,151.5
30-Jul-19,156.643
31-Jul-19,164.58
01-Aug-19,159.63
02-Aug-19,148.578
03-Aug-19,148.312
04-Aug-19,151.038
05-Aug-19,152.34
06-Aug-19,148.796
07-Aug-19,147.119
08-Aug-19,149.52
09-Aug-19,162.221
10-Aug-19,168.264
11-Aug-19,177.21
12-Aug-19,181.3
13-Aug-19,180.03
14-Aug-19,179.805
15-Aug-19,174.248
16-Aug-19,180.554
17-Aug-19,171.311
18-Aug-19,161.926
19-Aug-19,161.492
20-Aug-19,159.864
21-Aug-19,158.926
22-Aug-19,158.216
23-Aug-19,160.95
24-Aug-19,164.295
25-Aug-19,162.624
26-Aug-19,171.647
27-Aug-19,180.625
28-Aug-19,185.263
29-Aug-19,191.776
30-Aug-19,189.525
31-Aug-19,180.459
01-Sep-19,165.513
02-Sep-19,154.763
03-Sep-19,154.045
04-Sep-19,155.777
05-Sep-19,161.684
06-Sep-19,164.864
07-Sep-19,165.409
08-Sep-19,165.052
09-Sep-19,174.167
10-Sep-19,182.294
11-Sep-19,181.585
12-Sep-19,178.418
13-Sep-19,180.084
14-Sep-19,176.186
15-Sep-19,171.86
16-Sep-19,168.381
17-Sep-19,159.27
18-Sep-19,156.302
19-Sep-19,152.036
20-Sep-19,150.025
21-Sep-19,155.158
22-Sep-19,156.083
23-Sep-19,160.275
24-Sep-19,153.592
25-Sep-19,150.825
26-Sep-19,145.448
27-Sep-19,147.109
28-Sep-19,151.228
29-Sep-19,158.021
30-Sep-19,160.358
01-Oct-19,167.314
02-Oct-19,164.969
03-Oct-19,165.319
04-Oct-19,163.11
05-Oct-19,161.235
06-Oct-19,159.766
07-Oct-19,158.87
08-Oct-19,153.838
09-Oct-19,156.597
10-Oct-19,157.378
11-Oct-19,159.372
12-Oct-19,158.965
13-Oct-19,160.276
14-Oct-19,163.198
15-Oct-19,162.211
16-Oct-19,154.545
17-Oct-19,150.684
18-Oct-19,153.472
19-Oct-19,152.434
20-Oct-19,150.204
21-Oct-19,150.382
22-Oct-19,143.943
23-Oct-19,139.838
24-Oct-19,142.967
25-Oct-19,148.477
26-Oct-19,150.207
27-Oct-19,144.799
28-Oct-19,148.835
29-Oct-19,153.406
30-Oct-19,145.775
31-Oct-19,146.991
01-Nov-19,151.678
02-Nov-19,155.719
03-Nov-19,156.255
04-Nov-19,160.416
05-Nov-19,165.201
06-Nov-19,170.094
07-Nov-19,169.714
08-Nov-19,167.532
09-Nov-19,163.879
10-Nov-19,163.989
11-Nov-19,170.974
12-Nov-19,172.676
13-Nov-19,172.585
14-Nov-19,168.729
15-Nov-19,162.22
16-Nov-19,165.725
17-Nov-19,166.367
18-Nov-19,172.378
19-Nov-19,170.025
20-Nov-19,164.189
21-Nov-19,165.373
22-Nov-19,166.636
23-Nov-19,166.697
24-Nov-19,163.696
25-Nov-19,166.396
26-Nov-19,165.319
27-Nov-19,165.438
28-Nov-19,161.715
29-Nov-19,162.485
30-Nov-19,164.238
01-Dec-19,147.731
02-Dec-19,147.031
03-Dec-19,147.448
04-Dec-19,148.941
05-Dec-19,152.093
06-Dec-19,151.159
07-Dec-19,150.829
08-Dec-19,146.665
09-Dec-19,151.679
10-Dec-19,156.158
11-Dec-19,155.75
12-Dec-19,156.704
13-Dec-19,157.666
14-Dec-19,151.897
15-Dec-19,153.539
16-Dec-19,158.685
17-Dec-19,158.784
18-Dec-19,159.736
19-Dec-19,162.829
20-Dec-19,163.519
21-Dec-19,163.525
22-Dec-19,159.672
23-Dec-19,163.205
24-Dec-19,164.842
25-Dec-19,162.317
26-Dec-19,165.246
27-Dec-19,168.852
28-Dec-19,165.558
29-Dec-19,160.324
30-Dec-19,162.033
31-Dec-19,166.471
01-Jan-20,162.349
02-Jan-20,163.283
03-Jan-20,167.924
04-Jan-20,161.41
05-Jan-20,157.231
06-Jan-20,157.892
07-Jan-20,157.673
08-Jan-20,160.263
09-Jan-20,165.329
10-Jan-20,167.25
11-Jan-20,166.739
12-Jan-20,167.467
13-Jan-20,168.23
14-Jan-20,163.908
15-Jan-20,153.117
16-Jan-20,150.345
17-Jan-20,162.325
18-Jan-20,166.415
19-Jan-20,168.03
20-Jan-20,174.199
21-Jan-20,176.642
22-Jan-20,179.97
23-Jan-20,179.718
24-Jan-20,179.273
25-Jan-20,179.591
26-Jan-20,176.114
27-Jan-20,181.02
28-Jan-20,184.851
29-Jan-20,187.446
30-Jan-20,189.946
31-Jan-20,187.256
01-Feb-20,185.098
02-Feb-20,179.413
03-Feb-20,181.36
04-Feb-20,179.144
05-Feb-20,181.958
06-Feb-20,184.004
07-Feb-20,184.74
08-Feb-20,184.306
09-Feb-20,178.279
10-Feb-20,176.42
11-Feb-20,180.264
12-Feb-20,182.507
13-Feb-20,184.721
14-Feb-20,185.84
15-Feb-20,187.451
16-Feb-20,185.45
17-Feb-20,189.242
18-Feb-20,192.144
19-Feb-20,191.976
20-Feb-20,190.74
21-Feb-20,188.296
22-Feb-20,188.231
23-Feb-20,186.005
24-Feb-20,190.387
25-Feb-20,192.53
26-Feb-20,194.733
27-Feb-20,194.994
28-Feb-20,193.807
29-Feb-20,193.859
01-Mar-20,189.406
02-Mar-20,191.181
03-Mar-20,193.688
04-Mar-20,195.829
05-Mar-20,194.884
06-Mar-20,187.812
07-Mar-20,182.584
08-Mar-20,179.29
09-Mar-20,183.356
10-Mar-20,184.293
11-Mar-20,188.774
12-Mar-20,190.658
13-Mar-20,195.807
14-Mar-20,193.326
15-Mar-20,191.293
16-Mar-20,196.007
17-Mar-20,198.868
18-Mar-20,199.67
19-Mar-20,198.549
20-Mar-20,193.348
21-Mar-20,190.425
22-Mar-20,174.454
23-Mar-20,178.094
24-Mar-20,170.52
25-Mar-20,158.341
26-Mar-20,154.451
27-Mar-20,154.829
28-Mar-20,155.56
29-Mar-20,155.777
30-Mar-20,156.844
31-Mar-20,159.928
01-Apr-20,160.416
02-Apr-20,162.268
03-Apr-20,161.499
04-Apr-20,159.509
05-Apr-20,158.838
06-Apr-20,160.495
07-Apr-20,158.16
08-Apr-20,152.711
09-Apr-20,126.957
10-Apr-20,135.946
11-Apr-20,145.571
12-Apr-20,151.082
13-Apr-20,154.809
14-Apr-20,156.4
15-Apr-20,158.914
16-Apr-20,161.347
17-Apr-20,163.527
18-Apr-20,164.769
19-Apr-20,165.232
20-Apr-20,167.276
21-Apr-20,166.784
22-Apr-20,167.463
23-Apr-20,168.887
24-Apr-20,165.803
25-Apr-20,155.599
26-Apr-20,145.491
27-Apr-20,147.608
28-Apr-20,153.011
29-Apr-20,139.044
30-Apr-20,145.993
01-May-20,149.695
02-May-20,155.939
03-May-20,161.766
04-May-20,165.223
05-May-20,168.427
06-May-20,168.359
07-May-20,169.783
08-May-20,172.405
09-May-20,175.477
10-May-20,173.631
11-May-20,178.482
12-May-20,177.411
13-May-20,178.859
14-May-20,176.24
15-May-20,182.603
16-May-20,183.144
17-May-20,176.359
18-May-20,171.235
19-May-20,159.972
20-May-20,171.84
21-May-20,184.19
22-May-20,188.531
23-May-20,193.036
24-May-20,191.773
25-May-20,189.577
26-May-20,191.607
27-May-20,191.072
28-May-20,192.597
29-May-20,188.876
30-May-20,182.423
31-May-20,181.89
01-Jun-20,175.281
02-Jun-20,170.14
03-Jun-20,171.931
04-Jun-20,170.902
05-Jun-20,178.317
06-Jun-20,182.748
07-Jun-20,178.523
08-Jun-20,179.202
09-Jun-20,173.703
10-Jun-20,161.904
11-Jun-20,139.959
12-Jun-20,139.701
13-Jun-20,146.602
14-Jun-20,156.949
15-Jun-20,166.807
16-Jun-20,167.035
17-Jun-20,164.292
18-Jun-20,165.058
19-Jun-20,166.835
20-Jun-20,170.267
21-Jun-20,168.413
22-Jun-20,166.957
23-Jun-20,173.804
24-Jun-20,175.608
25-Jun-20,170.469
26-Jun-20,171.3
27-Jun-20,173.57
28-Jun-20,168.919
29-Jun-20,167.849
30-Jun-20,158.039
01-Jul-20,157.01
02-Jul-20,155.688
03-Jul-20,153.228
04-Jul-20,151.691
05-Jul-20,140.957
06-Jul-20,148.437
07-Jul-20,161.707
08-Jul-20,167.432
09-Jul-20,151.452
10-Jul-20,150.402
11-Jul-20,148.866
12-Jul-20,149.571
13-Jul-20,152.899
14-Jul-20,151.123
15-Jul-20,151.123
16-Jul-20,138.848
17-Jul-20,145.783
18-Jul-20,147.836
19-Jul-20,147.667
20-Jul-20,150.392
21-Jul-20,152.885
22-Jul-20,159.706
23-Jul-20,154.239
24-Jul-20,151.788
25-Jul-20,151.415
26-Jul-20,151.128
27-Jul-20,160.463
28-Jul-20,167.256
29-Jul-20,163.448
30-Jul-20,167.047
31-Jul-20,170.448
01-Aug-20,160.978
02-Aug-20,154.868
03-Aug-20,156.936
04-Aug-20,147.904
05-Aug-20,145.926
06-Aug-20,155.727
07-Aug-20,167.563
08-Aug-20,170.982
09-Aug-20,168.69
10-Aug-20,158.644
11-Aug-20,165.974
12-Aug-20,163.215
13-Aug-20,160.154
14-Aug-20,157.766
15-Aug-20,144.634
16-Aug-20,142.5
17-Aug-20,150.717
18-Aug-20,160.673
19-Aug-20,164.113
20-Aug-20,163.207
21-Aug-20,162.812
22-Aug-20,162.822
23-Aug-20,160.127
24-Aug-20,163.474
25-Aug-20,170.65
26-Aug-20,171.49
27-Aug-20,168.275
28-Aug-20,176.606
29-Aug-20,184.215
