Date,Energy Required (MU)
30-Aug-20,185.424
31-Aug-20,183.333
01-Sep-20,178.243
02-Sep-20,171.6
03-Sep-20,172.61
04-Sep-20,178.002
05-Sep-20,182.685
06-Sep-20,184.615
07-Sep-20,191.515
08-Sep-20,188.42
09-Sep-20,189.961
10-Sep-20,189.103
11-Sep-20,182.745
12-Sep-20,171.479
13-Sep-20,146.407
14-Sep-20,143.38
15-Sep-20,150.459
16-Sep-20,152.887
17-Sep-20,157.362
18-Sep-20,161.873
19-Sep-20,151.047
20-Sep-20,143.527
21-Sep-20,146.984
22-Sep-20,157.302
23-Sep-20,165.873
24-Sep-20,174.436
25-Sep-20,175.284
26-Sep-20,146.835
27-Sep-20,147.504
28-Sep-20,162.736
29-Sep-20,164.085
30-Sep-20,150.564
01-Oct-20,147.913
02-Oct-20,153.376
03-Oct-20,155.231
04-Oct-20,155.266
05-Oct-20,164.591
06-Oct-20,171.603
07-Oct-20,172.86
08-Oct-20,181.343
09-Oct-20,178.997
10-Oct-20,166.467
11-Oct-20,145.691
12-Oct-20,145.392
13-Oct-20,134.499
14-Oct-20,145.268
15-Oct-20,150.935
16-Oct-20,157.081
17-Oct-20,158.125
18-Oct-20,158.704
19-Oct-20,159.718
20-Oct-20,154.971
21-Oct-20,151.579
22-Oct-20,153.967
23-Oct-20,155.202
24-Oct-20,162.13
25-Oct-20,158.295
26-Oct-20,165.064
27-Oct-20,171.226
28-Oct-20,172.104
29-Oct-20,170.757
30-Oct-20,174.926
31-Oct-20,178.885
01-Nov-20,177.378
02-Nov-20,185.361
03-Nov-20,190.813
04-Nov-20,183.685
05-Nov-20,182.712
06-Nov-20,178.948
07-Nov-20,174.103
08-Nov-20,168.92
09-Nov-20,170.36
10-Nov-20,170.888
11-Nov-20,173.101
12-Nov-20,163.506
13-Nov-20,157.344
14-Nov-20,157.322
15-Nov-20,151.888
16-Nov-20,153.392
17-Nov-20,157.749
18-Nov-20,162.735
19-Nov-20,167.407
20-Nov-20,171.265
21-Nov-20,169.905
22-Nov-20,167.701
23-Nov-20,170.329
24-Nov-20,166.756
25-Nov-20,155.047
26-Nov-20,122.289
27-Nov-20,116.425
28-Nov-20,127.705
29-Nov-20,130.764
30-Nov-20,135.534
01-Dec-20,139.57
02-Dec-20,147.129
03-Dec-20,144.783
04-Dec-20,146.805
05-Dec-20,148.488
06-Dec-20,145.897
07-Dec-20,147.578
08-Dec-20,147.842
09-Dec-20,148.17
10-Dec-20,149.401
11-Dec-20,152.503
12-Dec-20,151.495
13-Dec-20,152.488
14-Dec-20,156.129
15-Dec-20,157.636
16-Dec-20,159.731
17-Dec-20,159.505
18-Dec-20,163.197
19-Dec-20,162.111
20-Dec-20,154.765
21-Dec-20,158.524
22-Dec-20,161.476
23-Dec-20,163.689
24-Dec-20,164.706
25-Dec-20,164.072
26-Dec-20,163.972
27-Dec-20,162.212
28-Dec-20,166.979
29-Dec-20,166.463
30-Dec-20,165.789
31-Dec-20,162.614
01-Jan-21,157.856
02-Jan-21,163.034
03-Jan-21,157.587
04-Jan-21,163.545
05-Jan-21,166.158
06-Jan-21,164.308
07-Jan-21,156.495
08-Jan-21,162.578
09-Jan-21,159.575
10-Jan-21,162.897
11-Jan-21,169.102
12-Jan-21,170.621
13-Jan-21,166.338
14-Jan-21,157.53
15-Jan-21,157.945
16-Jan-21,163.519
17-Jan-21,167.971
18-Jan-21,173.444
19-Jan-21,179.581
20-Jan-21,181.201
21-Jan-21,185.549
22-Jan-21,184.781
23-Jan-21,183.929
24-Jan-21,182.232
25-Jan-21,183.754
26-Jan-21,183.19
27-Jan-21,187.125
28-Jan-21,185.153
29-Jan-21,185.861
30-Jan-21,188.043
31-Jan-21,181.991
01-Feb-21,184.067
02-Feb-21,183.701
03-Feb-21,183.476
04-Feb-21,185.265
05-Feb-21,187.494
06-Feb-21,187.101
07-Feb-21,181.82
08-Feb-21,187.493
09-Feb-21,187.722
10-Feb-21,190.476
11-Feb-21,188.877
12-Feb-21,191.096
13-Feb-21,187.304
14-Feb-21,186.718
15-Feb-21,192.494
16-Feb-21,194.505
17-Feb-21,193.438
18-Feb-21,193.707
19-Feb-21,191.388
20-Feb-21,176.973
21-Feb-21,166.015
22-Feb-21,175.986
23-Feb-21,185.855
24-Feb-21,191.864
25-Feb-21,196.695
26-Feb-21,201.872
27-Feb-21,206.092
28-Feb-21,202.647
01-Mar-21,205.061
02-Mar-21,207.874
03-Mar-21,204.618
04-Mar-21,204.637
05-Mar-21,210.303
06-Mar-21,209.74
07-Mar-21,208.365
08-Mar-21,210.243
09-Mar-21,212.968
10-Mar-21,212.174
11-Mar-21,211.353
12-Mar-21,206.803
13-Mar-21,205.298
14-Mar-21,209.271
15-Mar-21,213.016
16-Mar-21,217.741
17-Mar-21,216.073
18-Mar-21,214.938
19-Mar-21,210.983
20-Mar-21,210.658
21-Mar-21,209.745
22-Mar-21,216.062
23-Mar-21,217.174
24-Mar-21,216.841
25-Mar-21,218.398
26-Mar-21,219.334
27-Mar-21,220.613
28-Mar-21,218.63
29-Mar-21,220.015
30-Mar-21,221.152
31-Mar-21,225.504
01-Apr-21,226.218
02-Apr-21,233.988
03-Apr-21,231.412
04-Apr-21,221.249
05-Apr-21,225.779
06-Apr-21,219.282
07-Apr-21,221.445
08-Apr-21,218.302
09-Apr-21,217.787
10-Apr-21,213.011
11-Apr-21,213.943
12-Apr-21,216.227
13-Apr-21,210.795
14-Apr-21,205.022
15-Apr-21,177.434
16-Apr-21,196.256
17-Apr-21,202.729
18-Apr-21,205.951
19-Apr-21,209.751
20-Apr-21,207.714
21-Apr-21,208.239
22-Apr-21,204.91
23-Apr-21,192.944
24-Apr-21,193.44
25-Apr-21,195.736
26-Apr-21,204.24
27-Apr-21,204.83
28-Apr-21,206.093
29-Apr-21,205.909
30-Apr-21,202.832
01-May-21,195.006
02-May-21,196.597
03-May-21,201.195
04-May-21,202.855
05-May-21,200.58
06-May-21,200.282
07-May-21,202.051
08-May-21,201.488
09-May-21,201.238
10-May-21,207.206
11-May-21,195.417
12-May-21,178.838
13-May-21,188.203
14-May-21,187.737
15-May-21,186.801
16-May-21,182.712
17-May-21,189.108
18-May-21,193.168
19-May-21,196.338
20-May-21,184.817
21-May-21,170.552
22-May-21,160.326
23-May-21,161.008
24-May-21,168.072
25-May-21,172.456
26-May-21,173.118
27-May-21,181.87
28-May-21,196.359
29-May-21,203.429
30-May-21,201.494
31-May-21,204.241
01-Jun-21,199.615
02-Jun-21,194.267
03-Jun-21,172.229
04-Jun-21,174.788
05-Jun-21,175.528
06-Jun-21,173.891
07-Jun-21,181.209
08-Jun-21,186.715
09-Jun-21,187.408
10-Jun-21,182.663
11-Jun-21,173.052
12-Jun-21,170.794
13-Jun-21,170.446
14-Jun-21,175.092
15-Jun-21,179.768
16-Jun-21,185.825
17-Jun-21,182.413
18-Jun-21,184.79
19-Jun-21,186.644
20-Jun-21,187.759
21-Jun-21,198.248
22-Jun-21,203.296
23-Jun-21,197.393
24-Jun-21,189.193
25-Jun-21,192.276
26-Jun-21,195.282
27-Jun-21,177.235
28-Jun-21,179.624
29-Jun-21,195.254
30-Jun-21,199.25
01-Jul-21,191.109
02-Jul-21,179.588
03-Jul-21,175.877
04-Jul-21,172.499
05-Jul-21,172.286
06-Jul-21,183.705
07-Jul-21,182.438
08-Jul-21,174.211
09-Jul-21,170.263
10-Jul-21,166.147
11-Jul-21,160.768
12-Jul-21,163.68
13-Jul-21,164.361
14-Jul-21,159.522
15-Jul-21,154.06
16-Jul-21,160.034
17-Jul-21,162.907
18-Jul-21,157.832
19-Jul-21,161.689
20-Jul-21,163.937
21-Jul-21,156.614
22-Jul-21,141.906
23-Jul-21,148.515
24-Jul-21,159.773
25-Jul-21,168.862
26-Jul-21,175.768
27-Jul-21,186.702
28-Jul-21,192.372
29-Jul-21,194.669
30-Jul-21,196.297
31-Jul-21,196.598
01-Aug-21,194.365
02-Aug-21,205.86
03-Aug-21,209.53
04-Aug-21,213.805
05-Aug-21,216.414
06-Aug-21,216.551
07-Aug-21,219.126
08-Aug-21,214.649
09-Aug-21,216.895
10-Aug-21,201.205
11-Aug-21,206.138
12-Aug-21,212.175
13-Aug-21,204.334
14-Aug-21,194.17
15-Aug-21,187.23
16-Aug-21,185.127
17-Aug-21,180.747
18-Aug-21,188.635
19-Aug-21,195.48
20-Aug-21,195.818
21-Aug-21,187.833
22-Aug-21,182.362
23-Aug-21,189.102
24-Aug-21,196.352
25-Aug-21,194
26-Aug-21,191.047
27-Aug-21,191.653
28-Aug-21,177.747
29-Aug-21,171.842
30-Aug-21,173.301
31-Aug-21,178.18
01-Sep-21,181.449
02-Sep-21,179.98
03-Sep-21,177.12
04-Sep-21,178.585
05-Sep-21,172.05
06-Sep-21,165.625
07-Sep-21,168.725
08-Sep-21,176.778
09-Sep-21,186.519
10-Sep-21,186.586
11-Sep-21,183.608
12-Sep-21,187.64
13-Sep-21,194.055
14-Sep-21,198.789
15-Sep-21,205.149
16-Sep-21,211.795
17-Sep-21,212.37
18-Sep-21,210.901
19-Sep-21,204.992
20-Sep-21,201.816
21-Sep-21,205.745
22-Sep-21,197.145
23-Sep-21,198.593
24-Sep-21,196.755
25-Sep-21,194.623
26-Sep-21,182.787
27-Sep-21,164.348
28-Sep-21,181.967
29-Sep-21,187.749
30-Sep-21,189.445
01-Oct-21,189.609
02-Oct-21,188.136
03-Oct-21,191.059
04-Oct-21,197.942
05-Oct-21,195.654
06-Oct-21,182.785
07-Oct-21,182.204
08-Oct-21,182.879
09-Oct-21,176.058
10-Oct-21,176.61
11-Oct-21,183.894
12-Oct-21,186.138
13-Oct-21,187.354
14-Oct-21,191.877
15-Oct-21,185.529
16-Oct-21,182.026
17-Oct-21,183.237
18-Oct-21,191.894
19-Oct-21,202.311
20-Oct-21,201.652
21-Oct-21,198.723
22-Oct-21,199.248
23-Oct-21,197.801
24-Oct-21,182.71
25-Oct-21,187.497
26-Oct-21,190.234
27-Oct-21,194.878
28-Oct-21,196.151
29-Oct-21,184.971
30-Oct-21,176.119
31-Oct-21,172.122
01-Nov-21,167.158
02-Nov-21,163.573
03-Nov-21,160.907
04-Nov-21,151.037
05-Nov-21,156.208
06-Nov-21,162.615
07-Nov-21,159.975
08-Nov-21,162.986
09-Nov-21,166.005
10-Nov-21,168.607
11-Nov-21,153.563
12-Nov-21,150.872
13-Nov-21,151.693
14-Nov-21,152.052
15-Nov-21,156.769
16-Nov-21,156.749
17-Nov-21,155.024
18-Nov-21,148.907
19-Nov-21,141.222
20-Nov-21,142.975
21-Nov-21,140.158
22-Nov-21,147.784
23-Nov-21,154.243
24-Nov-21,154.966
25-Nov-21,155.437
26-Nov-21,155.452
27-Nov-21,153.21
28-Nov-21,143.128
29-Nov-21,142.25
30-Nov-21,143.703
01-Dec-21,144.974
02-Dec-21,148.086
03-Dec-21,148.716
04-Dec-21,150.157
05-Dec-21,152.179
06-Dec-21,162.468
07-Dec-21,165.653
08-Dec-21,165.617
09-Dec-21,160.45
10-Dec-21,158.9
11-Dec-21,157.802
12-Dec-21,158.182
13-Dec-21,162.096
14-Dec-21,164.72
15-Dec-21,166.913
16-Dec-21,166.863
17-Dec-21,166.168
18-Dec-21,163.312
19-Dec-21,160.354
20-Dec-21,165.721
21-Dec-21,167.296
22-Dec-21,169.091
23-Dec-21,170.106
24-Dec-21,172.432
25-Dec-21,171.008
26-Dec-21,167.438
27-Dec-21,174.988
28-Dec-21,178.52
29-Dec-21,179
30-Dec-21,174.629
31-Dec-21,175.173
01-Jan-22,170.279
02-Jan-22,169.337
03-Jan-22,176.248
04-Jan-22,177.042
05-Jan-22,179.004
06-Jan-22,182.527
07-Jan-22,182.842
08-Jan-22,180.854
09-Jan-22,181.62
10-Jan-22,185.732
11-Jan-22,188.469
12-Jan-22,186.936
13-Jan-22,175.402
14-Jan-22,166.179
15-Jan-22,157.263
16-Jan-22,152.366
17-Jan-22,163.611
18-Jan-22,171.292
19-Jan-22,174.549
20-Jan-22,178.488
21-Jan-22,182.704
22-Jan-22,187.529
23-Jan-22,186.397
24-Jan-22,188.296
25-Jan-22,189.602
26-Jan-22,185.1
27-Jan-22,184.012
28-Jan-22,186.266
29-Jan-22,186.524
30-Jan-22,183.754
31-Jan-22,187.793
01-Feb-22,190.455
02-Feb-22,193.296
03-Feb-22,170.542
04-Feb-22,171.694
05-Feb-22,193.612
06-Feb-22,199.216
07-Feb-22,199.637
08-Feb-22,199.145
09-Feb-22,202.465
10-Feb-22,200.863
11-Feb-22,199.149
12-Feb-22,190.424
13-Feb-22,197.074
14-Feb-22,193.833
15-Feb-22,189.507
16-Feb-22,202.56
17-Feb-22,202.573
18-Feb-22,203.497
19-Feb-22,201.228
20-Feb-22,199.677
21-Feb-22,206.81
22-Feb-22,206.991
23-Feb-22,212.38
24-Feb-22,212.513
25-Feb-22,210.132
26-Feb-22,210.04
27-Feb-22,205.698
28-Feb-22,208.6
01-Mar-22,207.729
02-Mar-22,207.327
03-Mar-22,211.838
04-Mar-22,209.823
05-Mar-22,213.154
06-Mar-22,210.961
07-Mar-22,214.919
08-Mar-22,219.771
09-Mar-22,222.207
10-Mar-22,224.693
11-Mar-22,221.866
12-Mar-22,215.606
13-Mar-22,217.679
14-Mar-22,222.718
15-Mar-22,224.385
16-Mar-22,225.603
17-Mar-22,228.429
18-Mar-22,224.898
19-Mar-22,225.819
20-Mar-22,221.836
21-Mar-22,224.384
22-Mar-22,217.083
23-Mar-22,220.426
24-Mar-22,226.445
25-Mar-22,223.556
26-Mar-22,228.428
27-Mar-22,230.219
28-Mar-22,233.404
29-Mar-22,221.076
30-Mar-22,215.213
31-Mar-22,220.964
01-Apr-22,234.147
02-Apr-22,228.577
03-Apr-22,213.952
04-Apr-22,220.201
05-Apr-22,218.173
06-Apr-22,205.606
07-Apr-22,212.756
08-Apr-22,238.433
09-Apr-22,211.278
10-Apr-22,207.053
11-Apr-22,209.139
12-Apr-22,208.275
13-Apr-22,208.694
14-Apr-22,212.814
15-Apr-22,211.404
16-Apr-22,210.472
17-Apr-22,200.442
18-Apr-22,203.275
19-Apr-22,205.401
20-Apr-22,201.673
21-Apr-22,208.288
22-Apr-22,209.035
23-Apr-22,208.079
24-Apr-22,207.624
25-Apr-22,211.622
26-Apr-22,212.593
27-Apr-22,216.986
28-Apr-22,216.573
01-May-22,207.221
02-May-22,208.125
03-May-22,203.764
04-May-22,200.808
05-May-22,200.44
06-May-22,194.987
07-May-22,194.213
08-May-22,189.93
09-May-22,186.973
10-May-22,166.683
11-May-22,151.431
12-May-22,161.3
13-May-22,172.866
14-May-22,180.524
15-May-22,187.467
16-May-22,192.656
17-May-22,195.266
18-May-22,195.766
19-May-22,192.17
20-May-22,190.367
21-May-22,193.186
22-May-22,190.232
23-May-22,207.114
24-May-22,215.353
25-May-22,197.701
26-May-22,210.671
27-May-22,205.195
28-May-22,215.111
29-May-22,216.804
30-May-22,222.808
31-May-22,224.081
01-Jun-22,225.299
02-Jun-22,229.615
03-Jun-22,226.452
04-Jun-22,229.033
05-Jun-22,224.957
06-Jun-22,184.913
07-Jun-22,201.964
08-Jun-22,214.268
09-Jun-22,223.448
10-Jun-22,225.048
11-Jun-22,221.151
12-Jun-22,219.807
13-Jun-22,214.945
14-Jun-22,219.524
15-Jun-22,205.88
16-Jun-22,205.266
17-Jun-22,200.928
18-Jun-22,197.285
19-Jun-22,191.404
20-Jun-22,191.712
21-Jun-22,188.045
22-Jun-22,186.736
23-Jun-22,189.864
24-Jun-22,193.89
25-Jun-22,189.398
26-Jun-22,188.896
27-Jun-22,191.512
28-Jun-22,187.953
29-Jun-22,194.796
30-Jun-22,196.084
01-Jul-22,193.138
02-Jul-22,194.872
03-Jul-22,187.982
04-Jul-22,192.656
05-Jul-22,191.059
06-Jul-22,177.96
07-Jul-22,180.579
08-Jul-22,172.263
09-Jul-22,162.754
10-Jul-22,155.786
11-Jul-22,163.211
12-Jul-22,158.788
13-Jul-22,166.299
14-Jul-22,172.084
15-Jul-22,183.08
16-Jul-22,191.198
17-Jul-22,183.471
18-Jul-22,178.531
19-Jul-22,188.924
20-Jul-22,198.561
21-Jul-22,198.101
22-Jul-22,190.145
23-Jul-22,186.284
24-Jul-22,184.281
25-Jul-22,194.804
26-Jul-22,185.693
27-Jul-22,187.42
28-Jul-22,192.991
29-Jul-22,202.384
30-Jul-22,203.747
31-Jul-22,197.887
01-Aug-22,196.276
02-Aug-22,191.01
03-Aug-22,185.22
04-Aug-22,187.212
05-Aug-22,182.977
06-Aug-22,170.652
07-Aug-22,168.034
08-Aug-22,168.976
09-Aug-22,170.741
10-Aug-22,181.773
11-Aug-22,187.884
12-Aug-22,200.595
13-Aug-22,200.138
14-Aug-22,192.801
15-Aug-22,191.747
16-Aug-22,201.456
17-Aug-22,209.617
18-Aug-22,211.228
19-Aug-22,208.201
20-Aug-22,211.353
21-Aug-22,214.767
22-Aug-22,220.75
23-Aug-22,228.82
24-Aug-22,219.094
25-Aug-22,208.283
26-Aug-22,201.359
27-Aug-22,199.736
28-Aug-22,191.531
29-Aug-22,192.809
30-Aug-22,195.162
31-Aug-22,195.759
01-Sep-22,199.458
02-Sep-22,198.26
03-Sep-22,207.323
04-Sep-22,205.882
05-Sep-22,207.651
06-Sep-22,205.518
07-Sep-22,196.269
08-Sep-22,180.461
09-Sep-22,178.45
10-Sep-22,170.945
11-Sep-22,167.361
12-Sep-22,180.337
13-Sep-22,189.708
14-Sep-22,195.494
15-Sep-22,198.761
16-Sep-22,203.789
17-Sep-22,209.957
18-Sep-22,209.381
19-Sep-22,199.778
20-Sep-22,201.709
21-Sep-22,208.851
22-Sep-22,210.346
23-Sep-22,212.112
24-Sep-22,217.17
25-Sep-22,217.309
26-Sep-22,210.529
27-Sep-22,212.072
28-Sep-22,209.186
29-Sep-22,197.694
30-Sep-22,186.736
01-Oct-22,174.387
02-Oct-22,172.807
03-Oct-22,183.1
04-Oct-22,186.145
05-Oct-22,176.894
06-Oct-22,167.275
07-Oct-22,170.299
08-Oct-22,171.204
09-Oct-22,168.787
10-Oct-22,166.303
11-Oct-22,170.9
12-Oct-22,175.839
13-Oct-22,177.415
14-Oct-22,173.981
15-Oct-22,169.666
16-Oct-22,167.932
17-Oct-22,173.345
18-Oct-22,178.702
19-Oct-22,178.663
20-Oct-22,178.151
21-Oct-22,182.568
22-Oct-22,177.855
23-Oct-22,177.233
24-Oct-22,171.539
25-Oct-22,180.773
26-Oct-22,189.676
27-Oct-22,196.105
28-Oct-22,193.088
29-Oct-22,191.725
30-Oct-22,188.393
31-Oct-22,192.241
01-Nov-22,179.687
02-Nov-22,179.163
03-Nov-22,181.49
04-Nov-22,183.747
05-Nov-22,187.485
06-Nov-22,184.844
07-Nov-22,188.478
08-Nov-22,192.103
09-Nov-22,192.103
10-Nov-22,187.703
11-Nov-22,185.557
12-Nov-22,174.022
13-Nov-22,176.914
14-Nov-22,180.729
15-Nov-22,181.577
16-Nov-22,180.727
17-Nov-22,184.254
18-Nov-22,183.998
19-Nov-22,183.857
20-Nov-22,180.651
21-Nov-22,175.932
22-Nov-22,178.249
23-Nov-22,174.408
24-Nov-22,178.439
25-Nov-22,181.657
26-Nov-22,183.961
27-Nov-22,181.18
28-Nov-22,183.654
29-Nov-22,184.314
30-Nov-22,187.827
01-Dec-22,191.102
02-Dec-22,190.57
03-Dec-22,193.419
04-Dec-22,190.68
05-Dec-22,193.448
06-Dec-22,189.141
07-Dec-22,182.936
08-Dec-22,182.903
09-Dec-22,169.856
10-Dec-22,147.973
11-Dec-22,147.162
12-Dec-22,155.633
13-Dec-22,159.37
14-Dec-22,165.282
15-Dec-22,166.569
16-Dec-22,173.049
17-Dec-22,176.253
18-Dec-22,170.536
19-Dec-22,173.602
20-Dec-22,178.14
21-Dec-22,181.194
22-Dec-22,182.736
23-Dec-22,182.342
24-Dec-22,183.887
25-Dec-22,175.601
26-Dec-22,178.967
27-Dec-22,186.764
28-Dec-22,192.365
29-Dec-22,198.161
30-Dec-22,200.159
31-Dec-22,199.527
01-Jan-23,190.392
02-Jan-23,195.232
03-Jan-23,198
04-Jan-23,197.724
05-Jan-23,196.798
06-Jan-23,197.021
07-Jan-23,196.334
08-Jan-23,188.911
09-Jan-23,189.521
10-Jan-23,194.868
11-Jan-23,195.95
12-Jan-23,198.749
13-Jan-23,199.384
14-Jan-23,192.035
15-Jan-23,181.054
16-Jan-23,178.914
17-Jan-23,187.419
18-Jan-23,195.544
19-Jan-23,199.964
20-Jan-23,201.676
21-Jan-23,201.657
22-Jan-23,200.05
23-Jan-23,200.538
24-Jan-23,203.903
25-Jan-23,203.001
26-Jan-23,201.513
27-Jan-23,203.797
28-Jan-23,204.912
29-Jan-23,204.234
30-Jan-23,207.767
31-Jan-23,210.199
01-Feb-23,207.712
02-Feb-23,209.769
03-Feb-23,211.722
04-Feb-23,211.761
05-Feb-23,207.655
06-Feb-23,213.374
07-Feb-23,216.879
08-Feb-23,218.648
09-Feb-23,219.314
10-Feb-23,219.265
11-Feb-23,216.385
12-Feb-23,218.31
13-Feb-23,219.532
14-Feb-23,222.658
15-Feb-23,221.857
16-Feb-23,221.462
17-Feb-23,224.968
18-Feb-23,222.45
19-Feb-23,217.207
20-Feb-23,223.811
21-Feb-23,227.452
22-Feb-23,227.769
23-Feb-23,227.813
24-Feb-23,230.927
25-Feb-23,230.976
26-Feb-23,225.538
27-Feb-23,229.406
28-Feb-23,229.801
01-Mar-23,226.683
02-Mar-23,225.132
03-Mar-23,228.119
04-Mar-23,227.94
05-Mar-23,223.329
06-Mar-23,229.392
07-Mar-23,230.771
08-Mar-23,221.699
09-Mar-23,223.335
10-Mar-23,225.656
11-Mar-23,222.195
12-Mar-23,222.697
13-Mar-23,228.068
14-Mar-23,231.338
15-Mar-23,232.726
16-Mar-23,229.955
17-Mar-23,196.106
18-Mar-23,189.675
19-Mar-23,166.977
20-Mar-23,182.93
21-Mar-23,194.048
22-Mar-23,197.094
23-Mar-23,199.158
24-Mar-23,207.773
25-Mar-23,211.358
26-Mar-23,209.992
27-Mar-23,218.322
28-Mar-23,224.839
29-Mar-23,228.867
30-Mar-23,229.08
31-Mar-23,225.92
01-Apr-23,219.977
02-Apr-23,211.149
03-Apr-23,218.772
04-Apr-23,224.814
05-Apr-23,227.107
06-Apr-23,232.77
07-Apr-23,233.186
08-Apr-23,231.058
09-Apr-23,226.948
10-Apr-23,232.264
11-Apr-23,236.05
12-Apr-23,240.808
13-Apr-23,243.762
14-Apr-23,245.632
15-Apr-23,241.099
16-Apr-23,242.257
17-Apr-23,244.391
18-Apr-23,246.373
19-Apr-23,246.494
20-Apr-23,247.822
21-Apr-23,241.292
22-Apr-23,228.656
23-Apr-23,211.21
24-Apr-23,220.179
25-Apr-23,228.345
26-Apr-23,227.058
27-Apr-23,232.662
28-Apr-23,234.339
29-Apr-23,222.677
30-Apr-23,210.562
01-May-23,176.121
02-May-23,183.185
03-May-23,188.591
04-May-23,193
05-May-23,193.201
06-May-23,194.805
07-May-23,190.277
08-May-23,200.703
09-May-23,209.127
10-May-23,218.349
11-May-23,219.604
12-May-23,224.523
13-May-23,224.03
14-May-23,226.349

