,Date,Energy Required (MU)
0,02-05-2012,255.639
1,03-05-2012,258.47
2,04-05-2012,261.393
3,05-05-2012,252.866
4,06-05-2012,250.566
5,07-05-2012,258.248
6,08-05-2012,263.541
7,09-05-2012,266.493
8,10-05-2012,254.416
9,11-05-2012,254.027
10,12-05-2012,256.962
11,13-05-2012,238.803
12,14-05-2012,262.773
13,15-05-2012,263.833
14,16-05-2012,259.041
15,17-05-2012,264.371
16,18-05-2012,267.596
17,19-05-2012,262.897
18,20-05-2012,258.687
19,21-05-2012,271.894
20,22-05-2012,279.686
21,23-05-2012,276.753
22,24-05-2012,274.711
23,25-05-2012,271.717
24,26-05-2012,268.904
25,27-05-2012,260.872
26,28-05-2012,267.995
27,29-05-2012,273.322
28,30-05-2012,275.958
29,31-05-2012,274.938
30,01-06-2012,274.57
31,02-06-2012,270.43
32,03-06-2012,271.587
33,04-06-2012,271.41
34,05-06-2012,275.584
35,06-06-2012,273.103
36,07-06-2012,277.301
37,08-06-2012,270.416
38,09-06-2012,263.011
39,10-06-2012,248.256
40,11-06-2012,264.548
41,12-06-2012,263.724
42,13-06-2012,261.45
43,14-06-2012,263.232
44,15-06-2012,263.546
45,16-06-2012,263.173
46,17-06-2012,231.763
47,18-06-2012,206.827
48,19-06-2012,208.616
49,20-06-2012,213.936
50,21-06-2012,225.71
51,22-06-2012,234.109
52,23-06-2012,238.243
53,24-06-2012,238.323
54,25-06-2012,250.453
55,26-06-2012,241.245
56,27-06-2012,244.139
57,28-06-2012,250.724
58,29-06-2012,252.314
59,30-06-2012,248.001
60,01-07-2012,235.487
61,02-07-2012,239.8
62,03-07-2012,246.982
63,04-07-2012,252.951
64,05-07-2012,255.555
65,06-07-2012,263.798
66,07-07-2012,261.607
67,08-07-2012,253.109
68,09-07-2012,250.139
69,10-07-2012,253.08
70,11-07-2012,261.763
71,12-07-2012,267.463
72,13-07-2012,265.562
73,14-07-2012,258.094
74,15-07-2012,243.596
75,16-07-2012,240.852
76,17-07-2012,247.36
77,18-07-2012,242.756
78,19-07-2012,244.338
79,20-07-2012,237.74
80,21-07-2012,225.796
81,22-07-2012,221.755
82,23-07-2012,248.055
83,24-07-2012,255.048
84,25-07-2012,250.132
85,26-07-2012,250.057
86,27-07-2012,251.197
87,28-07-2012,251.607
88,29-07-2012,245.03
89,30-07-2012,245.524
90,31-07-2012,248.4
91,01-08-2012,249.731
92,02-08-2012,257.956
93,03-08-2012,249.759
94,04-08-2012,242.677
95,05-08-2012,243.155
96,06-08-2012,245.171
97,07-08-2012,252.85
98,08-08-2012,261.428
99,09-08-2012,267.184
100,10-08-2012,257.62
101,11-08-2012,260.056
102,12-08-2012,252.052
103,13-08-2012,259.74
104,14-08-2012,261.979
105,15-08-2012,269.205
106,16-08-2012,265.068
107,17-08-2012,269.036
108,18-08-2012,270.861
109,19-08-2012,275.102
110,20-08-2012,275.194
111,21-08-2012,273.259
112,22-08-2012,288.103
113,23-08-2012,275.506
114,24-08-2012,278.422
115,25-08-2012,264.524
116,26-08-2012,254.524
117,27-08-2012,254.655
118,28-08-2012,263.698
119,29-08-2012,271.734
120,30-08-2012,254.745
121,31-08-2012,258.881
122,01-09-2012,264.186
123,02-09-2012,261.139
124,03-09-2012,248.594
125,04-09-2012,223.712
126,05-09-2012,242.34
127,06-09-2012,258.918
128,07-09-2012,272.627
129,08-09-2012,274.887
130,09-09-2012,267.524
131,10-09-2012,266.129
132,11-09-2012,263.589
133,12-09-2012,276.469
134,13-09-2012,278.723
135,14-09-2012,284.052
136,15-09-2012,278.658
137,16-09-2012,281.872
138,17-09-2012,290.602
139,18-09-2012,289.242
140,19-09-2012,297.645
141,20-09-2012,290.989
142,21-09-2012,285.607
143,22-09-2012,279.107
144,23-09-2012,277.539
145,24-09-2012,283.601
146,25-09-2012,293.288
147,26-09-2012,295.09
148,27-09-2012,297.827
149,28-09-2012,301.301
150,29-09-2012,290.17
151,30-09-2012,266.38
152,01-10-2012,256.165
153,02-10-2012,238.841
154,03-10-2012,245.088
155,04-10-2012,253.763
156,05-10-2012,268.947
157,06-10-2012,261.784
158,07-10-2012,269.055
159,08-10-2012,277.607
160,09-10-2012,282.899
161,10-10-2012,289.623
162,11-10-2012,292.423
163,12-10-2012,295.866
164,13-10-2012,292.207
165,14-10-2012,286.304
166,15-10-2012,296.628
167,16-10-2012,295.817
168,17-10-2012,295.842
169,18-10-2012,296.828
170,19-10-2012,289.924
171,20-10-2012,269.542
172,21-10-2012,256.16
173,22-10-2012,260.897
174,23-10-2012,264.045
175,24-10-2012,268.583
176,25-10-2012,268.699
177,26-10-2012,279.708
178,27-10-2012,280.531
179,28-10-2012,276.521
180,29-10-2012,286.088
181,30-10-2012,284.889
182,31-10-2012,261.202
183,01-11-2012,225.027
184,02-11-2012,218.671
185,03-11-2012,224.272
186,04-11-2012,221.15
187,05-11-2012,238.247
188,06-11-2012,243.112
189,07-11-2012,254.117
190,08-11-2012,259.915
191,09-11-2012,253.824
192,10-11-2012,250.158
193,11-11-2012,248.034
194,12-11-2012,250.63
195,13-11-2012,244.138
196,14-11-2012,245.667
197,15-11-2012,255.141
198,16-11-2012,254.037
199,17-11-2012,246.192
200,18-11-2012,243.124
201,19-11-2012,251.483
202,20-11-2012,261.658
203,21-11-2012,266.683
204,22-11-2012,265.798
205,23-11-2012,261.232
206,24-11-2012,258.05
207,25-11-2012,252.93
208,26-11-2012,263.304
209,27-11-2012,265.326
210,28-11-2012,264.946
211,29-11-2012,265.601
212,30-11-2012,260.667
213,01-12-2012,258.596
214,02-12-2012,252.034
215,03-12-2012,255.971
216,04-12-2012,254.189
217,05-12-2012,254.359
218,06-12-2012,265.628
219,07-12-2012,268.281
220,08-12-2012,266.481
221,09-12-2012,264.017
222,10-12-2012,271.497
223,11-12-2012,270.29
224,12-12-2012,278.057
225,13-12-2012,278.73
226,14-12-2012,279.91
227,15-12-2012,273.956
228,16-12-2012,264.25
229,17-12-2012,271.461
230,18-12-2012,272.271
231,19-12-2012,277.586
232,20-12-2012,276.937
233,21-12-2012,277.636
234,22-12-2012,273.389
235,23-12-2012,268.634
236,24-12-2012,277.768
237,25-12-2012,278.88
238,26-12-2012,275.193
239,27-12-2012,277.375
240,28-12-2012,279.058
241,29-12-2012,266.802
242,30-12-2012,264.601
243,31-12-2012,276.377
244,01-01-2013,280.443
245,02-01-2013,283.278
246,03-01-2013,290.606
247,04-01-2013,294.943
248,05-01-2013,289.781
249,06-01-2013,283.396
250,07-01-2013,299.253
251,08-01-2013,298.281
252,09-01-2013,300.285
253,10-01-2013,289.664
254,11-01-2013,283.997
255,12-01-2013,280.996
256,13-01-2013,270.524
257,14-01-2013,269.287
258,15-01-2013,265.434
259,16-01-2013,283.552
260,17-01-2013,295.738
261,18-01-2013,294.733
262,19-01-2013,293.653
263,20-01-2013,280.116
264,21-01-2013,293.638
265,22-01-2013,289.682
266,23-01-2013,299.951
267,24-01-2013,302.7
268,25-01-2013,300.807
269,26-01-2013,285.064
270,27-01-2013,277.674
271,28-01-2013,290.087
272,29-01-2013,284.68
273,30-01-2013,290.921
274,31-01-2013,294.138
275,01-02-2013,294.505
276,02-02-2013,292.64
277,03-02-2013,285.813
278,04-02-2013,296.051
279,05-02-2013,299.169
280,06-02-2013,305.237
281,07-02-2013,310.678
282,08-02-2013,295.756
283,09-02-2013,286.025
284,10-02-2013,278.706
285,11-02-2013,292.489
286,12-02-2013,302.944
287,13-02-2013,302.945
288,14-02-2013,302.913
289,15-02-2013,299.793
290,16-02-2013,260.956
291,17-02-2013,235.004
292,18-02-2013,253.994
293,19-02-2013,261.91
294,20-02-2013,264.738
295,21-02-2013,272.977
296,22-02-2013,283.93
297,23-02-2013,279.19
298,24-02-2013,277.396
299,25-02-2013,292.801
300,26-02-2013,297.631
301,27-02-2013,306.106
302,28-02-2013,311.767
303,01-03-2013,309.741
304,02-03-2013,304.091
305,03-03-2013,296.68
306,04-03-2013,298.518
307,05-03-2013,302.5
308,06-03-2013,309.808
309,07-03-2013,305.449
310,08-03-2013,306.7
311,09-03-2013,309.408
312,10-03-2013,301.807
313,11-03-2013,309.072
314,12-03-2013,303.0
315,13-03-2013,312.844
316,14-03-2013,312.482
317,15-03-2013,310.617
318,16-03-2013,306.298
319,17-03-2013,299.963
320,18-03-2013,310.333
321,19-03-2013,314.247
322,20-03-2013,313.174
323,21-03-2013,317.364
324,22-03-2013,308.042
325,23-03-2013,306.984
326,24-03-2013,300.95
327,25-03-2013,313.087
328,26-03-2013,318.828
329,27-03-2013,304.362
330,28-03-2013,312.547
331,29-03-2013,318.531
332,30-03-2013,320.284
333,31-03-2013,312.914
334,01-04-2013,307.665
335,02-04-2013,293.242
336,03-04-2013,295.132
337,04-04-2013,307.147
338,05-04-2013,301.393
339,06-04-2013,302.33
340,07-04-2013,303.835
341,08-04-2013,308.829
342,09-04-2013,308.733
343,10-04-2013,310.668
344,11-04-2013,309.195
345,12-04-2013,304.594
346,13-04-2013,295.217
347,14-04-2013,287.956
348,15-04-2013,299.11
349,16-04-2013,297.416
350,17-04-2013,303.427
351,18-04-2013,309.298
352,19-04-2013,304.41
353,20-04-2013,273.368
354,21-04-2013,262.081
355,22-04-2013,268.187
356,23-04-2013,269.174
357,24-04-2013,277.684
358,25-04-2013,282.463
359,26-04-2013,276.273
360,27-04-2013,279.228
361,28-04-2013,272.512
362,29-04-2013,285.689
363,30-04-2013,286.819
364,01-05-2013,276.469
365,02-05-2013,284.347
366,03-05-2013,288.398
367,04-05-2013,287.367
368,05-05-2013,273.332
369,06-05-2013,288.814
370,07-05-2013,288.622
371,08-05-2013,291.352
372,09-05-2013,295.113
373,10-05-2013,296.333
374,11-05-2013,289.896
375,12-05-2013,267.573
376,13-05-2013,275.502
377,14-05-2013,278.342
378,15-05-2013,278.105
379,16-05-2013,288.798
380,17-05-2013,289.956
381,18-05-2013,285.895
382,19-05-2013,277.067
383,20-05-2013,285.135
384,21-05-2013,284.05
385,22-05-2013,294.092
386,23-05-2013,294.445
387,24-05-2013,293.38
388,25-05-2013,286.826
389,26-05-2013,270.409
390,27-05-2013,270.014
391,28-05-2013,275.987
392,29-05-2013,269.818
393,30-05-2013,266.196
394,31-05-2013,271.158
395,01-06-2013,258.391
396,02-06-2013,246.974
397,03-06-2013,258.15
398,04-06-2013,253.63
399,05-06-2013,258.312
400,06-06-2013,253.34
401,07-06-2013,251.738
402,08-06-2013,236.286
403,09-06-2013,233.106
404,10-06-2013,244.75
405,11-06-2013,246.794
406,12-06-2013,242.327
407,13-06-2013,240.778
408,14-06-2013,230.972
409,15-06-2013,233.921
410,16-06-2013,238.644
411,17-06-2013,255.874
412,18-06-2013,262.211
413,19-06-2013,268.992
414,20-06-2013,272.031
415,21-06-2013,265.811
416,22-06-2013,254.016
417,23-06-2013,245.882
418,24-06-2013,244.944
419,25-06-2013,237.695
420,26-06-2013,246.04
421,27-06-2013,254.075
422,28-06-2013,261.742
423,29-06-2013,264.98
424,30-06-2013,256.512
425,01-07-2013,258.65
426,02-07-2013,269.193
427,03-07-2013,269.131
428,04-07-2013,263.195
429,05-07-2013,260.967
430,06-07-2013,265.51
431,07-07-2013,252.41
432,08-07-2013,257.785
433,09-07-2013,253.063
434,10-07-2013,252.961
435,11-07-2013,239.006
436,12-07-2013,230.017
437,13-07-2013,238.439
438,14-07-2013,238.542
439,15-07-2013,248.208
440,16-07-2013,246.414
441,17-07-2013,236.758
442,18-07-2013,237.776
443,19-07-2013,223.588
444,20-07-2013,224.201
445,21-07-2013,226.224
446,22-07-2013,224.8
447,23-07-2013,215.097
448,24-07-2013,226.911
449,25-07-2013,236.556
450,26-07-2013,244.125
451,27-07-2013,248.259
452,28-07-2013,245.97
453,29-07-2013,252.095
454,30-07-2013,256.215
455,31-07-2013,228.782
456,01-08-2013,223.583
457,02-08-2013,234.67
458,03-08-2013,248.023
459,04-08-2013,248.365
460,05-08-2013,245.411
461,06-08-2013,240.367
462,07-08-2013,246.271
463,08-08-2013,256.604
464,09-08-2013,257.619
465,10-08-2013,259.358
466,11-08-2013,258.602
467,12-08-2013,249.554
468,13-08-2013,242.279
469,14-08-2013,248.257
470,15-08-2013,227.58
471,16-08-2013,222.948
472,17-08-2013,221.484
473,18-08-2013,220.596
474,19-08-2013,230.334
475,20-08-2013,237.913
476,21-08-2013,244.57
477,22-08-2013,246.284
478,23-08-2013,256.129
479,24-08-2013,263.284
480,25-08-2013,261.968
481,26-08-2013,266.382
482,27-08-2013,264.151
483,28-08-2013,265.313
484,29-08-2013,264.029
485,30-08-2013,269.587
486,31-08-2013,265.882
487,01-09-2013,254.357
488,02-09-2013,261.397
489,03-09-2013,260.484
490,04-09-2013,258.208
491,05-09-2013,264.081
492,06-09-2013,269.015
493,07-09-2013,259.72
494,08-09-2013,240.654
495,09-09-2013,231.566
496,10-09-2013,242.883
497,11-09-2013,241.185
498,12-09-2013,245.81
499,13-09-2013,251.071
500,14-09-2013,251.241
501,15-09-2013,243.572
502,16-09-2013,244.149
503,17-09-2013,238.122
504,18-09-2013,234.86
505,19-09-2013,239.504
506,20-09-2013,236.024
507,21-09-2013,228.779
508,22-09-2013,231.299
509,23-09-2013,246.47
510,24-09-2013,260.683
511,25-09-2013,264.892
512,26-09-2013,269.923
513,27-09-2013,274.737
514,28-09-2013,271.747
515,29-09-2013,258.383
516,30-09-2013,267.219
517,01-10-2013,271.723
518,02-10-2013,253.858
519,03-10-2013,238.506
520,04-10-2013,235.76
521,05-10-2013,246.275
522,06-10-2013,245.701
523,07-10-2013,234.599
524,08-10-2013,239.964
525,09-10-2013,228.067
526,10-10-2013,234.916
527,11-10-2013,232.718
528,12-10-2013,236.251
529,13-10-2013,230.479
530,14-10-2013,236.581
531,15-10-2013,251.322
532,16-10-2013,258.182
533,17-10-2013,268.936
534,18-10-2013,271.299
535,19-10-2013,268.972
536,20-10-2013,256.34
537,21-10-2013,253.382
538,22-10-2013,233.7
539,23-10-2013,219.593
540,24-10-2013,205.787
541,25-10-2013,197.63
542,26-10-2013,195.351
543,27-10-2013,192.085
544,28-10-2013,207.8
545,29-10-2013,216.37
546,30-10-2013,222.517
547,31-10-2013,225.315
548,01-11-2013,226.65
549,02-11-2013,227.229
550,03-11-2013,209.863
551,04-11-2013,219.616
552,05-11-2013,227.303
553,06-11-2013,231.065
554,07-11-2013,234.075
555,08-11-2013,235.413
556,09-11-2013,233.678
557,10-11-2013,228.572
558,11-11-2013,232.807
559,12-11-2013,235.105
560,13-11-2013,234.234
561,14-11-2013,234.549
562,15-11-2013,231.638
563,16-11-2013,225.288
564,17-11-2013,216.396
565,18-11-2013,224.878
566,19-11-2013,234.553
567,20-11-2013,235.924
568,21-11-2013,236.068
569,22-11-2013,224.098
570,23-11-2013,221.309
571,24-11-2013,215.313
572,25-11-2013,223.221
573,26-11-2013,228.837
574,27-11-2013,229.042
575,28-11-2013,221.33
576,29-11-2013,216.976
577,30-11-2013,224.566
578,01-12-2013,223.684
579,02-12-2013,233.025
580,03-12-2013,233.045
581,04-12-2013,231.953
582,05-12-2013,227.53
583,06-12-2013,231.704
584,07-12-2013,229.878
585,08-12-2013,224.587
586,09-12-2013,228.952
587,10-12-2013,233.439
588,11-12-2013,240.424
589,12-12-2013,241.975
590,13-12-2013,241.921
591,14-12-2013,235.398
592,15-12-2013,231.455
593,16-12-2013,241.185
594,17-12-2013,245.08
595,18-12-2013,250.038
596,19-12-2013,246.673
597,20-12-2013,251.607
598,21-12-2013,250.312
599,22-12-2013,245.123
600,23-12-2013,249.12
601,24-12-2013,252.68
602,25-12-2013,251.394
603,26-12-2013,253.603
604,27-12-2013,255.448
605,28-12-2013,254.405
606,29-12-2013,244.822
607,30-12-2013,246.71
608,31-12-2013,252.998
609,01-01-2014,245.651
610,02-01-2014,254.005
611,03-01-2014,260.335
612,04-01-2014,259.758
613,05-01-2014,254.92
614,06-01-2014,261.424
615,07-01-2014,266.721
616,08-01-2014,271.435
617,09-01-2014,272.216
618,10-01-2014,275.29
619,11-01-2014,272.366
620,12-01-2014,270.828
621,13-01-2014,271.086
622,14-01-2014,260.963
623,15-01-2014,256.877
624,16-01-2014,263.985
625,17-01-2014,267.776
626,18-01-2014,270.339
627,19-01-2014,266.321
628,20-01-2014,273.298
629,21-01-2014,276.56
630,22-01-2014,276.225
631,23-01-2014,279.061
632,24-01-2014,278.724
633,25-01-2014,279.579
634,26-01-2014,271.162
635,27-01-2014,274.834
636,28-01-2014,278.275
637,29-01-2014,280.127
638,30-01-2014,280.964
639,31-01-2014,282.324
640,01-02-2014,285.391
641,02-02-2014,273.84
642,03-02-2014,278.609
643,04-02-2014,284.331
644,05-02-2014,282.812
645,06-02-2014,283.647
646,07-02-2014,285.163
647,08-02-2014,287.461
648,09-02-2014,280.21
649,10-02-2014,285.203
650,11-02-2014,291.292
651,12-02-2014,290.096
652,13-02-2014,295.069
653,14-02-2014,293.926
654,15-02-2014,290.202
655,16-02-2014,274.351
656,17-02-2014,284.217
657,18-02-2014,287.656
658,19-02-2014,288.594
659,20-02-2014,289.516
660,21-02-2014,291.873
661,22-02-2014,299.852
662,23-02-2014,288.731
663,24-02-2014,290.356
664,25-02-2014,294.922
665,26-02-2014,296.136
666,27-02-2014,301.012
667,28-02-2014,287.719
668,01-03-2014,282.532
669,02-03-2014,267.456
670,03-03-2014,265.07
671,04-03-2014,259.144
672,05-03-2014,261.183
673,06-03-2014,260.981
674,07-03-2014,267.03
675,08-03-2014,267.493
676,09-03-2014,259.215
677,10-03-2014,270.494
678,11-03-2014,275.996
679,12-03-2014,283.867
680,13-03-2014,288.212
681,14-03-2014,293.732
682,15-03-2014,297.185
683,16-03-2014,289.59
684,17-03-2014,291.39
685,18-03-2014,300.898
686,19-03-2014,311.847
687,20-03-2014,314.001
688,21-03-2014,317.0
689,22-03-2014,311.364
690,23-03-2014,305.802
691,24-03-2014,311.994
692,25-03-2014,313.964
693,26-03-2014,315.594
694,27-03-2014,311.789
695,28-03-2014,315.838
696,29-03-2014,318.803
697,30-03-2014,309.136
698,31-03-2014,311.226
699,01-04-2014,311.999
700,02-04-2014,312.627
701,03-04-2014,315.8
702,04-04-2014,319.756
703,05-04-2014,313.401
704,06-04-2014,301.392
705,07-04-2014,317.031
706,08-04-2014,315.831
707,09-04-2014,303.884
708,10-04-2014,297.952
709,11-04-2014,309.081
710,12-04-2014,307.787
711,13-04-2014,297.222
712,14-04-2014,298.172
713,15-04-2014,301.12
714,16-04-2014,302.155
715,17-04-2014,306.009
716,18-04-2014,298.543
717,19-04-2014,295.263
718,20-04-2014,276.718
719,21-04-2014,288.011
720,22-04-2014,292.807
721,23-04-2014,297.23
722,24-04-2014,301.889
723,25-04-2014,301.53
724,26-04-2014,298.103
725,27-04-2014,289.215
726,28-04-2014,297.009
727,29-04-2014,298.184
728,30-04-2014,278.037
729,01-05-2014,273.753
730,02-05-2014,284.457
731,03-05-2014,279.09
732,04-05-2014,263.467
733,05-05-2014,263.909
734,06-05-2014,267.995
735,07-05-2014,258.018
736,08-05-2014,254.507
737,09-05-2014,228.674
738,10-05-2014,223.726
739,11-05-2014,238.518
740,12-05-2014,252.31
741,13-05-2014,261.342
742,14-05-2014,259.416
743,15-05-2014,258.782
744,16-05-2014,265.852
745,17-05-2014,263.943
746,18-05-2014,257.426
747,19-05-2014,258.017
748,20-05-2014,249.959
749,21-05-2014,262.255
750,22-05-2014,263.084
751,23-05-2014,269.497
752,24-05-2014,269.999
753,25-05-2014,253.743
754,26-05-2014,259.136
755,27-05-2014,261.308
756,28-05-2014,263.349
757,29-05-2014,266.868
758,30-05-2014,271.233
759,31-05-2014,275.557
760,01-06-2014,264.038
761,03-06-2014,127.584
762,04-06-2014,138.957
763,05-06-2014,142.82
764,06-06-2014,139.293
765,07-06-2014,142.51
766,08-06-2014,139.322
767,09-06-2014,0.0
768,10-06-2014,134.245
769,11-06-2014,135.555
770,12-06-2014,142.228
771,13-06-2014,145.273
772,14-06-2014,143.522
773,15-06-2014,144.095
774,01-08-2014,141.028
775,02-08-2014,142.063
776,03-08-2014,138.358
777,04-08-2014,145.666
778,05-08-2014,144.572
779,06-08-2014,146.475
780,07-08-2014,148.283
781,08-08-2014,149.451
782,09-08-2014,147.043
783,10-08-2014,144.088
784,11-08-2014,150.264
785,12-08-2014,147.233
786,13-08-2014,147.493
787,14-08-2014,147.677
788,15-08-2014,146.453
789,16-08-2014,143.84
790,17-08-2014,141.732
791,18-08-2014,138.76
792,19-08-2014,142.579
793,20-08-2014,146.602
794,21-08-2014,148.361
795,22-08-2014,150.606
796,23-08-2014,147.848
797,24-08-2014,144.52
798,25-08-2014,135.732
799,26-08-2014,132.95
800,27-08-2014,122.098
801,28-08-2014,116.488
802,29-08-2014,115.079
803,30-08-2014,120.435
804,31-08-2014,121.22
805,01-09-2014,125.366
806,02-09-2014,132.05
807,03-09-2014,139.797
808,04-09-2014,137.23
809,05-09-2014,136.599
810,06-09-2014,127.182
811,07-09-2014,124.07
812,08-09-2014,131.404
813,09-09-2014,135.172
814,10-09-2014,141.953
815,11-09-2014,143.549
816,12-09-2014,143.805
