,Date,Energy Required (MU)
817,13-09-2014,140.986
818,14-09-2014,138.576
819,15-09-2014,136.165
820,16-09-2014,129.721
821,17-09-2014,126.887
822,18-09-2014,127.209
823,19-09-2014,130.663
824,20-09-2014,130.947
825,21-09-2014,129.048
826,22-09-2014,135.691
827,23-09-2014,140.84
828,24-09-2014,138.844
829,25-09-2014,135.701
830,26-09-2014,137.583
831,27-09-2014,137.2
832,28-09-2014,136.161
833,29-09-2014,139.494
834,30-09-2014,146.259
835,01-10-2014,145.32
836,02-10-2014,142.218
837,03-10-2014,140.185
838,04-10-2014,144.09
839,05-10-2014,144.412
840,06-10-2014,140.554
841,07-10-2014,139.035
842,08-10-2014,139.059
843,09-10-2014,138.604
844,10-10-2014,138.805
845,11-10-2014,133.545
846,12-10-2014,127.391
847,13-10-2014,133.205
848,14-10-2014,144.665
849,15-10-2014,140.754
850,16-10-2014,141.881
851,17-10-2014,143.586
852,18-10-2014,141.943
853,19-10-2014,134.874
854,20-10-2014,135.684
855,21-10-2014,136.912
856,22-10-2014,135.678
857,23-10-2014,136.774
858,24-10-2014,129.173
859,25-10-2014,133.558
860,26-10-2014,119.156
861,27-10-2014,113.589
862,28-10-2014,116.829
863,29-10-2014,125.157
864,30-10-2014,123.042
865,31-10-2014,127.874
866,01-11-2014,131.94
867,02-11-2014,124.646
868,03-11-2014,127.423
869,04-11-2014,131.31
870,05-11-2014,126.148
871,06-11-2014,126.16
872,07-11-2014,128.19
873,08-11-2014,133.111
874,09-11-2014,127.603
875,10-11-2014,127.703
876,11-11-2014,129.706
877,12-11-2014,130.68
878,13-11-2014,120.293
879,14-11-2014,119.702
880,15-11-2014,124.538
881,16-11-2014,124.764
882,17-11-2014,129.102
883,18-11-2014,128.927
884,19-11-2014,128.287
885,20-11-2014,131.179
886,21-11-2014,129.789
887,22-11-2014,130.525
888,23-11-2014,131.259
889,24-11-2014,133.523
890,25-11-2014,130.569
891,26-11-2014,131.842
892,27-11-2014,132.188
893,28-11-2014,129.295
894,29-11-2014,131.702
895,30-11-2014,129.064
896,01-12-2014,130.619
897,02-12-2014,133.162
898,03-12-2014,133.122
899,04-12-2014,132.37
900,05-12-2014,135.116
901,06-12-2014,135.04
902,07-12-2014,131.625
903,08-12-2014,135.316
904,09-12-2014,142.463
905,10-12-2014,137.85
906,11-12-2014,134.325
907,12-12-2014,129.483
908,13-12-2014,129.275
909,14-12-2014,127.302
910,15-12-2014,132.002
911,16-12-2014,136.515
912,17-12-2014,134.063
913,18-12-2014,131.396
914,19-12-2014,129.977
915,20-12-2014,130.025
916,21-12-2014,127.58
917,22-12-2014,132.411
918,23-12-2014,128.951
919,24-12-2014,133.339
920,25-12-2014,131.273
921,26-12-2014,129.452
922,27-12-2014,129.097
923,28-12-2014,129.839
924,29-12-2014,125.577
925,30-12-2014,125.001
926,31-12-2014,130.112
927,01-01-2015,131.501
928,02-01-2015,135.684
929,03-01-2015,136.575
930,04-01-2015,136.887
931,05-01-2015,138.566
932,06-01-2015,138.846
933,07-01-2015,137.209
934,08-01-2015,137.859
935,09-01-2015,135.199
936,10-01-2015,136.159
937,11-01-2015,131.173
938,12-01-2015,132.813
939,13-01-2015,136.996
940,14-01-2015,134.263
941,15-01-2015,127.22
942,16-01-2015,125.107
943,17-01-2015,128.624
944,18-01-2015,127.796
945,19-01-2015,131.75
946,20-01-2015,134.978
947,21-01-2015,134.27
948,22-01-2015,136.556
949,23-01-2015,139.711
950,24-01-2015,137.127
951,25-01-2015,137.041
952,26-01-2015,134.741
953,27-01-2015,137.412
954,28-01-2015,140.114
955,29-01-2015,139.509
956,30-01-2015,140.529
957,31-01-2015,141.08
958,01-02-2015,138.054
959,02-02-2015,137.458
960,03-02-2015,138.233
961,04-02-2015,137.456
962,05-02-2015,139.153
963,06-02-2015,141.097
964,07-02-2015,143.155
965,08-02-2015,140.576
966,09-02-2015,141.981
967,10-02-2015,145.415
968,11-02-2015,143.569
969,12-02-2015,141.342
970,13-02-2015,143.897
971,14-02-2015,143.569
972,15-02-2015,143.287
973,16-02-2015,144.157
974,17-02-2015,144.689
975,18-02-2015,142.985
976,19-02-2015,144.295
977,20-02-2015,144.899
978,21-02-2015,146.56
979,22-02-2015,142.224
980,23-02-2015,142.862
981,24-02-2015,145.562
982,25-02-2015,147.369
983,26-02-2015,145.355
984,27-02-2015,147.719
985,28-02-2015,143.115
986,01-03-2015,135.678
987,02-03-2015,138.554
988,03-03-2015,140.93
989,04-03-2015,137.705
990,05-03-2015,141.742
991,06-03-2015,138.003
992,07-03-2015,142.528
993,08-03-2015,137.835
994,09-03-2015,143.264
995,10-03-2015,143.867
996,11-03-2015,144.102
997,12-03-2015,145.864
998,13-03-2015,145.696
999,14-03-2015,146.319
1000,15-03-2015,146.459
1001,16-03-2015,146.561
1002,17-03-2015,146.562
1003,18-03-2015,148.693
1004,19-03-2015,150.347
1005,20-03-2015,146.931
1006,21-03-2015,148.065
1007,22-03-2015,144.244
1008,23-03-2015,148.87
1009,24-03-2015,152.523
1010,25-03-2015,151.865
1011,26-03-2015,153.935
1012,27-03-2015,150.218
1013,28-03-2015,151.759
1014,29-03-2015,148.308
1015,30-03-2015,147.447
1016,31-03-2015,151.626
1017,01-04-2015,150.534
1018,02-04-2015,150.106
1019,03-04-2015,151.75
1020,04-04-2015,154.208
1021,05-04-2015,149.9
1022,06-04-2015,149.927
1023,07-04-2015,150.586
1024,08-04-2015,152.258
1025,09-04-2015,150.226
1026,10-04-2015,152.859
1027,11-04-2015,149.998
1028,12-04-2015,134.697
1029,13-04-2015,127.984
1030,14-04-2015,123.314
1031,15-04-2015,121.825
1032,16-04-2015,128.134
1033,17-04-2015,130.062
1034,18-04-2015,133.747
1035,19-04-2015,134.288
1036,20-04-2015,140.756
1037,21-04-2015,144.152
1038,22-04-2015,143.492
1039,23-04-2015,148.863
1040,24-04-2015,127.482
1041,25-04-2015,130.772
1042,26-04-2015,131.757
1043,27-04-2015,138.127
1044,28-04-2015,142.221
1045,29-04-2015,137.288
1046,30-04-2015,139.798
1047,01-05-2015,138.81
1048,02-05-2015,140.708
1049,03-05-2015,135.442
1050,04-05-2015,142.267
1051,05-05-2015,143.027
1052,06-05-2015,144.527
1053,07-05-2015,143.482
1054,08-05-2015,147.541
1055,09-05-2015,145.36
1056,10-05-2015,145.945
1057,11-05-2015,147.12
1058,12-05-2015,149.995
1059,13-05-2015,149.541
1060,14-05-2015,147.958
1061,15-05-2015,143.674
1062,16-05-2015,137.562
1063,17-05-2015,131.098
1064,18-05-2015,137.64
1065,19-05-2015,147.114
1066,20-05-2015,144.683
1067,21-05-2015,148.523
1068,22-05-2015,153.956
1069,23-05-2015,153.657
1070,24-05-2015,149.573
1071,25-05-2015,151.147
1072,26-05-2015,153.955
1073,27-05-2015,155.322
1074,28-05-2015,143.336
1075,29-05-2015,147.235
1076,30-05-2015,146.455
1077,31-05-2015,143.522
1078,01-06-2015,135.238
1079,02-06-2015,132.163
1080,03-06-2015,127.344
1081,04-06-2015,137.787
1082,05-06-2015,134.276
1083,06-06-2015,126.068
1084,07-06-2015,127.775
1085,08-06-2015,127.775
1086,09-06-2015,125.428
1087,10-06-2015,128.297
1088,11-06-2015,133.912
1089,12-06-2015,128.599
1090,13-06-2015,130.013
1091,14-06-2015,125.361
1092,15-06-2015,130.363
1093,16-06-2015,128.3
1094,17-06-2015,129.216
1095,18-06-2015,123.601
1096,19-06-2015,117.876
1097,20-06-2015,123.461
1098,21-06-2015,113.38
1099,22-06-2015,117.364
1100,23-06-2015,129.519
1101,24-06-2015,137.718
1102,25-06-2015,138.826
1103,26-06-2015,143.483
1104,27-06-2015,142.188
1105,28-06-2015,139.174
1106,29-06-2015,142.311
1107,30-06-2015,142.535
1108,01-07-2015,142.785
1109,02-07-2015,145.43
1110,03-07-2015,146.361
1111,04-07-2015,147.768
1112,05-07-2015,145.732
1113,06-07-2015,148.052
1114,07-07-2015,151.357
1115,08-07-2015,153.714
1116,09-07-2015,151.473
1117,10-07-2015,156.444
1118,11-07-2015,150.83
1119,12-07-2015,156.437
1120,13-07-2015,152.358
1121,14-07-2015,153.224
1122,15-07-2015,146.056
1123,16-07-2015,145.569
1124,17-07-2015,147.716
1125,18-07-2015,147.167
1126,19-07-2015,142.68
1127,20-07-2015,138.942
1128,21-07-2015,144.478
1129,22-07-2015,141.191
1130,23-07-2015,138.872
1131,24-07-2015,143.381
1132,25-07-2015,145.516
1133,26-07-2015,143.432
1134,27-07-2015,145.514
1135,28-07-2015,148.222
1136,29-07-2015,147.739
1137,30-07-2015,150.801
1138,31-07-2015,149.823
1139,01-08-2015,143.454
1140,02-08-2015,140.803
1141,03-08-2015,140.525
1142,04-08-2015,139.386
1143,05-08-2015,140.138
1144,06-08-2015,138.301
1145,07-08-2015,134.579
1146,08-08-2015,137.671
1147,09-08-2015,141.061
1148,10-08-2015,142.002
1149,11-08-2015,141.04
1150,12-08-2015,136.866
1151,13-08-2015,137.934
1152,14-08-2015,139.66
1153,15-08-2015,144.277
1154,16-08-2015,136.35
1155,17-08-2015,136.245
1156,18-08-2015,141.551
1157,19-08-2015,145.989
1158,20-08-2015,143.126
1159,21-08-2015,129.806
1160,22-08-2015,127.359
1161,23-08-2015,129.393
1162,24-08-2015,132.3
1163,25-08-2015,138.849
1164,26-08-2015,140.121
1165,27-08-2015,137.85
1166,28-08-2015,136.231
1167,29-08-2015,136.955
1168,30-08-2015,137.165
1169,31-08-2015,139.68
1170,01-09-2015,138.886
1171,02-09-2015,141.656
1172,03-09-2015,140.376
1173,04-09-2015,138.235
1174,05-09-2015,140.535
1175,06-09-2015,125.397
1176,07-09-2015,118.753
1177,08-09-2015,120.012
1178,09-09-2015,127.085
1179,10-09-2015,121.412
1180,11-09-2015,124.211
1181,12-09-2015,126.882
1182,13-09-2015,124.758
1183,14-09-2015,124.389
1184,15-09-2015,125.786
1185,16-09-2015,126.061
1186,17-09-2015,126.79
1187,18-09-2015,134.233
1188,19-09-2015,133.8
1189,20-09-2015,127.203
1190,21-09-2015,128.978
1191,22-09-2015,135.134
1192,23-09-2015,143.431
1193,24-09-2015,138.146
1194,25-09-2015,138.763
1195,26-09-2015,131.044
1196,27-09-2015,123.465
1197,28-09-2015,132.354
1198,29-09-2015,133.116
1199,30-09-2015,133.915
1200,01-10-2015,125.772
1201,02-10-2015,125.461
1202,03-10-2015,124.703
1203,04-10-2015,111.684
1204,05-10-2015,122.975
1205,06-10-2015,129.658
1206,07-10-2015,130.501
1207,08-10-2015,129.863
1208,09-10-2015,134.202
1209,10-10-2015,135.189
1210,11-10-2015,135.058
1211,12-10-2015,141.591
1212,13-10-2015,142.973
1213,14-10-2015,144.757
1214,15-10-2015,144.488
1215,16-10-2015,146.012
1216,17-10-2015,149.665
1217,18-10-2015,147.98
1218,19-10-2015,151.843
1219,20-10-2015,152.231
1220,21-10-2015,152.832
1221,22-10-2015,148.127
1222,23-10-2015,149.694
1223,24-10-2015,151.939
1224,25-10-2015,148.539
1225,26-10-2015,148.984
1226,27-10-2015,149.324
1227,28-10-2015,147.471
1228,29-10-2015,151.462
1229,30-10-2015,147.305
1230,31-10-2015,148.774
1231,01-11-2015,142.664
1232,02-11-2015,139.837
1233,03-11-2015,140.954
1234,04-11-2015,142.143
1235,05-11-2015,144.452
1236,06-11-2015,147.998
1237,07-11-2015,150.049
1238,08-11-2015,140.393
1239,09-11-2015,127.271
1240,10-11-2015,113.103
1241,11-11-2015,113.667
1242,12-11-2015,119.394
1243,13-11-2015,126.547
1244,14-11-2015,125.109
1245,15-11-2015,119.285
1246,16-11-2015,113.781
1247,17-11-2015,96.64
1248,18-11-2015,101.433
1249,19-11-2015,106.154
1250,20-11-2015,107.556
1251,21-11-2015,108.831
1252,22-11-2015,105.474
1253,23-11-2015,113.553
1254,24-11-2015,116.404
1255,25-11-2015,117.585
1256,26-11-2015,116.89
1257,27-11-2015,123.19
1258,28-11-2015,120.415
1259,29-11-2015,116.754
1260,30-11-2015,113.416
1261,01-12-2015,111.52
1262,02-12-2015,114.403
1263,03-12-2015,123.081
1264,04-12-2015,120.634
1265,05-12-2015,121.053
1266,06-12-2015,113.826
1267,07-12-2015,119.149
1268,08-12-2015,120.418
1269,09-12-2015,121.379
1270,10-12-2015,122.33
1271,11-12-2015,123.879
1272,12-12-2015,123.443
1273,13-12-2015,122.515
1274,14-12-2015,128.948
1275,15-12-2015,135.726
1276,16-12-2015,134.117
1277,17-12-2015,130.559
1278,18-12-2015,131.319
1279,19-12-2015,132.244
1280,20-12-2015,131.131
1281,21-12-2015,130.083
1282,22-12-2015,132.552
1283,23-12-2015,135.132
1284,24-12-2015,135.545
1285,25-12-2015,132.079
1286,26-12-2015,129.637
1287,27-12-2015,122.888
1288,28-12-2015,126.667
1289,29-12-2015,129.613
1290,30-12-2015,131.113
1291,31-12-2015,135.176
1292,01-01-2016,132.151
1293,02-01-2016,129.398
1294,03-01-2016,128.672
1295,04-01-2016,129.309
1296,05-01-2016,140.611
1297,06-01-2016,136.571
1298,07-01-2016,135.24
1299,08-01-2016,136.239
1300,09-01-2016,138.155
1301,10-01-2016,127.466
1302,11-01-2016,134.782
1303,12-01-2016,135.946
1304,13-01-2016,136.332
1305,14-01-2016,131.787
1306,15-01-2016,124.183
1307,16-01-2016,120.477
1308,17-01-2016,120.311
1309,18-01-2016,126.592
1310,19-01-2016,127.068
1311,20-01-2016,126.851
1312,21-01-2016,132.507
1313,22-01-2016,125.821
1314,23-01-2016,127.297
1315,24-01-2016,119.911
1316,25-01-2016,130.998
1317,26-01-2016,131.219
1318,27-01-2016,133.984
1319,28-01-2016,139.446
1320,29-01-2016,143.139
1321,30-01-2016,140.629
1322,31-01-2016,134.04
1323,01-02-2016,137.351
1324,02-02-2016,141.51
1325,03-02-2016,143.015
1326,04-02-2016,143.508
1327,05-02-2016,136.858
1328,06-02-2016,137.666
1329,07-02-2016,135.27
1330,08-02-2016,147.155
1331,09-02-2016,144.964
1332,10-02-2016,149.452
1333,11-02-2016,147.76
1334,12-02-2016,149.036
1335,13-02-2016,145.678
1336,14-02-2016,140.861
1337,15-02-2016,145.714
1338,16-02-2016,143.648
1339,17-02-2016,147.748
1340,18-02-2016,148.575
1341,19-02-2016,146.155
1342,20-02-2016,147.772
1343,21-02-2016,140.06
1344,22-02-2016,148.895
1345,23-02-2016,153.142
1346,24-02-2016,154.555
1347,25-02-2016,152.733
1348,26-02-2016,154.529
1349,27-02-2016,152.877
1350,28-02-2016,148.929
1351,29-02-2016,149.066
1352,01-03-2016,150.788
1353,02-03-2016,151.573
1354,03-03-2016,152.599
1355,04-03-2016,152.161
1356,05-03-2016,153.471
1357,06-03-2016,153.527
1358,07-03-2016,151.618
1359,08-03-2016,151.381
1360,09-03-2016,152.925
1361,10-03-2016,154.246
1362,11-03-2016,155.173
1363,12-03-2016,153.846
1364,13-03-2016,151.544
1365,14-03-2016,151.494
1366,15-03-2016,152.588
1367,16-03-2016,155.754
1368,17-03-2016,156.421
1369,18-03-2016,156.98
1370,19-03-2016,159.097
1371,20-03-2016,156.826
1372,21-03-2016,159.605
1373,22-03-2016,160.494
1374,23-03-2016,162.09
1375,24-03-2016,160.444
1376,25-03-2016,157.859
1377,26-03-2016,156.477
1378,27-03-2016,150.731
1379,28-03-2016,151.781
1380,29-03-2016,153.358
1381,30-03-2016,154.165
1382,31-03-2016,156.271
1383,01-04-2016,153.277
1384,02-04-2016,154.258
1385,03-04-2016,152.332
1386,04-04-2016,155.461
1387,05-04-2016,156.285
1388,06-04-2016,153.891
1389,07-04-2016,155.65
1390,08-04-2016,154.041
1391,09-04-2016,151.188
1392,10-04-2016,149.265
1393,11-04-2016,155.945
1394,12-04-2016,156.555
1395,13-04-2016,158.692
1396,14-04-2016,161.583
1397,15-04-2016,160.934
1398,16-04-2016,157.512
1399,17-04-2016,152.216
1400,18-04-2016,154.707
1401,19-04-2016,156.67
1402,20-04-2016,158.272
1403,21-04-2016,157.434
1404,22-04-2016,156.185
1405,23-04-2016,159.057
1406,24-04-2016,152.917
1407,25-04-2016,155.528
1408,26-04-2016,158.825
1409,27-04-2016,158.73
1410,28-04-2016,161.993
1411,29-04-2016,158.97
1412,30-04-2016,158.943
1413,01-05-2016,152.957
1414,02-05-2016,155.484
1415,03-05-2016,155.198
1416,05-05-2016,143.355
1417,06-05-2016,130.693
1418,07-05-2016,140.88
1419,09-05-2016,146.465
1420,10-05-2016,150.69
1421,11-05-2016,151.306
1422,12-05-2016,148.542
1423,15-05-2016,150.442
1424,17-05-2016,144.656
1425,18-05-2016,119.903
1426,19-05-2016,101.272
1427,21-05-2016,126.839
1428,22-05-2016,134.984
1429,25-05-2016,153.63
1430,26-05-2016,153.767
1431,27-05-2016,151.796
1432,28-05-2016,147.86
1433,29-05-2016,132.934
1434,30-05-2016,143.627
1435,01-06-2016,148.154
1436,02-06-2016,129.565
1437,03-06-2016,137.426
1438,04-06-2016,125.653
1439,05-06-2016,127.356
1440,06-06-2016,130.863
1441,07-06-2016,127.699
1442,08-06-2016,119.645
1443,10-06-2016,131.684
1444,11-06-2016,132.749
1445,12-06-2016,136.818
1446,14-06-2016,146.28
1447,15-06-2016,147.751
1448,16-06-2016,154.511
1449,17-06-2016,148.595
1450,18-06-2016,138.808
1451,19-06-2016,132.848
1452,20-06-2016,128.195
1453,21-06-2016,131.233
1454,22-06-2016,133.449
1455,23-06-2016,134.653
1456,25-06-2016,130.33
1457,26-06-2016,124.118
1458,30-06-2016,115.705
1459,01-07-2016,121.444
1460,02-07-2016,125.991
1461,03-07-2016,128.815
1462,04-07-2016,137.819
1463,05-07-2016,138.138
1464,06-07-2016,140.716
1465,07-07-2016,139.583
1466,08-07-2016,136.379
1467,09-07-2016,131.531
1468,10-07-2016,132.231
1469,11-07-2016,134.668
1470,12-07-2016,144.37
1471,13-07-2016,150.125
1472,14-07-2016,155.026
1473,15-07-2016,157.913
1474,18-07-2016,142.752
1475,19-07-2016,138.449
1476,20-07-2016,136.395
1477,21-07-2016,137.895
1478,23-07-2016,139.817
1479,24-07-2016,134.061
1480,26-07-2016,132.938
1481,27-07-2016,129.318
1482,28-07-2016,129.281
1483,29-07-2016,129.309
1484,31-07-2016,123.812
1485,02-08-2016,124.048
1486,03-08-2016,127.988
1487,04-08-2016,130.603
1488,05-08-2016,136.286
1489,06-08-2016,141.457
1490,09-08-2016,157.995
1491,10-08-2016,160.522
1492,11-08-2016,165.4
1493,13-08-2016,166.285
1494,14-08-2016,163.685
1495,15-08-2016,161.569
1496,16-08-2016,160.462
1497,17-08-2016,162.007
1498,18-08-2016,169.252
1499,19-08-2016,175.844
1500,20-08-2016,176.125
1501,21-08-2016,174.114
1502,22-08-2016,177.515
1503,23-08-2016,178.146
1504,24-08-2016,173.692
1505,25-08-2016,167.457
1506,26-08-2016,162.736
1507,27-08-2016,155.478
1508,28-08-2016,151.502
1509,29-08-2016,168.689
1510,30-08-2016,154.32
1511,31-08-2016,149.632
1512,02-09-2016,151.856
1513,03-09-2016,152.132
1514,04-09-2016,153.245
1515,05-09-2016,151.527
1516,06-09-2016,158.545
1517,07-09-2016,159.692
1518,08-09-2016,169.271
1519,09-09-2016,171.676
1520,10-09-2016,162.371
1521,11-09-2016,150.219
1522,12-09-2016,148.334
1523,13-09-2016,144.144
1524,14-09-2016,140.982
1525,16-09-2016,140.609
1526,17-09-2016,143.058
1527,18-09-2016,146.619
1528,19-09-2016,153.558
1529,20-09-2016,151.933
1530,21-09-2016,138.029
1531,22-09-2016,131.21
1532,23-09-2016,133.292
1533,24-09-2016,134.701
1534,25-09-2016,135.018
1535,26-09-2016,137.748
1536,27-09-2016,141.614
1537,28-09-2016,142.826
1538,29-09-2016,140.956
1539,30-09-2016,143.804
1540,01-10-2016,141.452
1541,02-10-2016,138.705
1542,03-10-2016,143.727
1543,04-10-2016,148.492
1544,05-10-2016,149.673
1545,06-10-2016,155.224
1546,07-10-2016,158.087
1547,08-10-2016,153.884
1548,09-10-2016,146.79
1549,10-10-2016,145.694
1550,11-10-2016,143.377
1551,12-10-2016,150.465
1552,13-10-2016,155.399
1553,14-10-2016,157.924
1554,15-10-2016,157.26
1555,16-10-2016,157.545
1556,17-10-2016,160.986
1557,18-10-2016,163.008
1558,19-10-2016,165.275
1559,20-10-2016,163.486
1560,21-10-2016,162.356
1561,22-10-2016,162.963
1562,23-10-2016,161.444
1563,24-10-2016,162.803
1564,25-10-2016,163.838
1565,26-10-2016,162.795
1566,27-10-2016,163.114
1567,28-10-2016,163.033
1568,29-10-2016,166.022
1569,30-10-2016,156.328
1570,31-10-2016,156.69
1571,01-11-2016,159.381
1572,02-11-2016,160.492
1573,03-11-2016,157.057
1574,04-11-2016,160.39
1575,05-11-2016,163.733
1576,06-11-2016,162.752
1577,07-11-2016,157.064
1578,08-11-2016,161.305
1579,09-11-2016,158.737
1580,10-11-2016,156.87
1581,11-11-2016,152.623
1582,12-11-2016,157.678
1583,13-11-2016,155.091
1584,14-11-2016,158.009
1585,15-11-2016,160.781
1586,16-11-2016,160.496
1587,17-11-2016,157.272
1588,19-11-2016,152.992
1589,20-11-2016,150.747
1590,21-11-2016,153.044
1591,22-11-2016,152.812
1592,23-11-2016,153.038
1593,24-11-2016,152.1
1594,25-11-2016,153.281
1595,26-11-2016,151.727
1596,27-11-2016,148.755
1597,28-11-2016,151.709
1598,29-11-2016,152.487
1599,30-11-2016,151.033
1600,01-12-2016,146.346
1601,02-12-2016,139.994
