,Date,Energy Required (MU)
1602,03-12-2016,138.282
1603,04-12-2016,136.441
1604,05-12-2016,138.053
1605,06-12-2016,138.857
1606,07-12-2016,138.236
1607,08-12-2016,140.825
1608,09-12-2016,139.567
1609,10-12-2016,138.241
1610,11-12-2016,133.805
1611,12-12-2016,122.284
1612,13-12-2016,117.194
1613,14-12-2016,125.75
1614,15-12-2016,132.44
1615,16-12-2016,133.105
1616,17-12-2016,133.952
1617,18-12-2016,131.718
1618,19-12-2016,135.225
1619,20-12-2016,138.281
1620,21-12-2016,140.844
1621,22-12-2016,139.856
1622,23-12-2016,141.584
1623,24-12-2016,141.419
1624,25-12-2016,138.651
1625,26-12-2016,142.215
1626,27-12-2016,145.586
1627,28-12-2016,147.613
1628,29-12-2016,145.281
1629,30-12-2016,145.295
1630,31-12-2016,148.037
1631,01-01-2017,139.852
1632,02-01-2017,144.05
1633,03-01-2017,147.658
1634,04-01-2017,150.169
1635,05-01-2017,149.811
1636,06-01-2017,149.702
1637,07-01-2017,148.871
1638,08-01-2017,147.117
1639,09-01-2017,149.127
1640,10-01-2017,150.803
1641,11-01-2017,152.121
1642,12-01-2017,152.433
1643,13-01-2017,148.5
1644,14-01-2017,138.936
1645,15-01-2017,131.577
1646,16-01-2017,138.504
1647,17-01-2017,142.048
1648,18-01-2017,144.107
1649,19-01-2017,146.446
1650,20-01-2017,148.074
1651,21-01-2017,147.936
1652,22-01-2017,144.166
1653,23-01-2017,146.248
1654,24-01-2017,147.617
1655,25-01-2017,151.171
1656,26-01-2017,147.176
1657,27-01-2017,145.948
1658,28-01-2017,146.385
1659,29-01-2017,146.638
1660,30-01-2017,151.666
1661,31-01-2017,154.684
1662,01-02-2017,153.954
1663,02-02-2017,154.397
1664,03-02-2017,155.223
1665,04-02-2017,156.757
1666,05-02-2017,154.942
1667,06-02-2017,155.938
1668,07-02-2017,157.711
1669,08-02-2017,159.243
1670,09-02-2017,157.85
1671,10-02-2017,157.953
1672,11-02-2017,154.037
1673,12-02-2017,153.527
1674,13-02-2017,155.537
1675,14-02-2017,157.862
1676,15-02-2017,158.142
1677,16-02-2017,157.556
1678,17-02-2017,156.471
1679,18-02-2017,157.015
1680,19-02-2017,156.648
1681,20-02-2017,159.007
1682,21-02-2017,160.319
1683,22-02-2017,162.28
1684,23-02-2017,165.04
1685,24-02-2017,164.277
1686,25-02-2017,164.2
1687,26-02-2017,160.442
1688,27-02-2017,162.555
1689,28-02-2017,161.351
1690,01-03-2017,161.415
1691,02-03-2017,161.402
1692,03-03-2017,160.988
1693,04-03-2017,162.481
1694,05-03-2017,160.804
1695,06-03-2017,165.74
1696,07-03-2017,164.106
1697,08-03-2017,162.252
1698,09-03-2017,161.4
1699,10-03-2017,160.225
1700,11-03-2017,156.915
1701,14-03-2017,161.175
1702,15-03-2017,162.137
1703,16-03-2017,162.762
1704,17-03-2017,163.713
1705,18-03-2017,164.685
1706,19-03-2017,157.444
1707,20-03-2017,161.901
1708,21-03-2017,165.116
1709,22-03-2017,166.126
1710,23-03-2017,165.12
1711,24-03-2017,166.806
1712,25-03-2017,165.162
1713,26-03-2017,163.847
1714,27-03-2017,164.944
1715,28-03-2017,167.133
1716,29-03-2017,165.784
1717,30-03-2017,164.479
1718,31-03-2017,166.886
1719,01-04-2017,165.237
1720,02-04-2017,158.91
1721,03-04-2017,160.83
1722,06-04-2017,164.178
1723,07-04-2017,165.675
1724,08-04-2017,165.471
1725,09-04-2017,165.682
1726,10-04-2017,166.261
1727,11-04-2017,168.794
1728,14-04-2017,165.767
1729,16-04-2017,163.614
1730,18-04-2017,170.24
1731,21-04-2017,163.913
1732,22-04-2017,165.738
1733,26-04-2017,170.019
1734,27-04-2017,169.756
1735,30-04-2017,157.015
1736,01-05-2017,147.112
1737,02-05-2017,155.126
1738,03-05-2017,162.271
1739,04-05-2017,165.257
1740,05-05-2017,167.542
1741,06-05-2017,166.746
1742,07-05-2017,153.05
1743,08-05-2017,156.378
1744,09-05-2017,162.374
1745,10-05-2017,154.057
1746,11-05-2017,161.278
1747,12-05-2017,165.027
1748,13-05-2017,163.849
1749,14-05-2017,162.914
1750,15-05-2017,168.756
1751,16-05-2017,175.998
1752,17-05-2017,174.171
1753,18-05-2017,172.471
1754,19-05-2017,173.047
1755,20-05-2017,171.461
1756,21-05-2017,166.228
1757,22-05-2017,168.623
1758,23-05-2017,170.641
1759,24-05-2017,171.958
1760,25-05-2017,175.04
1761,26-05-2017,169.017
1762,27-05-2017,149.289
1763,28-05-2017,153.94
1764,29-05-2017,160.408
1765,30-05-2017,167.048
1766,31-05-2017,172.427
1767,01-06-2017,168.964
1768,02-06-2017,171.089
1769,03-06-2017,171.409
1770,04-06-2017,162.437
1771,05-06-2017,162.116
1772,06-06-2017,151.796
1773,07-06-2017,137.526
1774,08-06-2017,133.978
1775,09-06-2017,141.76
1776,10-06-2017,143.92
1777,11-06-2017,145.85
1778,12-06-2017,150.931
1779,13-06-2017,155.528
1780,14-06-2017,152.812
1781,15-06-2017,148.422
1782,16-06-2017,137.202
1783,17-06-2017,143.641
1784,18-06-2017,145.637
1785,19-06-2017,143.758
1786,20-06-2017,145.47
1787,21-06-2017,146.023
1788,22-06-2017,151.526
1789,23-06-2017,149.628
1790,24-06-2017,140.074
1791,25-06-2017,131.534
1792,26-06-2017,134.174
1793,27-06-2017,138.05
1794,28-06-2017,142.256
1795,29-06-2017,146.025
1796,30-06-2017,150.057
1797,01-07-2017,145.53
1798,02-07-2017,144.737
1799,03-07-2017,148.866
1800,04-07-2017,150.579
1801,05-07-2017,158.899
1802,06-07-2017,158.473
1803,07-07-2017,153.339
1804,08-07-2017,147.822
1805,09-07-2017,152.125
1806,10-07-2017,154.066
1807,11-07-2017,153.668
1808,12-07-2017,146.24
1809,13-07-2017,145.329
1810,14-07-2017,139.744
1811,15-07-2017,141.917
1812,16-07-2017,136.157
1813,17-07-2017,135.947
1814,18-07-2017,145.637
1815,19-07-2017,133.271
1816,20-07-2017,139.358
1817,21-07-2017,154.645
1818,22-07-2017,159.351
1819,23-07-2017,162.207
1820,24-07-2017,164.98
1821,25-07-2017,164.762
1822,26-07-2017,167.084
1823,27-07-2017,169.981
1824,28-07-2017,166.719
1825,29-07-2017,163.439
1826,30-07-2017,162.367
1827,31-07-2017,162.379
1828,01-08-2017,159.156
1829,02-08-2017,155.851
1830,03-08-2017,160.35
1831,04-08-2017,165.067
1832,05-08-2017,156.003
1833,06-08-2017,158.268
1834,07-08-2017,162.67
1835,08-08-2017,154.644
1836,09-08-2017,155.743
1837,10-08-2017,152.882
1838,11-08-2017,153.605
1839,12-08-2017,147.538
1840,13-08-2017,145.486
1841,14-08-2017,150.388
1842,15-08-2017,154.251
1843,16-08-2017,156.912
1844,17-08-2017,149.553
1845,18-08-2017,144.433
1846,19-08-2017,139.967
1847,20-08-2017,136.54
1848,21-08-2017,146.014
1849,22-08-2017,150.089
1850,23-08-2017,151.416
1851,24-08-2017,146.666
1852,25-08-2017,135.97
1853,26-08-2017,137.486
1854,27-08-2017,136.934
1855,28-08-2017,137.845
1856,29-08-2017,134.243
1857,30-08-2017,150.054
1858,31-08-2017,153.084
1859,01-09-2017,154.109
1860,02-09-2017,154.469
1861,03-09-2017,149.878
1862,04-09-2017,150.827
1863,05-09-2017,148.988
1864,06-09-2017,147.38
1865,07-09-2017,145.934
1866,08-09-2017,146.789
1867,09-09-2017,146.818
1868,10-09-2017,148.375
1869,11-09-2017,154.271
1870,12-09-2017,154.293
1871,13-09-2017,158.303
1872,14-09-2017,157.968
1873,15-09-2017,150.708
1874,16-09-2017,150.693
1875,17-09-2017,138.945
1876,18-09-2017,143.894
1877,19-09-2017,152.975
1878,20-09-2017,157.184
1879,21-09-2017,162.69
1880,22-09-2017,160.774
1881,23-09-2017,168.237
1882,24-09-2017,162.589
1883,25-09-2017,154.468
1884,26-09-2017,153.174
1885,27-09-2017,151.312
1886,28-09-2017,148.004
1887,29-09-2017,145.462
1888,30-09-2017,140.391
1889,01-10-2017,137.993
1890,02-10-2017,133.068
1891,03-10-2017,141.405
1892,04-10-2017,143.267
1893,05-10-2017,137.08
1894,06-10-2017,140.606
1895,07-10-2017,142.695
1896,08-10-2017,141.344
1897,09-10-2017,146.343
1898,10-10-2017,144.044
1899,11-10-2017,141.573
1900,12-10-2017,143.58
1901,13-10-2017,145.168
1902,14-10-2017,145.566
1903,15-10-2017,144.425
1904,16-10-2017,142.537
1905,17-10-2017,147.946
1906,18-10-2017,146.102
1907,19-10-2017,141.04
1908,20-10-2017,148.311
1909,21-10-2017,152.775
1910,22-10-2017,154.088
1911,23-10-2017,161.587
1912,24-10-2017,164.035
1913,25-10-2017,165.992
1914,26-10-2017,164.667
1915,27-10-2017,162.387
1916,28-10-2017,161.377
1917,29-10-2017,161.309
1918,30-10-2017,158.074
1919,31-10-2017,160.299
1920,01-11-2017,158.742
1921,02-11-2017,159.334
1922,03-11-2017,160.42
1923,04-11-2017,154.878
1924,05-11-2017,149.808
1925,06-11-2017,149.943
1926,07-11-2017,152.56
1927,08-11-2017,155.057
1928,09-11-2017,160.027
1929,10-11-2017,160.659
1930,11-11-2017,156.2
1931,12-11-2017,154.032
1932,13-11-2017,158.149
1933,14-11-2017,162.914
1934,15-11-2017,157.678
1935,16-11-2017,163.413
1936,17-11-2017,166.02
1937,18-11-2017,167.405
1938,19-11-2017,164.611
1939,20-11-2017,167.228
1940,21-11-2017,167.144
1941,22-11-2017,169.442
1942,23-11-2017,170.941
1943,24-11-2017,167.951
1944,25-11-2017,164.79
1945,26-11-2017,159.814
1946,27-11-2017,161.998
1947,28-11-2017,159.353
1948,29-11-2017,161.649
1949,30-11-2017,156.489
1950,01-12-2017,152.649
1951,02-12-2017,154.829
1952,03-12-2017,146.442
1953,04-12-2017,152.941
1954,05-12-2017,156.588
1955,06-12-2017,159.759
1956,07-12-2017,153.601
1957,08-12-2017,155.592
1958,09-12-2017,155.767
1959,10-12-2017,155.63
1960,11-12-2017,158.798
1961,12-12-2017,160.458
1962,13-12-2017,167.668
1963,14-12-2017,164.728
1964,15-12-2017,163.523
1965,16-12-2017,159.898
1966,17-12-2017,155.706
1967,18-12-2017,157.719
1968,19-12-2017,157.308
1969,20-12-2017,155.475
1970,21-12-2017,160.352
1971,22-12-2017,159.611
1972,23-12-2017,159.725
1973,24-12-2017,156.493
1974,25-12-2017,157.946
1975,26-12-2017,160.649
1976,27-12-2017,160.422
1977,28-12-2017,159.427
1978,29-12-2017,163.109
1979,30-12-2017,163.991
1980,31-12-2017,161.495
1981,01-01-2018,158.065
1982,02-01-2018,159.567
1983,03-01-2018,162.367
1984,04-01-2018,161.689
1985,05-01-2018,161.544
1986,06-01-2018,161.478
1987,07-01-2018,159.145
1988,08-01-2018,160.318
1989,09-01-2018,161.846
1990,10-01-2018,162.806
1991,11-01-2018,163.754
1992,12-01-2018,166.276
1993,13-01-2018,167.282
1994,14-01-2018,162.86
1995,15-01-2018,154.195
1996,16-01-2018,151.175
1997,17-01-2018,157.51
1998,18-01-2018,161.682
1999,19-01-2018,163.938
2000,20-01-2018,164.038
2001,21-01-2018,160.432
2002,22-01-2018,162.496
2003,23-01-2018,165.258
2004,24-01-2018,166.444
2005,25-01-2018,166.785
2006,26-01-2018,165.116
2007,27-01-2018,166.506
2008,28-01-2018,164.158
2009,29-01-2018,166.144
2010,30-01-2018,168.645
2011,31-01-2018,167.583
2012,01-02-2018,164.171
2013,02-02-2018,164.94
2014,03-02-2018,165.951
2015,04-02-2018,161.388
2016,05-02-2018,165.328
2017,06-02-2018,166.308
2018,07-02-2018,167.434
2019,08-02-2018,166.948
2020,09-02-2018,170.403
2021,10-02-2018,170.713
2022,11-02-2018,168.625
2023,12-02-2018,171.281
2024,13-02-2018,171.017
2025,14-02-2018,168.21
2026,15-02-2018,170.539
2027,16-02-2018,171.24
2028,17-02-2018,173.757
2029,18-02-2018,172.087
2030,19-02-2018,173.688
2031,20-02-2018,174.917
2032,21-02-2018,175.298
2033,22-02-2018,178.431
2034,23-02-2018,178.146
2035,24-02-2018,174.014
2036,25-02-2018,169.614
2037,26-02-2018,171.667
2038,27-02-2018,176.134
2039,28-02-2018,178.342
2040,01-03-2018,176.221
2041,02-03-2018,169.653
2042,03-03-2018,174.534
2043,04-03-2018,172.524
2044,05-03-2018,175.103
2045,06-03-2018,177.666
2046,07-03-2018,177.773
2047,08-03-2018,178.622
2048,09-03-2018,180.234
2049,10-03-2018,180.478
2050,11-03-2018,175.745
2051,12-03-2018,178.833
2052,13-03-2018,180.038
2053,14-03-2018,181.768
2054,15-03-2018,181.833
2055,16-03-2018,179.036
2056,17-03-2018,156.37
2057,18-03-2018,158.431
2058,19-03-2018,163.135
2059,20-03-2018,170.757
2060,21-03-2018,175.654
2061,22-03-2018,178.843
2062,23-03-2018,182.734
2063,24-03-2018,184.1
2064,25-03-2018,180.23
2065,26-03-2018,180.996
2066,27-03-2018,180.033
2067,28-03-2018,183.786
2068,29-03-2018,184.981
2069,30-03-2018,180.104
2070,31-03-2018,174.443
2071,01-04-2018,167.208
2072,02-04-2018,161.1
2073,03-04-2018,170.177
2074,04-04-2018,171.326
2075,05-04-2018,171.323
2076,06-04-2018,175.833
2077,07-04-2018,174.487
2078,08-04-2018,166.747
2079,09-04-2018,175.149
2080,10-04-2018,177.401
2081,11-04-2018,180.037
2082,12-04-2018,181.462
2083,13-04-2018,181.353
2084,14-04-2018,181.509
2085,15-04-2018,180.853
2086,16-04-2018,182.728
2087,17-04-2018,183.487
2088,18-04-2018,182.913
2089,19-04-2018,181.868
2090,20-04-2018,181.909
2091,21-04-2018,182.49
2092,22-04-2018,179.92
2093,23-04-2018,176.424
2094,24-04-2018,174.118
2095,25-04-2018,173.316
2096,26-04-2018,180.392
2097,27-04-2018,180.863
2098,28-04-2018,182.864
2099,29-04-2018,178.503
2100,30-04-2018,181.144
2101,01-05-2018,160.527
2102,02-05-2018,166.018
2103,03-05-2018,145.036
2104,04-05-2018,146.818
2105,05-05-2018,163.246
2106,06-05-2018,164.749
2107,07-05-2018,172.395
2108,08-05-2018,176.422
2109,09-05-2018,178.073
2110,10-05-2018,176.685
2111,11-05-2018,176.599
2112,12-05-2018,172.161
2113,13-05-2018,164.014
2114,14-05-2018,165.773
2115,15-05-2018,165.302
2116,16-05-2018,174.247
2117,17-05-2018,177.47
2118,18-05-2018,176.873
2119,19-05-2018,177.322
2120,20-05-2018,171.129
2121,21-05-2018,176.633
2122,22-05-2018,178.664
2123,23-05-2018,176.854
2124,24-05-2018,176.176
2125,25-05-2018,178.944
2126,26-05-2018,179.475
2127,27-05-2018,176.503
2128,28-05-2018,182.647
2129,29-05-2018,184.305
2130,30-05-2018,186.296
2131,31-05-2018,180.184
2132,01-06-2018,177.187
2133,02-06-2018,161.897
2134,03-06-2018,160.236
2135,04-06-2018,164.434
2136,05-06-2018,168.105
2137,06-06-2018,160.37
2138,07-06-2018,154.28
2139,08-06-2018,150.67
2140,09-06-2018,149.398
2141,10-06-2018,147.628
2142,11-06-2018,151.901
2143,12-06-2018,151.249
2144,13-06-2018,157.599
2145,14-06-2018,168.142
2146,15-06-2018,171.119
2147,16-06-2018,169.055
2148,17-06-2018,167.996
2149,18-06-2018,171.75
2150,19-06-2018,179.693
2151,20-06-2018,184.537
2152,21-06-2018,183.207
2153,22-06-2018,179.807
2154,23-06-2018,175.295
2155,24-06-2018,171.88
2156,25-06-2018,173.8
2157,26-06-2018,174.833
2158,27-06-2018,168.232
2159,28-06-2018,158.374
2160,29-06-2018,163.89
2161,30-06-2018,161.821
2162,01-07-2018,155.173
2163,02-07-2018,158.426
2164,03-07-2018,150.987
2165,04-07-2018,158.477
2166,05-07-2018,162.087
2167,06-07-2018,162.195
2168,07-07-2018,153.112
2169,08-07-2018,146.803
2170,09-07-2018,150.654
2171,10-07-2018,150.8
2172,11-07-2018,148.698
2173,12-07-2018,142.266
2174,13-07-2018,147.233
2175,14-07-2018,145.894
2176,15-07-2018,142.952
2177,16-07-2018,144.175
2178,17-07-2018,153.074
2179,18-07-2018,160.548
2180,19-07-2018,166.686
2181,20-07-2018,163.141
2182,21-07-2018,160.737
2183,22-07-2018,158.763
2184,23-07-2018,167.594
2185,24-07-2018,172.81
2186,25-07-2018,176.174
2187,26-07-2018,179.322
2188,27-07-2018,176.662
2189,28-07-2018,175.957
2190,29-07-2018,173.033
2191,30-07-2018,181.674
2192,31-07-2018,182.926
2193,01-08-2018,181.167
2194,02-08-2018,176.1
2195,03-08-2018,177.021
2196,04-08-2018,177.293
2197,05-08-2018,174.574
2198,06-08-2018,174.389
2199,07-08-2018,171.421
2200,08-08-2018,168.024
2201,09-08-2018,170.46
2202,10-08-2018,170.383
2203,11-08-2018,153.172
2204,12-08-2018,150.273
2205,13-08-2018,151.961
2206,14-08-2018,151.685
2207,15-08-2018,144.586
2208,16-08-2018,146.35
2209,17-08-2018,154.305
2210,18-08-2018,156.907
2211,19-08-2018,152.42
2212,20-08-2018,153.186
2213,21-08-2018,158.967
2214,22-08-2018,169.428
2215,23-08-2018,177.195
2216,24-08-2018,176.79
2217,25-08-2018,174.169
2218,26-08-2018,170.679
2219,27-08-2018,168.895
2220,28-08-2018,169.291
2221,29-08-2018,172.939
2222,30-08-2018,179.583
2223,31-08-2018,179.816
2224,01-09-2018,177.431
2225,02-09-2018,177.982
2226,03-09-2018,184.249
2227,04-09-2018,186.78
2228,05-09-2018,187.788
2229,06-09-2018,186.915
2230,07-09-2018,187.7
2231,08-09-2018,184.193
2232,09-09-2018,190.198
2233,10-09-2018,192.933
2234,11-09-2018,190.225
2235,12-09-2018,181.784
2236,13-09-2018,178.148
2237,14-09-2018,180.624
2238,15-09-2018,181.464
2239,16-09-2018,172.261
2240,17-09-2018,160.167
2241,18-09-2018,158.01
2242,19-09-2018,160.452
2243,20-09-2018,161.314
2244,21-09-2018,152.844
2245,22-09-2018,155.897
2246,23-09-2018,167.326
2247,24-09-2018,173.341
2248,25-09-2018,175.828
2249,26-09-2018,170.085
2250,27-09-2018,168.685
2251,28-09-2018,174.519
2252,29-09-2018,179.261
2253,30-09-2018,181.876
2254,01-10-2018,184.444
2255,02-10-2018,183.849
2256,03-10-2018,187.223
2257,04-10-2018,183.091
2258,05-10-2018,176.176
2259,06-10-2018,177.845
2260,07-10-2018,181.201
2261,08-10-2018,186.708
2262,09-10-2018,187.208
2263,10-10-2018,181.195
2264,11-10-2018,181.612
2265,12-10-2018,187.014
2266,13-10-2018,186.117
2267,14-10-2018,187.448
2268,15-10-2018,186.937
2269,16-10-2018,181.862
2270,17-10-2018,176.245
2271,18-10-2018,163.378
2272,19-10-2018,163.548
2273,20-10-2018,169.033
2274,21-10-2018,173.111
2275,22-10-2018,181.241
2276,23-10-2018,182.744
2277,24-10-2018,187.366
2278,25-10-2018,189.719
2279,26-10-2018,187.374
2280,27-10-2018,184.272
2281,28-10-2018,179.72
2282,29-10-2018,182.923
2283,30-10-2018,183.529
2284,31-10-2018,189.186
2285,01-11-2018,179.719
2286,02-11-2018,175.192
2287,03-11-2018,176.66
2288,04-11-2018,178.121
2289,05-11-2018,183.584
2290,06-11-2018,186.203
2291,07-11-2018,175.6
2292,08-11-2018,178.318
2293,09-11-2018,185.379
2294,10-11-2018,184.326
2295,11-11-2018,184.027
2296,12-11-2018,183.117
2297,13-11-2018,181.28
2298,14-11-2018,181.159
2299,15-11-2018,178.395
2300,16-11-2018,172.7
2301,17-11-2018,171.05
2302,18-11-2018,166.275
2303,19-11-2018,173.312
2304,20-11-2018,175.762
2305,21-11-2018,169.558
2306,22-11-2018,159.484
2307,23-11-2018,160.073
2308,24-11-2018,161.508
2309,25-11-2018,158.888
2310,26-11-2018,160.515
2311,27-11-2018,161.411
2312,28-11-2018,164.935
2313,29-11-2018,167.18
2314,30-11-2018,168.076
2315,01-12-2018,165.39
2316,02-12-2018,161.745
2317,03-12-2018,163.796
2318,04-12-2018,160.655
2319,05-12-2018,159.963
2320,06-12-2018,163.199
2321,07-12-2018,163.865
2322,08-12-2018,164.937
2323,09-12-2018,163.307
2324,10-12-2018,164.375
2325,11-12-2018,166.52
2326,12-12-2018,167.145
2327,13-12-2018,168.499
2328,14-12-2018,164.161
2329,15-12-2018,159.171
2330,16-12-2018,148.77
2331,17-12-2018,125.976
2332,18-12-2018,139.797
2333,19-12-2018,147.365
2334,20-12-2018,151.092
2335,21-12-2018,152.039
2336,22-12-2018,153.044
2337,23-12-2018,151.246
2338,24-12-2018,156.066
2339,25-12-2018,157.175
2340,26-12-2018,160.428
2341,27-12-2018,162.938
2342,28-12-2018,161.778
2343,29-12-2018,162.543
2344,30-12-2018,155.992
2345,31-12-2018,158.614
2346,01-01-2019,152.233
2347,02-01-2019,155.343
2348,03-01-2019,157.659
2349,04-01-2019,159.317
2350,05-01-2019,159.691
2351,06-01-2019,155.84
2352,07-01-2019,157.784
2353,08-01-2019,159.756
2354,09-01-2019,158.347
2355,10-01-2019,159.229
2356,11-01-2019,161.829
2357,12-01-2019,159.272
2358,13-01-2019,159.59
2359,14-01-2019,155.815
2360,15-01-2019,148.881
2361,16-01-2019,145.451
2362,17-01-2019,154.302
2363,18-01-2019,159.514
2364,19-01-2019,161.293
2365,20-01-2019,159.316
2366,21-01-2019,161.219
2367,22-01-2019,163.235
2368,23-01-2019,164.03
2369,24-01-2019,165.005
2370,25-01-2019,167.177
2371,26-01-2019,165.945
2372,27-01-2019,160.626
2373,28-01-2019,146.782
2374,29-01-2019,144.809
2375,30-01-2019,147.951
2376,31-01-2019,151.36
2377,01-02-2019,154.77
2378,02-02-2019,156.924
2379,03-02-2019,156.769
2380,04-02-2019,157.661
