,Date,Energy Required (MU)
3160,25-03-2021,218.398
3161,26-03-2021,219.334
3162,27-03-2021,220.613
3163,28-03-2021,218.63
3164,29-03-2021,220.015
3165,30-03-2021,221.152
3166,31-03-2021,225.504
3167,01-04-2021,226.218
3168,02-04-2021,233.988
3169,03-04-2021,231.412
3170,04-04-2021,221.249
3171,05-04-2021,225.779
3172,06-04-2021,219.282
3173,07-04-2021,221.445
3174,08-04-2021,218.302
3175,09-04-2021,217.787
3176,10-04-2021,213.011
3177,11-04-2021,213.943
3178,12-04-2021,216.227
3179,13-04-2021,210.795
3180,14-04-2021,205.022
3181,15-04-2021,177.434
3182,16-04-2021,196.256
3183,17-04-2021,202.729
3184,18-04-2021,205.951
3185,19-04-2021,209.751
3186,20-04-2021,207.714
3187,21-04-2021,208.239
3188,22-04-2021,204.91
3189,23-04-2021,192.944
3190,24-04-2021,193.44
3191,25-04-2021,195.736
3192,26-04-2021,204.24
3193,27-04-2021,204.83
3194,28-04-2021,206.093
3195,29-04-2021,205.909
3196,30-04-2021,202.832
3197,01-05-2021,195.006
3198,02-05-2021,196.597
3199,03-05-2021,201.195
3200,04-05-2021,202.855
3201,05-05-2021,200.58
3202,06-05-2021,200.282
3203,07-05-2021,202.051
3204,08-05-2021,201.488
3205,09-05-2021,201.238
3206,10-05-2021,207.206
3207,11-05-2021,195.417
3208,12-05-2021,178.838
3209,13-05-2021,188.203
3210,14-05-2021,187.737
3211,15-05-2021,186.801
3212,16-05-2021,182.712
3213,17-05-2021,189.108
3214,18-05-2021,193.168
3215,19-05-2021,196.338
3216,20-05-2021,184.817
3217,21-05-2021,170.552
3218,22-05-2021,160.326
3219,23-05-2021,161.008
3220,24-05-2021,168.072
3221,25-05-2021,172.456
3222,26-05-2021,173.118
3223,27-05-2021,181.87
3224,28-05-2021,196.359
3225,29-05-2021,203.429
3226,30-05-2021,201.494
3227,31-05-2021,204.241
3228,01-06-2021,199.615
3229,02-06-2021,194.267
3230,03-06-2021,172.229
3231,04-06-2021,174.788
3232,05-06-2021,175.528
3233,06-06-2021,173.891
3234,07-06-2021,181.209
3235,08-06-2021,186.715
3236,09-06-2021,187.408
3237,10-06-2021,182.663
3238,11-06-2021,173.052
3239,12-06-2021,170.794
3240,13-06-2021,170.446
3241,14-06-2021,175.092
3242,15-06-2021,179.768
3243,16-06-2021,185.825
3244,17-06-2021,182.413
3245,18-06-2021,184.79
3246,19-06-2021,186.644
3247,20-06-2021,187.759
3248,21-06-2021,198.248
3249,22-06-2021,203.296
3250,23-06-2021,197.393
3251,24-06-2021,189.193
3252,25-06-2021,192.276
3253,26-06-2021,195.282
3254,27-06-2021,177.235
3255,28-06-2021,179.624
3256,29-06-2021,195.254
3257,30-06-2021,199.25
3258,01-07-2021,191.109
3259,02-07-2021,179.588
3260,03-07-2021,175.877
3261,04-07-2021,172.499
3262,05-07-2021,172.286
3263,06-07-2021,183.705
3264,07-07-2021,182.438
3265,08-07-2021,174.211
3266,09-07-2021,170.263
3267,10-07-2021,166.147
3268,11-07-2021,160.768
3269,12-07-2021,163.68
3270,13-07-2021,164.361
3271,14-07-2021,159.522
3272,15-07-2021,154.06
3273,16-07-2021,160.034
3274,17-07-2021,162.907
3275,18-07-2021,157.832
3276,19-07-2021,161.689
3277,20-07-2021,163.937
3278,21-07-2021,156.614
3279,22-07-2021,141.906
3280,23-07-2021,148.515
3281,24-07-2021,159.773
3282,25-07-2021,168.862
3283,26-07-2021,175.768
3284,27-07-2021,186.702
3285,28-07-2021,192.372
3286,29-07-2021,194.669
3287,30-07-2021,196.297
3288,31-07-2021,196.598
3289,01-08-2021,194.365
3290,02-08-2021,205.86
3291,03-08-2021,209.53
3292,04-08-2021,213.805
3293,05-08-2021,216.414
3294,06-08-2021,216.551
3295,07-08-2021,219.126
3296,08-08-2021,214.649
3297,09-08-2021,216.895
3298,10-08-2021,201.205
3299,11-08-2021,206.138
3300,12-08-2021,212.175
3301,13-08-2021,204.334
3302,14-08-2021,194.17
3303,15-08-2021,187.23
3304,16-08-2021,185.127
3305,17-08-2021,180.747
3306,18-08-2021,188.635
3307,19-08-2021,195.48
3308,20-08-2021,195.818
3309,21-08-2021,187.833
3310,22-08-2021,182.362
3311,23-08-2021,189.102
3312,24-08-2021,196.352
3313,25-08-2021,194.0
3314,26-08-2021,191.047
3315,27-08-2021,191.653
3316,28-08-2021,177.747
3317,29-08-2021,171.842
3318,30-08-2021,173.301
3319,31-08-2021,178.18
3320,01-09-2021,181.449
3321,02-09-2021,179.98
3322,03-09-2021,177.12
3323,04-09-2021,178.585
3324,05-09-2021,172.05
3325,06-09-2021,165.625
3326,07-09-2021,168.725
3327,08-09-2021,176.778
3328,09-09-2021,186.519
3329,10-09-2021,186.586
3330,11-09-2021,183.608
3331,12-09-2021,187.64
3332,13-09-2021,194.055
3333,14-09-2021,198.789
3334,15-09-2021,205.149
3335,16-09-2021,211.795
3336,17-09-2021,212.37
3337,18-09-2021,210.901
3338,19-09-2021,204.992
3339,20-09-2021,201.816
3340,21-09-2021,205.745
3341,22-09-2021,197.145
3342,23-09-2021,198.593
3343,24-09-2021,196.755
3344,25-09-2021,194.623
3345,26-09-2021,182.787
3346,27-09-2021,164.348
3347,28-09-2021,181.967
3348,29-09-2021,187.749
3349,30-09-2021,189.445
3350,01-10-2021,189.609
3351,02-10-2021,188.136
3352,03-10-2021,191.059
3353,04-10-2021,197.942
3354,05-10-2021,195.654
3355,06-10-2021,182.785
3356,07-10-2021,182.204
3357,08-10-2021,182.879
3358,09-10-2021,176.058
3359,10-10-2021,176.61
3360,11-10-2021,183.894
3361,12-10-2021,186.138
3362,13-10-2021,187.354
3363,14-10-2021,191.877
3364,15-10-2021,185.529
3365,16-10-2021,182.026
3366,17-10-2021,183.237
3367,18-10-2021,191.894
3368,19-10-2021,202.311
3369,20-10-2021,201.652
3370,21-10-2021,198.723
3371,22-10-2021,199.248
3372,23-10-2021,197.801
3373,24-10-2021,182.71
3374,25-10-2021,187.497
3375,26-10-2021,190.234
3376,27-10-2021,194.878
3377,28-10-2021,196.151
3378,29-10-2021,184.971
3379,30-10-2021,176.119
3380,31-10-2021,172.122
3381,01-11-2021,167.158
3382,02-11-2021,163.573
3383,03-11-2021,160.907
3384,04-11-2021,151.037
3385,05-11-2021,156.208
3386,06-11-2021,162.615
3387,07-11-2021,159.975
3388,08-11-2021,162.986
3389,09-11-2021,166.005
3390,10-11-2021,168.607
3391,11-11-2021,153.563
3392,12-11-2021,150.872
3393,13-11-2021,151.693
3394,14-11-2021,152.052
3395,15-11-2021,156.769
3396,16-11-2021,156.749
3397,17-11-2021,155.024
3398,18-11-2021,148.907
3399,19-11-2021,141.222
3400,20-11-2021,142.975
3401,21-11-2021,140.158
3402,22-11-2021,147.784
3403,23-11-2021,154.243
3404,24-11-2021,154.966
3405,25-11-2021,155.437
3406,26-11-2021,155.452
3407,27-11-2021,153.21
3408,28-11-2021,143.128
3409,29-11-2021,142.25
3410,30-11-2021,143.703
3411,01-12-2021,144.974
3412,02-12-2021,148.086
3413,03-12-2021,148.716
3414,04-12-2021,150.157
3415,05-12-2021,152.179
3416,06-12-2021,162.468
3417,07-12-2021,165.653
3418,08-12-2021,165.617
3419,09-12-2021,160.45
3420,10-12-2021,158.9
3421,11-12-2021,157.802
3422,12-12-2021,158.182
3423,13-12-2021,162.096
3424,14-12-2021,164.72
3425,15-12-2021,166.913
3426,16-12-2021,166.863
3427,17-12-2021,166.168
3428,18-12-2021,163.312
3429,19-12-2021,160.354
3430,20-12-2021,165.721
3431,21-12-2021,167.296
3432,22-12-2021,169.091
3433,23-12-2021,170.106
3434,24-12-2021,172.432
3435,25-12-2021,171.008
3436,26-12-2021,167.438
3437,27-12-2021,174.988
3438,28-12-2021,178.52
3439,29-12-2021,179.0
3440,30-12-2021,174.629
3441,31-12-2021,175.173
3442,01-01-2022,170.279
3443,02-01-2022,169.337
3444,03-01-2022,176.248
3445,04-01-2022,177.042
3446,05-01-2022,179.004
3447,06-01-2022,182.527
3448,07-01-2022,182.842
3449,08-01-2022,180.854
3450,09-01-2022,181.62
3451,10-01-2022,185.732
3452,11-01-2022,188.469
3453,12-01-2022,186.936
3454,13-01-2022,175.402
3455,14-01-2022,166.179
3456,15-01-2022,157.263
3457,16-01-2022,152.366
3458,17-01-2022,163.611
3459,18-01-2022,171.292
3460,19-01-2022,174.549
3461,20-01-2022,178.488
3462,21-01-2022,182.704
3463,22-01-2022,187.529
3464,23-01-2022,186.397
3465,24-01-2022,188.296
3466,25-01-2022,189.602
3467,26-01-2022,185.1
3468,27-01-2022,184.012
3469,28-01-2022,186.266
3470,29-01-2022,186.524
3471,30-01-2022,183.754
3472,31-01-2022,187.793
3473,01-02-2022,190.455
3474,02-02-2022,193.296
3475,03-02-2022,170.542
3476,04-02-2022,171.694
3477,05-02-2022,193.612
3478,06-02-2022,199.216
3479,07-02-2022,199.637
3480,08-02-2022,199.145
3481,09-02-2022,202.465
3482,10-02-2022,200.863
3483,11-02-2022,199.149
3484,12-02-2022,190.424
3485,13-02-2022,197.074
3486,14-02-2022,193.833
3487,15-02-2022,189.507
3488,16-02-2022,202.56
3489,17-02-2022,202.573
3490,18-02-2022,203.497
3491,19-02-2022,201.228
3492,20-02-2022,199.677
3493,21-02-2022,206.81
3494,22-02-2022,206.991
3495,23-02-2022,212.38
3496,24-02-2022,212.513
3497,25-02-2022,210.132
3498,26-02-2022,210.04
3499,27-02-2022,205.698
3500,28-02-2022,208.6
3501,01-03-2022,207.729
3502,02-03-2022,207.327
3503,03-03-2022,211.838
3504,04-03-2022,209.823
3505,05-03-2022,213.154
3506,06-03-2022,210.961
3507,07-03-2022,214.919
3508,08-03-2022,219.771
3509,09-03-2022,222.207
3510,10-03-2022,224.693
3511,11-03-2022,221.866
3512,12-03-2022,215.606
3513,13-03-2022,217.679
3514,14-03-2022,222.718
3515,15-03-2022,224.385
3516,16-03-2022,225.603
3517,17-03-2022,228.429
3518,18-03-2022,224.898
3519,19-03-2022,225.819
3520,20-03-2022,221.836
3521,21-03-2022,224.384
3522,22-03-2022,217.083
3523,23-03-2022,220.426
3524,24-03-2022,226.445
3525,25-03-2022,223.556
3526,26-03-2022,228.428
3527,27-03-2022,230.219
3528,28-03-2022,233.404
3529,29-03-2022,221.076
3530,30-03-2022,215.213
3531,31-03-2022,220.964
3532,01-04-2022,234.147
3533,02-04-2022,228.577
3534,03-04-2022,213.952
3535,04-04-2022,220.201
3536,05-04-2022,218.173
3537,06-04-2022,205.606
3538,07-04-2022,212.756
3539,08-04-2022,238.433
3540,09-04-2022,211.278
3541,10-04-2022,207.053
3542,11-04-2022,209.139
3543,12-04-2022,208.275
3544,13-04-2022,208.694
3545,14-04-2022,212.814
3546,15-04-2022,211.404
3547,16-04-2022,210.472
3548,17-04-2022,200.442
3549,18-04-2022,203.275
3550,19-04-2022,205.401
3551,20-04-2022,201.673
3552,21-04-2022,208.288
3553,22-04-2022,209.035
3554,23-04-2022,208.079
3555,24-04-2022,207.624
3556,25-04-2022,211.622
3557,26-04-2022,212.593
3558,27-04-2022,216.986
3559,28-04-2022,216.573
3560,01-05-2022,207.221
3561,02-05-2022,208.125
3562,03-05-2022,203.764
3563,04-05-2022,200.808
3564,05-05-2022,200.44
3565,06-05-2022,194.987
3566,07-05-2022,194.213
3567,08-05-2022,189.93
3568,09-05-2022,186.973
3569,10-05-2022,166.683
3570,11-05-2022,151.431
3571,12-05-2022,161.3
3572,13-05-2022,172.866
3573,14-05-2022,180.524
3574,15-05-2022,187.467
3575,16-05-2022,192.656
3576,17-05-2022,195.266
3577,18-05-2022,195.766
3578,19-05-2022,192.17
3579,20-05-2022,190.367
3580,21-05-2022,193.186
3581,22-05-2022,190.232
3582,23-05-2022,207.114
3583,24-05-2022,215.353
3584,25-05-2022,197.701
3585,26-05-2022,210.671
3586,27-05-2022,205.195
3587,28-05-2022,215.111
3588,29-05-2022,216.804
3589,30-05-2022,222.808
3590,31-05-2022,224.081
3591,01-06-2022,225.299
3592,02-06-2022,229.615
3593,03-06-2022,226.452
3594,04-06-2022,229.033
3595,05-06-2022,224.957
3596,06-06-2022,184.913
3597,07-06-2022,201.964
3598,08-06-2022,214.268
3599,09-06-2022,223.448
3600,10-06-2022,225.048
3601,11-06-2022,221.151
3602,12-06-2022,219.807
3603,13-06-2022,214.945
3604,14-06-2022,219.524
3605,15-06-2022,205.88
3606,16-06-2022,205.266
3607,17-06-2022,200.928
3608,18-06-2022,197.285
3609,19-06-2022,191.404
3610,20-06-2022,191.712
3611,21-06-2022,188.045
3612,22-06-2022,186.736
3613,23-06-2022,189.864
3614,24-06-2022,193.89
3615,25-06-2022,189.398
3616,26-06-2022,188.896
3617,27-06-2022,191.512
3618,28-06-2022,187.953
3619,29-06-2022,194.796
3620,30-06-2022,196.084
3621,01-07-2022,193.138
3622,02-07-2022,194.872
3623,03-07-2022,187.982
3624,04-07-2022,192.656
3625,05-07-2022,191.059
3626,06-07-2022,177.96
3627,07-07-2022,180.579
3628,08-07-2022,172.263
3629,09-07-2022,162.754
3630,10-07-2022,155.786
3631,11-07-2022,163.211
3632,12-07-2022,158.788
3633,13-07-2022,166.299
3634,14-07-2022,172.084
3635,15-07-2022,183.08
3636,16-07-2022,191.198
3637,17-07-2022,183.471
3638,18-07-2022,178.531
3639,19-07-2022,188.924
3640,20-07-2022,198.561
3641,21-07-2022,198.101
3642,22-07-2022,190.145
3643,23-07-2022,186.284
3644,24-07-2022,184.281
3645,25-07-2022,194.804
3646,26-07-2022,185.693
3647,27-07-2022,187.42
3648,28-07-2022,192.991
3649,29-07-2022,202.384
3650,30-07-2022,203.747
3651,31-07-2022,197.887
3652,01-08-2022,196.276
3653,02-08-2022,191.01
3654,03-08-2022,185.22
3655,04-08-2022,187.212
3656,05-08-2022,182.977
3657,06-08-2022,170.652
3658,07-08-2022,168.034
3659,08-08-2022,168.976
3660,09-08-2022,170.741
3661,10-08-2022,181.773
3662,11-08-2022,187.884
3663,12-08-2022,200.595
3664,13-08-2022,200.138
3665,14-08-2022,192.801
3666,15-08-2022,191.747
3667,16-08-2022,201.456
3668,17-08-2022,209.617
3669,18-08-2022,211.228
3670,19-08-2022,208.201
3671,20-08-2022,211.353
3672,21-08-2022,214.767
3673,22-08-2022,220.75
3674,23-08-2022,228.82
3675,24-08-2022,219.094
3676,25-08-2022,208.283
3677,26-08-2022,201.359
3678,27-08-2022,199.736
3679,28-08-2022,191.531
3680,29-08-2022,192.809
3681,30-08-2022,195.162
3682,31-08-2022,195.759
3683,01-09-2022,199.458
3684,02-09-2022,198.26
3685,03-09-2022,207.323
3686,04-09-2022,205.882
3687,05-09-2022,207.651
3688,06-09-2022,205.518
3689,07-09-2022,196.269
3690,08-09-2022,180.461
3691,09-09-2022,178.45
3692,10-09-2022,170.945
3693,11-09-2022,167.361
3694,12-09-2022,180.337
3695,13-09-2022,189.708
3696,14-09-2022,195.494
3697,15-09-2022,198.761
3698,16-09-2022,203.789
3699,17-09-2022,209.957
3700,18-09-2022,209.381
3701,19-09-2022,199.778
3702,20-09-2022,201.709
3703,21-09-2022,208.851
3704,22-09-2022,210.346
3705,23-09-2022,212.112
3706,24-09-2022,217.17
3707,25-09-2022,217.309
3708,26-09-2022,210.529
3709,27-09-2022,212.072
3710,28-09-2022,209.186
3711,29-09-2022,197.694
3712,30-09-2022,186.736
3713,01-10-2022,174.387
3714,02-10-2022,172.807
3715,03-10-2022,183.1
3716,04-10-2022,186.145
3717,05-10-2022,176.894
3718,06-10-2022,167.275
3719,07-10-2022,170.299
3720,08-10-2022,171.204
3721,09-10-2022,168.787
3722,10-10-2022,166.303
3723,11-10-2022,170.9
3724,12-10-2022,175.839
3725,13-10-2022,177.415
3726,14-10-2022,173.981
3727,15-10-2022,169.666
3728,16-10-2022,167.932
3729,17-10-2022,173.345
3730,18-10-2022,178.702
3731,19-10-2022,178.663
3732,20-10-2022,178.151
3733,21-10-2022,182.568
3734,22-10-2022,177.855
3735,23-10-2022,177.233
3736,24-10-2022,171.539
3737,25-10-2022,180.773
3738,26-10-2022,189.676
3739,27-10-2022,196.105
3740,28-10-2022,193.088
3741,29-10-2022,191.725
3742,30-10-2022,188.393
3743,31-10-2022,192.241
3744,01-11-2022,179.687
3745,02-11-2022,179.163
3746,03-11-2022,181.49
3747,04-11-2022,183.747
3748,05-11-2022,187.485
3749,06-11-2022,184.844
3750,07-11-2022,188.478
3751,08-11-2022,192.103
3752,09-11-2022,192.103
3753,10-11-2022,187.703
3754,11-11-2022,185.557
3755,12-11-2022,174.022
3756,13-11-2022,176.914
3757,14-11-2022,180.729
3758,15-11-2022,181.577
3759,16-11-2022,180.727
3760,17-11-2022,184.254
3761,18-11-2022,183.998
3762,19-11-2022,183.857
3763,20-11-2022,180.651
3764,21-11-2022,175.932
3765,22-11-2022,178.249
3766,23-11-2022,174.408
3767,24-11-2022,178.439
3768,25-11-2022,181.657
3769,26-11-2022,183.961
3770,27-11-2022,181.18
3771,28-11-2022,183.654
3772,29-11-2022,184.314
3773,30-11-2022,187.827
3774,01-12-2022,191.102
3775,02-12-2022,190.57
3776,03-12-2022,193.419
3777,04-12-2022,190.68
3778,05-12-2022,193.448
3779,06-12-2022,189.141
3780,07-12-2022,182.936
3781,08-12-2022,182.903
3782,09-12-2022,169.856
3783,10-12-2022,147.973
3784,11-12-2022,147.162
3785,12-12-2022,155.633
3786,13-12-2022,159.37
3787,14-12-2022,165.282
3788,15-12-2022,166.569
3789,16-12-2022,173.049
3790,17-12-2022,176.253
3791,18-12-2022,170.536
3792,19-12-2022,173.602
3793,20-12-2022,178.14
3794,21-12-2022,181.194
3795,22-12-2022,182.736
3796,23-12-2022,182.342
3797,24-12-2022,183.887
3798,25-12-2022,175.601
3799,26-12-2022,178.967
3800,27-12-2022,186.764
3801,28-12-2022,192.365
3802,29-12-2022,198.161
3803,30-12-2022,200.159
3804,31-12-2022,199.527
3805,01-01-2023,190.392
3806,02-01-2023,195.232
3807,03-01-2023,198.0
3808,04-01-2023,197.724
3809,05-01-2023,196.798
3810,06-01-2023,197.021
3811,07-01-2023,196.334
3812,08-01-2023,188.911
3813,09-01-2023,189.521
3814,10-01-2023,194.868
3815,11-01-2023,195.95
3816,12-01-2023,198.749
3817,13-01-2023,199.384
3818,14-01-2023,192.035
3819,15-01-2023,181.054
3820,16-01-2023,178.914
3821,17-01-2023,187.419
3822,18-01-2023,195.544
3823,19-01-2023,199.964
3824,20-01-2023,201.676
3825,21-01-2023,201.657
3826,22-01-2023,200.05
3827,23-01-2023,200.538
3828,24-01-2023,203.903
3829,25-01-2023,203.001
3830,26-01-2023,201.513
3831,27-01-2023,203.797
3832,28-01-2023,204.912
3833,29-01-2023,204.234
3834,30-01-2023,207.767
3835,31-01-2023,210.199
3836,01-02-2023,207.712
3837,02-02-2023,209.769
3838,03-02-2023,211.722
3839,04-02-2023,211.761
3840,05-02-2023,207.655
3841,06-02-2023,213.374
3842,07-02-2023,216.879
3843,08-02-2023,218.648
3844,09-02-2023,219.314
3845,10-02-2023,219.265
3846,11-02-2023,216.385
3847,12-02-2023,218.31
3848,13-02-2023,219.532
3849,14-02-2023,222.658
3850,15-02-2023,221.857
3851,16-02-2023,221.462
3852,17-02-2023,224.968
3853,18-02-2023,222.45
3854,19-02-2023,217.207
3855,20-02-2023,223.811
3856,21-02-2023,227.452
3857,22-02-2023,227.769
3858,23-02-2023,227.813
3859,24-02-2023,230.927
3860,25-02-2023,230.976
3861,26-02-2023,225.538
3862,27-02-2023,229.406
3863,28-02-2023,229.801
3864,01-03-2023,226.683
3865,02-03-2023,225.132
3866,03-03-2023,228.119
3867,04-03-2023,227.94
3868,05-03-2023,223.329
3869,06-03-2023,229.392
3870,07-03-2023,230.771
3871,08-03-2023,221.699
3872,09-03-2023,223.335
3873,10-03-2023,225.656
3874,11-03-2023,222.195
3875,12-03-2023,222.697
3876,13-03-2023,228.068
3877,14-03-2023,231.338
3878,15-03-2023,232.726
3879,16-03-2023,229.955
3880,17-03-2023,196.106
3881,18-03-2023,189.675
3882,19-03-2023,166.977
3883,20-03-2023,182.93
3884,21-03-2023,194.048
3885,22-03-2023,197.094
3886,23-03-2023,199.158
3887,24-03-2023,207.773
3888,25-03-2023,211.358
3889,26-03-2023,209.992
3890,27-03-2023,218.322
3891,28-03-2023,224.839
3892,29-03-2023,228.867
3893,30-03-2023,229.08
3894,31-03-2023,225.92
3895,01-04-2023,219.977
3896,02-04-2023,211.149
3897,03-04-2023,218.772
3898,04-04-2023,224.814
3899,05-04-2023,227.107
3900,06-04-2023,232.77
3901,07-04-2023,233.186
3902,08-04-2023,231.058
3903,09-04-2023,226.948
3904,10-04-2023,232.264
3905,11-04-2023,236.05
3906,12-04-2023,240.808
3907,13-04-2023,243.762
3908,14-04-2023,245.632
3909,15-04-2023,241.099
3910,16-04-2023,242.257
3911,17-04-2023,244.391
3912,18-04-2023,246.373
3913,19-04-2023,246.494
3914,20-04-2023,247.822
3915,21-04-2023,241.292
3916,22-04-2023,228.656
3917,23-04-2023,211.21
3918,24-04-2023,220.179
3919,25-04-2023,228.345
3920,26-04-2023,227.058
3921,27-04-2023,232.662
3922,28-04-2023,234.339
3923,29-04-2023,222.677
3924,30-04-2023,210.562
3925,01-05-2023,176.121
3926,02-05-2023,183.185
3927,03-05-2023,188.591
3928,04-05-2023,193.0
3929,05-05-2023,193.201
3930,06-05-2023,194.805
3931,07-05-2023,190.277
3932,08-05-2023,200.703
3933,09-05-2023,209.127
3934,10-05-2023,218.349
3935,11-05-2023,219.604
3936,12-05-2023,224.523
3937,13-05-2023,224.03
3938,14-05-2023,226.349
