,DateTime,Total
541,2020-06-25,26.099541098924725
542,2020-06-26,26.185184249914123
543,2020-06-27,26.749231016443247
544,2020-06-28,26.450406396855083
545,2020-06-29,26.19806901248941
546,2020-06-30,25.723974040095857
547,2020-07-01,25.469083229178583
548,2020-07-02,25.836574075936937
549,2020-07-03,25.511972923380693
550,2020-07-04,24.728709385535968
551,2020-07-05,24.652858858107937
552,2020-07-06,24.51972975395943
553,2020-07-07,25.30703820064429
554,2020-07-08,25.890531095104425
555,2020-07-09,24.21653912200349
556,2020-07-10,24.48996507861377
557,2020-07-11,24.72934632850309
558,2020-07-12,25.37493791693518
559,2020-07-13,24.509832495270512
560,2020-07-14,24.557283101287105
561,2020-07-15,24.37849855837735
562,2020-07-16,24.17431882160525
563,2020-07-17,24.771500840650717
564,2020-07-18,24.510876944919627
565,2020-07-19,25.62624090495851
566,2020-07-20,25.462382715371724
567,2020-07-21,25.393062720353853
568,2020-07-22,26.127997164242263
569,2020-07-23,25.759049189701955
570,2020-07-24,24.529606199574847
571,2020-07-25,24.721632495780817
572,2020-07-26,24.970845209619583
573,2020-07-27,25.359580078822543
574,2020-07-28,26.126906887931728
575,2020-07-29,24.688208502375787
576,2020-07-30,25.455237502708403
577,2020-07-31,25.908859250550503
578,2020-08-01,25.217421003883043
579,2020-08-02,24.861681671807137
580,2020-08-03,25.24852092975015
581,2020-08-04,24.680663504801306
582,2020-08-05,24.776042405392484
583,2020-08-06,25.299485438462725
584,2020-08-07,26.39212876245709
585,2020-08-08,26.686120521078347
586,2020-08-09,26.353028688475483
587,2020-08-10,24.427646304962018
588,2020-08-11,24.698258572587516
589,2020-08-12,24.756739572704703
590,2020-08-13,24.49203893206129
591,2020-08-14,23.8556867951088
592,2020-08-15,23.48415940457496
593,2020-08-16,23.75427980904928
594,2020-08-17,24.365093819950268
595,2020-08-18,24.95984607514464
596,2020-08-19,25.046451100435497
597,2020-08-20,24.680404429680262
598,2020-08-21,24.588032627547072
599,2020-08-22,24.751835092840075
600,2020-08-23,24.982513865810063
601,2020-08-24,24.74870911708993
602,2020-08-25,25.382639417927884
603,2020-08-26,25.16675519521982
604,2020-08-27,24.847780475067264
605,2020-08-28,24.75100663829475
606,2020-08-29,25.513089988409988
607,2020-08-30,25.947608054631576
608,2020-08-31,25.37019752147308
609,2020-09-01,26.11604615720052
610,2020-09-02,24.55614003069557
611,2020-09-03,24.81503019351641
612,2020-09-04,25.361997450654226
613,2020-09-05,25.532038045238146
614,2020-09-06,25.809509650089083
615,2020-09-07,25.823479527201933
616,2020-09-08,25.4495416747944
617,2020-09-09,25.78993374298543
618,2020-09-10,25.52842651449992
619,2020-09-11,25.44123677359891
620,2020-09-12,25.10477141312164
621,2020-09-13,24.161929569287807
622,2020-09-14,23.846011259460248
623,2020-09-15,24.174844481877653
624,2020-09-16,24.673685257974483
625,2020-09-17,25.291581725307545
626,2020-09-18,25.21310696912432
627,2020-09-19,24.09993737483105
628,2020-09-20,24.831286742084416
629,2020-09-21,24.257319184566533
630,2020-09-22,25.000035127926772
631,2020-09-23,24.71255711746067
632,2020-09-24,25.288221897100257
633,2020-09-25,25.941586790909287
634,2020-09-26,23.47706416005425
635,2020-09-27,23.963756782875357
636,2020-09-28,24.480407726089357
637,2020-09-29,24.92736301225423
638,2020-09-30,23.41816155229048
639,2020-10-01,23.180692883576096
640,2020-10-02,24.10620825497774
641,2020-10-03,25.280128518542497
642,2020-10-04,25.279729703845657
643,2020-10-05,24.76737993775565
644,2020-10-06,24.671011458634503
645,2020-10-07,24.811875812852648
646,2020-10-08,24.94043374145247
647,2020-10-09,24.99032417788503
648,2020-10-10,25.046506676199275
649,2020-10-11,23.9109453283516
650,2020-10-12,23.509562122268324
651,2020-10-13,23.77493035499188
652,2020-10-14,23.7659976876019
653,2020-10-15,23.9365600662946
654,2020-10-16,24.67988610842406
655,2020-10-17,24.374053334479022
656,2020-10-18,24.539999805356057
657,2020-10-19,24.58996575950352
658,2020-10-20,24.19394019941429
659,2020-10-21,24.33998968659176
660,2020-10-22,24.47716847108116
661,2020-10-23,24.34993988148783
662,2020-10-24,23.59919059917272
663,2020-10-25,24.02460641750571
664,2020-10-26,23.714777790707785
665,2020-10-27,23.32990509643447
666,2020-10-28,23.334963299376188
667,2020-10-29,22.79370178997439
668,2020-10-30,22.41844175828844
669,2020-10-31,22.119114580818323
670,2020-11-01,22.50682754287002
671,2020-11-02,23.13871015847005
672,2020-11-03,23.869570573878832
673,2020-11-04,24.015598623681576
674,2020-11-05,23.28180923183625
675,2020-11-06,23.18078054467589
676,2020-11-07,23.52221143434309
677,2020-11-08,22.62598734078716
678,2020-11-09,20.12985622641581
679,2020-11-10,18.41821852361137
680,2020-11-11,20.14225977276042
681,2020-11-12,22.60213952643948
682,2020-11-13,22.27480420598869
683,2020-11-14,21.66844503774619
684,2020-11-15,22.113601974932426
685,2020-11-16,22.94710720428488
686,2020-11-17,22.318515204589044
687,2020-11-18,22.251874086756438
688,2020-11-19,22.722269994370397
689,2020-11-20,21.941975876654165
690,2020-11-21,20.880621232092818
691,2020-11-22,21.398370068583965
692,2020-11-23,21.846200558597616
693,2020-11-24,21.69947200162817
694,2020-11-25,20.963480445979293
695,2020-11-26,20.54154651882448
696,2020-11-27,19.32869378342742
697,2020-11-28,19.50279852239709
698,2020-11-29,21.092212172253
699,2020-11-30,20.237110159474557
700,2020-12-01,19.47529879919979
701,2020-12-02,19.231385596279253
702,2020-12-03,20.021929776159155
703,2020-12-04,20.62856573313857
704,2020-12-05,20.512496970883184
705,2020-12-06,20.24388113010237
706,2020-12-07,20.807692540152036
707,2020-12-08,20.27456430016304
708,2020-12-09,19.325794687097037
709,2020-12-10,18.49901917954205
710,2020-12-11,18.742410832998
711,2020-12-12,18.0010855565977
712,2020-12-13,18.036839384763432
713,2020-12-14,18.507401667843613
714,2020-12-15,19.172470074403165
715,2020-12-16,20.671971815022182
716,2020-12-17,20.941068480587543
717,2020-12-18,20.80135988207682
718,2020-12-19,20.705034527061738
719,2020-12-20,19.199186081815043
720,2020-12-21,16.777171794171874
721,2020-12-22,15.942846048690944
722,2020-12-23,16.548583987164257
723,2020-12-24,16.677767801543414
724,2020-12-25,17.639019249836466
725,2020-12-26,17.72582565890483
726,2020-12-27,17.737410918482876
727,2020-12-28,17.86429160897784
728,2020-12-29,18.22895433432189
729,2020-12-30,19.158380549286885
730,2020-12-31,20.212952506709232
731,2021-01-01,18.91442111701369
732,2021-01-02,18.350425652377638
733,2021-01-03,18.920975700764803
734,2021-01-04,18.808750309706944
735,2021-01-05,20.125532567035368
736,2021-01-06,21.754651308658275
737,2021-01-07,21.90675334818694
738,2021-01-08,21.370435454950155
739,2021-01-09,20.2984623551597
740,2021-01-10,20.40293114396963
741,2021-01-11,20.46010792960634
742,2021-01-12,19.61336813037205
743,2021-01-13,19.81288593249436
744,2021-01-14,19.87541101617901
745,2021-01-15,20.305989117703124
746,2021-01-16,19.62709971018325
747,2021-01-17,19.465933236446038
748,2021-01-18,19.46278722128261
749,2021-01-19,19.252279695434535
750,2021-01-20,19.216358786375345
751,2021-01-21,19.647439391008245
752,2021-01-22,21.01132349659995
753,2021-01-23,20.68573933183789
754,2021-01-24,19.997838141615127
755,2021-01-25,19.469731474785075
756,2021-01-26,19.34035015821994
757,2021-01-27,19.8618848766701
758,2021-01-28,20.37394288210163
759,2021-01-29,20.748270665927212
760,2021-01-30,20.173808675751896
761,2021-01-31,20.63002759070654
762,2021-02-01,20.51928162864616
763,2021-02-02,19.890302652175325
764,2021-02-03,18.752912288945787
765,2021-02-04,17.68064603647766
766,2021-02-05,17.249261834095478
767,2021-02-06,17.53115832899162
768,2021-02-07,17.7746921955601
769,2021-02-08,18.582973105841617
770,2021-02-09,18.16188247965647
771,2021-02-10,17.87426087306279
772,2021-02-11,18.127449854090155
773,2021-02-12,18.15545862672733
774,2021-02-13,18.230609373871328
775,2021-02-14,17.614166603688112
776,2021-02-15,18.57492570056512
777,2021-02-16,19.331590477887108
778,2021-02-17,19.080090656695152
779,2021-02-18,19.783949848315327
780,2021-02-19,20.850491770503734
781,2021-02-20,20.781315132382453
782,2021-02-21,20.786827166461023
783,2021-02-22,20.316712837397603
784,2021-02-23,19.801606283875717
785,2021-02-24,20.162870674812343
786,2021-02-25,19.824772171401808
787,2021-02-26,19.969576759293943
788,2021-02-27,20.832017316562315
789,2021-02-28,21.598157134369654
790,2021-03-01,21.02202338493367
791,2021-03-02,21.525061898060383
792,2021-03-03,20.607446706441003
793,2021-03-04,19.96124622716213
794,2021-03-05,19.35503615797104
795,2021-03-06,19.594533427689225
796,2021-03-07,21.16436994047868
797,2021-03-08,21.71911480116158
798,2021-03-09,21.622599922298942
799,2021-03-10,21.76808674806096
800,2021-03-11,22.541311071065135
801,2021-03-12,21.736206139650108
802,2021-03-13,20.25532220710371
803,2021-03-14,21.082875990535165
804,2021-03-15,21.673445874358748
805,2021-03-16,22.14252358663934
806,2021-03-17,22.25782787758444
807,2021-03-18,22.304256415902145
808,2021-03-19,21.941086637437497
809,2021-03-20,21.68811512940527
810,2021-03-21,22.305185124985904
811,2021-03-22,23.68322682162301
812,2021-03-23,22.08014944477894
813,2021-03-24,22.38085424458708
814,2021-03-25,22.81888142685577
815,2021-03-26,22.85428684634204
816,2021-03-27,23.539606626045163
817,2021-03-28,23.940441020699232
818,2021-03-29,24.05042237605641
819,2021-03-30,24.73557321846195
820,2021-03-31,25.410056058108577
821,2021-04-01,25.24261948804884
822,2021-04-02,26.06625839176444
823,2021-04-03,26.25488090133386
824,2021-04-04,25.01673030365779
825,2021-04-05,26.018015807699065
826,2021-04-06,24.96078363920182
827,2021-04-07,24.3434288139465
828,2021-04-08,24.699707873150945
829,2021-04-09,24.601970262429152
830,2021-04-10,24.38606018503671
831,2021-04-11,24.50069023427508
832,2021-04-12,25.03349819036335
833,2021-04-13,24.722718609420987
834,2021-04-14,25.21003506773579
835,2021-04-15,22.80187477366507
836,2021-04-16,23.695305666499053
837,2021-04-17,25.203303446304645
838,2021-04-18,25.97613574219717
839,2021-04-19,26.24628948254025
840,2021-04-20,26.49134350338331
841,2021-04-21,26.320885888464037
842,2021-04-22,26.450587267939145
843,2021-04-23,26.007357511452344
844,2021-04-24,24.49878852196948
845,2021-04-25,25.563265389833507
846,2021-04-26,25.794566055474306
847,2021-04-27,25.832672457168307
848,2021-04-28,25.61047732254087
849,2021-04-29,26.42090730646896
850,2021-04-30,25.32116261551734
851,2021-05-01,25.36747193702991
852,2021-05-02,25.66555596749633
853,2021-05-03,25.452691489457152
854,2021-05-04,25.95044079377229
855,2021-05-05,25.67800666623906
856,2021-05-06,25.90735573332413
857,2021-05-07,26.59492622251281
858,2021-05-08,26.46405687752573
859,2021-05-09,26.400030952218145
860,2021-05-10,26.641712390944303
861,2021-05-11,27.330693561934424
862,2021-05-12,24.339020290393623
863,2021-05-13,26.99378044577557
864,2021-05-14,26.962412974367844
865,2021-05-15,27.401699732092528
866,2021-05-16,26.81382996106677
867,2021-05-17,26.81040955133601
868,2021-05-18,27.301527951812115
869,2021-05-19,27.29087251925332
870,2021-05-20,26.41660232186616
871,2021-05-21,26.088912278104104
872,2021-05-22,24.395696476167767
873,2021-05-23,24.60975686174428
874,2021-05-24,26.0456734014211
875,2021-05-25,27.213924339977726
876,2021-05-26,26.207480568033404
877,2021-05-27,27.62944996313628
878,2021-05-28,27.45102350306058
879,2021-05-29,27.666641808490965
880,2021-05-30,27.146363646424906
881,2021-05-31,27.819859074489692
882,2021-06-01,26.936805482101757
883,2021-06-02,27.576616496931354
884,2021-06-03,25.772278072649943
885,2021-06-04,25.0839495498333
886,2021-06-05,25.729463112659275
887,2021-06-06,25.47607246596268
888,2021-06-07,26.322927115114837
889,2021-06-08,26.744476438785654
890,2021-06-09,26.86968200448028
891,2021-06-10,26.170055204108987
892,2021-06-11,25.756368088147
893,2021-06-12,25.99732662285821
894,2021-06-13,25.37349358561468
895,2021-06-14,25.43230537640193
896,2021-06-15,26.35393215195537
897,2021-06-16,26.74401772751944
898,2021-06-17,26.393946664907794
899,2021-06-18,25.78813107008082
900,2021-06-19,26.572308991758103
901,2021-06-20,26.359236796778923
902,2021-06-21,26.554696408011424
903,2021-06-22,26.80296247134014
904,2021-06-23,26.76970201391607
905,2021-06-24,24.43637332697961
906,2021-06-25,25.63218428935363
907,2021-06-26,26.27728227959471
908,2021-06-27,24.966949799226217
909,2021-06-28,24.5971807236816
910,2021-06-29,26.273857779866105
911,2021-06-30,26.849853699794203
912,2021-07-01,25.224714261520276
913,2021-07-02,25.41280830060558
914,2021-07-03,24.0859949987343
915,2021-07-04,25.369613404321623
916,2021-07-05,24.46413329696983
917,2021-07-06,25.200161320926007
918,2021-07-07,26.423923079597696
919,2021-07-08,24.44343597985485
920,2021-07-09,24.748219852442222
921,2021-07-10,25.28176602457905
922,2021-07-11,25.26453785337168
923,2021-07-12,24.9574051097188
924,2021-07-13,24.75848305072756
925,2021-07-14,24.13585393353879
926,2021-07-15,23.671736277407007
927,2021-07-16,24.192758553318576
928,2021-07-17,24.41972472924948
929,2021-07-18,25.070681920046297
930,2021-07-19,24.410433928350923
931,2021-07-20,25.10520414658433
932,2021-07-21,24.265542754091147
933,2021-07-22,23.29272275556965
934,2021-07-23,23.58702481195284
935,2021-07-24,24.135541569639187
936,2021-07-25,25.754461559757623
937,2021-07-26,24.89436828521544
938,2021-07-27,26.013335692396037
939,2021-07-28,25.62756810332736
940,2021-07-29,25.97417200535771
941,2021-07-30,25.897854031238964
942,2021-07-31,25.84587079646709
943,2021-08-01,25.68253940994437
944,2021-08-02,25.731329114957905
945,2021-08-03,25.723080276149176
946,2021-08-04,26.291777610157013
947,2021-08-05,25.9271073004299
948,2021-08-06,26.178208170878587
949,2021-08-07,25.79323537547208
950,2021-08-08,26.25887249988352
951,2021-08-09,26.354802122663678
952,2021-08-10,25.68802868598442
953,2021-08-11,25.126776651710188
954,2021-08-12,26.232744678022296
955,2021-08-13,24.798518837447222
956,2021-08-14,24.667392524558167
957,2021-08-15,25.4325839976812
958,2021-08-16,24.54143122928104
959,2021-08-17,24.42021442142445
960,2021-08-18,24.67380219784946
961,2021-08-19,24.74230416363049
962,2021-08-20,24.74778144015625
963,2021-08-21,25.0405210558404
964,2021-08-22,24.012438079764102
965,2021-08-23,24.574376066009396
966,2021-08-24,25.165850099511488
967,2021-08-25,25.526216732402546
968,2021-08-26,23.94886269350885
969,2021-08-27,24.79322363841315
970,2021-08-28,24.33615982183339
971,2021-08-29,23.926363623065363
972,2021-08-30,24.18226325162237
973,2021-08-31,24.316808667371028
974,2021-09-01,24.593307509949643
975,2021-09-02,24.55609235308012
976,2021-09-03,24.34743572374716
977,2021-09-04,24.523274678437804
978,2021-09-05,24.630000707605657
979,2021-09-06,24.22034155789184
980,2021-09-07,24.023534900729544
981,2021-09-08,24.640834587478626
982,2021-09-09,24.64424146271501
983,2021-09-10,25.59582688786113
984,2021-09-11,25.459414012062805
985,2021-09-12,25.460961025653127
986,2021-09-13,25.434402559178928
987,2021-09-14,25.36300652854064
988,2021-09-15,25.263044488826417
989,2021-09-16,25.633851750175836
990,2021-09-17,25.73901382050092
991,2021-09-18,25.330055058261674
992,2021-09-19,24.78941751804812
993,2021-09-20,24.79051325046054
994,2021-09-21,24.6465681724882
995,2021-09-22,24.86584757731932
996,2021-09-23,25.053265154019417
997,2021-09-24,25.024240559202727
998,2021-09-25,25.18162593118529
999,2021-09-26,24.18624423519163
1000,2021-09-27,24.31585430939511
1001,2021-09-28,24.326183474795563
1002,2021-09-29,23.979647804917946
1003,2021-09-30,24.977621698968814
1004,2021-10-01,24.91471932340256
1005,2021-10-02,25.36726872793517
1006,2021-10-03,25.461681059227043
1007,2021-10-04,25.147412928203472
1008,2021-10-05,24.71411551756564
1009,2021-10-06,25.099281554993333
1010,2021-10-07,25.05621142693848
1011,2021-10-08,25.273123444779745
1012,2021-10-09,25.21809748499663
1013,2021-10-10,24.924225555718262
1014,2021-10-11,24.950655725614947
1015,2021-10-12,25.071527961659385
1016,2021-10-13,24.633087868324125
1017,2021-10-14,25.10147434290649
1018,2021-10-15,25.18544722372123
1019,2021-10-16,24.40810096534717
1020,2021-10-17,24.156730952431957
1021,2021-10-18,25.126807751742287
1022,2021-10-19,25.38310803908612
1023,2021-10-20,25.59991857645623
1024,2021-10-21,24.910709963364205
1025,2021-10-22,24.752007114356417
1026,2021-10-23,24.354496904697505
1027,2021-10-24,23.90138662877828
1028,2021-10-25,23.496577384137744
1029,2021-10-26,23.353950075653746
1030,2021-10-27,22.752288805622108
1031,2021-10-28,23.25445053650076
1032,2021-10-29,23.8062529660253
1033,2021-10-30,23.78983350125329
1034,2021-10-31,23.77836385060751
1035,2021-11-01,23.878439144148757
1036,2021-11-02,23.13467310681182
1037,2021-11-03,23.33308480976836
1038,2021-11-04,22.941641817168332
1039,2021-11-05,22.91966594570609
1040,2021-11-06,22.971653437845102
1041,2021-11-07,22.472528946340045
1042,2021-11-08,21.115936241402547
1043,2021-11-09,20.866233084825907
1044,2021-11-10,21.338216175773574
1045,2021-11-11,21.81138098366405
1046,2021-11-12,21.718180935232517
1047,2021-11-13,23.639191070391444
1048,2021-11-14,23.716227654705712
1049,2021-11-15,23.954113795315948
1050,2021-11-16,23.818269881201413
1051,2021-11-17,23.872054865594432
1052,2021-11-18,23.56335576380186
1053,2021-11-19,22.97647873197332
1054,2021-11-20,23.053842747152476
1055,2021-11-21,23.392503346403863
1056,2021-11-22,23.613589418585445
1057,2021-11-23,23.99914770280647
1058,2021-11-24,23.92196755281411
1059,2021-11-25,23.373670511616325
1060,2021-11-26,22.628652208362357
1061,2021-11-27,22.215704677044023
1062,2021-11-28,22.8981624250608
1063,2021-11-29,22.16343877864397
1064,2021-11-30,21.50353895149362
1065,2021-12-01,21.13598162965671
1066,2021-12-02,20.47209789634305
1067,2021-12-03,21.299519370170035
1068,2021-12-04,20.641521644260195
1069,2021-12-05,21.429675987840376
1070,2021-12-06,22.15317102096146
1071,2021-12-07,22.284316915369747
1072,2021-12-08,22.31782279897469
1073,2021-12-09,22.770731927311733
1074,2021-12-10,21.67238385386101
1075,2021-12-11,21.931995537681747
1076,2021-12-12,22.057846222855712
1077,2021-12-13,21.709677144886587
