,DateTime,Total
1078,2021-12-14,20.94167885190145
1079,2021-12-15,20.434139159895917
1080,2021-12-16,18.959040408815024
1081,2021-12-17,18.18452756540256
1082,2021-12-18,17.024699029947044
1083,2021-12-19,16.885184004166028
1084,2021-12-20,17.197014185697093
1085,2021-12-21,16.496493759168274
1086,2021-12-22,15.697636262172182
1087,2021-12-23,16.354363356694886
1088,2021-12-24,16.966568392595466
1089,2021-12-25,17.810070167494363
1090,2021-12-26,18.81300983203163
1091,2021-12-27,19.368042717082197
1092,2021-12-28,19.381961501513096
1093,2021-12-29,19.976727983429477
1094,2021-12-30,20.1965412364416
1095,2021-12-31,20.18331313139167
1096,2022-01-01,20.48890930821412
1097,2022-01-02,20.063737685923705
1098,2022-01-03,19.341893767274836
1099,2022-01-04,18.64673157102692
1100,2022-01-05,17.891808272415194
1101,2022-01-06,18.70711261735084
1102,2022-01-07,19.322218545494408
1103,2022-01-08,19.7646675554625
1104,2022-01-09,19.782925061656385
1105,2022-01-10,20.000653131413856
1106,2022-01-11,20.3706014852415
1107,2022-01-12,21.463256797329574
1108,2022-01-13,21.347675594447768
1109,2022-01-14,20.508706423195825
1110,2022-01-15,20.905054645777625
1111,2022-01-16,20.90571133880722
1112,2022-01-17,20.376099061671304
1113,2022-01-18,19.39097073337759
1114,2022-01-19,18.88825213091141
1115,2022-01-20,18.505320049833404
1116,2022-01-21,19.10995889390665
1117,2022-01-22,19.75652913456773
1118,2022-01-23,20.657877319539487
1119,2022-01-24,21.069971216654277
1120,2022-01-25,19.78394989631723
1121,2022-01-26,20.52057154483544
1122,2022-01-27,20.60300300281642
1123,2022-01-28,19.19154496228205
1124,2022-01-29,17.72203212341603
1125,2022-01-30,17.998993613552926
1126,2022-01-31,18.279924059290167
1127,2022-02-01,18.844715810428145
1128,2022-02-02,18.757961675589115
1129,2022-02-03,19.379749394743836
1130,2022-02-04,20.423249366085493
1131,2022-02-05,19.38287708445356
1132,2022-02-06,19.600364363071
1133,2022-02-07,19.54473335152315
1134,2022-02-08,19.423380722539942
1135,2022-02-09,20.14962555407033
1136,2022-02-10,18.96424080995918
1137,2022-02-11,19.2610398965492
1138,2022-02-12,20.33178639280484
1139,2022-02-13,19.907206136307845
1140,2022-02-14,18.94483287712756
1141,2022-02-15,19.58592361094891
1142,2022-02-16,19.491651319177222
1143,2022-02-17,19.69688383397688
1144,2022-02-18,20.472660613007715
1145,2022-02-19,20.456006168673536
1146,2022-02-20,20.314748346368564
1147,2022-02-21,20.67188972829037
1148,2022-02-22,21.83893725959862
1149,2022-02-23,22.043134353189444
1150,2022-02-24,20.79058762806444
1151,2022-02-25,20.12539056460441
1152,2022-02-26,19.48642742050124
1153,2022-02-27,20.266458247391597
1154,2022-02-28,19.32539527420372
1155,2022-03-01,19.714541665457443
1156,2022-03-02,19.334447719788077
1157,2022-03-03,20.271060543635087
1158,2022-03-04,19.898845254956967
1159,2022-03-05,20.77387817147362
1160,2022-03-06,21.222100126072085
1161,2022-03-07,21.383832923120483
1162,2022-03-08,21.478504671372058
1163,2022-03-09,21.884773994982368
1164,2022-03-10,21.73998699204211
1165,2022-03-11,21.347597340377703
1166,2022-03-12,21.20435117327545
1167,2022-03-13,21.41075174966956
1168,2022-03-14,21.45928111374203
1169,2022-03-15,21.12112394098576
1170,2022-03-16,21.563422980878904
1171,2022-03-17,22.22779779878609
1172,2022-03-18,22.963746025906264
1173,2022-03-19,23.549935841067235
1174,2022-03-20,24.28735373855397
1175,2022-03-21,25.708725902294987
1176,2022-03-22,25.52498328827027
1177,2022-03-23,25.68717798302808
1178,2022-03-24,25.748987980022672
1179,2022-03-25,25.156653296471617
1180,2022-03-26,24.79464545716084
1181,2022-03-27,25.248793955478316
1182,2022-03-28,24.964403931168743
1183,2022-03-29,25.336760004566617
1184,2022-03-30,25.88772924752896
1185,2022-03-31,26.284099575687936
1186,2022-04-01,25.96271941559213
1187,2022-04-02,26.04280730812699
1188,2022-04-03,25.64215816875462
1189,2022-04-04,25.25379033971469
1190,2022-04-05,25.32132270020346
1191,2022-04-06,24.61904342397784
1192,2022-04-07,24.757391459185165
1193,2022-04-08,24.59064491386664
1194,2022-04-09,25.42837297270782
1195,2022-04-10,25.66095065738095
1196,2022-04-11,25.25966882367073
1197,2022-04-12,25.488303184480607
1198,2022-04-13,25.91346209136298
1199,2022-04-14,26.16389062115259
1200,2022-04-15,26.35654829363464
1201,2022-04-16,26.922091456292705
1202,2022-04-17,26.7326130112941
1203,2022-04-18,26.74798208566682
1204,2022-04-19,26.291465650191142
1205,2022-04-20,26.31778118483924
1206,2022-04-21,26.8570808164783
1207,2022-04-22,26.096532046669044
1208,2022-04-23,26.30645935455196
1209,2022-04-24,26.46761593981829
1210,2022-04-25,26.54453687212809
1211,2022-04-26,26.577375425644338
1212,2022-04-27,26.487754600847687
1213,2022-04-28,26.711523120900967
1214,2022-04-29,26.260150585384128
1215,2022-04-30,27.29910792568316
1216,2022-05-01,27.72865956164115
1217,2022-05-02,26.960197133889604
1218,2022-05-03,27.13130389721766
1219,2022-05-04,26.876380882401765
1220,2022-05-05,26.825939677448435
1221,2022-05-06,26.718084072165038
1222,2022-05-07,25.43588789284347
1223,2022-05-08,27.29769541837082
1224,2022-05-09,26.65551677336896
1225,2022-05-10,26.605545628094298
1226,2022-05-11,24.7947855667677
1227,2022-05-12,24.83734136656192
1228,2022-05-13,25.326900460463783
1229,2022-05-14,26.44141482007956
1230,2022-05-15,27.29197339871421
1231,2022-05-16,27.132649624972693
1232,2022-05-17,27.019285858805222
1233,2022-05-18,26.94718575047315
1234,2022-05-19,26.569726598068588
1235,2022-05-20,26.394091818550027
1236,2022-05-21,25.71532149881024
1237,2022-05-22,27.177218841330056
1238,2022-05-23,27.231764180934825
1239,2022-05-24,27.496013105633864
1240,2022-05-25,25.06893675497946
1241,2022-05-26,25.94020098049527
1242,2022-05-27,26.16337013994137
1243,2022-05-28,26.556222008040397
1244,2022-05-29,27.77159174598641
1245,2022-05-30,27.891451755750985
1246,2022-05-31,27.47319872663618
1247,2022-06-01,27.534074350900077
1248,2022-06-02,28.51543164131932
1249,2022-06-03,27.791631256815883
1250,2022-06-04,27.62488631963409
1251,2022-06-05,28.436452674913603
1252,2022-06-06,24.57670858077072
1253,2022-06-07,25.30865597396504
1254,2022-06-08,27.94201382970878
1255,2022-06-09,28.270035019784306
1256,2022-06-10,28.264477735377906
1257,2022-06-11,27.733330402443137
1258,2022-06-12,27.27260205987673
1259,2022-06-13,25.899784114436496
1260,2022-06-14,26.54886699101341
1261,2022-06-15,26.017629764222217
1262,2022-06-16,25.756040336180813
1263,2022-06-17,25.70879339587823
1264,2022-06-18,26.416316630607746
1265,2022-06-19,26.380175479715568
1266,2022-06-20,25.948895244438017
1267,2022-06-21,24.986489186105548
1268,2022-06-22,24.70718480195832
1269,2022-06-23,25.128774633562333
1270,2022-06-24,25.94375599243926
1271,2022-06-25,25.040361729932663
1272,2022-06-26,25.476906247845022
1273,2022-06-27,24.736314253020392
1274,2022-06-28,24.59619212890041
1275,2022-06-29,25.028870824903557
1276,2022-06-30,25.52058237461018
1277,2022-07-01,25.188778102048545
1278,2022-07-02,25.797215995404343
1279,2022-07-03,25.14758380474973
1280,2022-07-04,25.0017769525663
1281,2022-07-05,25.23258724200989
1282,2022-07-06,24.07207368116668
1283,2022-07-07,25.27651061486139
1284,2022-07-08,24.78131186492014
1285,2022-07-09,23.78747059732309
1286,2022-07-10,23.84573122746973
1287,2022-07-11,24.53900103004628
1288,2022-07-12,23.738686414365155
1289,2022-07-13,24.262229305021123
1290,2022-07-14,24.49256387759372
1291,2022-07-15,25.02377351595562
1292,2022-07-16,25.59958111601324
1293,2022-07-17,24.94098531440568
1294,2022-07-18,24.28202388308414
1295,2022-07-19,24.470059517392976
1296,2022-07-20,25.824236050875417
1297,2022-07-21,25.603175376355537
1298,2022-07-22,24.737352755892378
1299,2022-07-23,24.386963372609458
1300,2022-07-24,24.989306028084684
1301,2022-07-25,24.932122428544258
1302,2022-07-26,24.611989730196484
1303,2022-07-27,24.13764217327969
1304,2022-07-28,25.3008651684696
1305,2022-07-29,25.559215281574044
1306,2022-07-30,25.429606519716025
1307,2022-07-31,25.8644780850387
1308,2022-08-01,25.67440882877186
1309,2022-08-02,25.16513791599928
1310,2022-08-03,24.56313867674227
1311,2022-08-04,25.47681152574601
1312,2022-08-05,25.043110854203317
1313,2022-08-06,24.564959408766413
1314,2022-08-07,24.3447843119487
1315,2022-08-08,24.281244324928466
1316,2022-08-09,24.6108484318131
1317,2022-08-10,24.970343805828843
1318,2022-08-11,25.273111343876085
1319,2022-08-12,25.671906054130947
1320,2022-08-13,25.68378725702284
1321,2022-08-14,24.965944189535545
1322,2022-08-15,25.126890696780112
1323,2022-08-16,24.68314292178924
1324,2022-08-17,25.05815306149259
1325,2022-08-18,25.136716695024468
1326,2022-08-19,25.54648059295414
1327,2022-08-20,25.60946416173648
1328,2022-08-21,25.748373761699693
1329,2022-08-22,25.775673834785717
1330,2022-08-23,25.787662029255795
1331,2022-08-24,25.5795580856882
1332,2022-08-25,24.387416135995203
1333,2022-08-26,24.18291227723072
1334,2022-08-27,24.74779005715128
1335,2022-08-28,24.75285686374721
1336,2022-08-29,24.92432819114597
1337,2022-08-30,24.88280492116233
1338,2022-08-31,25.43135547121166
1339,2022-09-01,24.982848773508547
1340,2022-09-02,25.03554353203157
1341,2022-09-03,25.43118075827009
1342,2022-09-04,25.56579815995219
1343,2022-09-05,25.392585875383418
1344,2022-09-06,25.365925576257958
1345,2022-09-07,25.077581611491087
1346,2022-09-08,23.911580334157705
1347,2022-09-09,24.432773824317195
1348,2022-09-10,24.36314325874056
1349,2022-09-11,24.13351148855956
1350,2022-09-12,24.65656603512825
1351,2022-09-13,24.63312210306392
1352,2022-09-14,25.06494775883425
1353,2022-09-15,24.774629005746387
1354,2022-09-16,25.23508917587705
1355,2022-09-17,25.51058495277768
1356,2022-09-18,25.179525227990936
1357,2022-09-19,24.93102878406178
1358,2022-09-20,24.18210434894555
1359,2022-09-21,24.484458024067116
1360,2022-09-22,24.98928773046435
1361,2022-09-23,24.17319096881449
1362,2022-09-24,24.442404090274174
1363,2022-09-25,24.764831959038016
1364,2022-09-26,25.02471644308804
1365,2022-09-27,24.275988949988893
1366,2022-09-28,24.72065881076963
1367,2022-09-29,24.502030681373828
1368,2022-09-30,24.17438337298665
1369,2022-10-01,23.81094865341299
1370,2022-10-02,23.58861411465031
1371,2022-10-03,24.37231202599623
1372,2022-10-04,24.93026924029176
1373,2022-10-05,25.011864789958853
1374,2022-10-06,23.74036190808717
1375,2022-10-07,23.795713551669635
1376,2022-10-08,24.108801438909705
1377,2022-10-09,24.067989685855537
1378,2022-10-10,23.919385003230317
1379,2022-10-11,23.765611472499756
1380,2022-10-12,24.183928464866604
1381,2022-10-13,24.30053336328461
1382,2022-10-14,23.967200504601003
1383,2022-10-15,23.62308146260003
1384,2022-10-16,23.900199422708305
1385,2022-10-17,24.334472938994725
1386,2022-10-18,24.27561748120255
1387,2022-10-19,23.920414199638987
1388,2022-10-20,24.10210026934564
1389,2022-10-21,24.32680962133393
1390,2022-10-22,23.379212377910083
1391,2022-10-23,21.967824086359077
1392,2022-10-24,20.98902162009585
1393,2022-10-25,19.787172861406628
1394,2022-10-26,20.487908967757143
1395,2022-10-27,21.129618690736606
1396,2022-10-28,22.349843267153705
1397,2022-10-29,22.38421575343419
1398,2022-10-30,21.3231415207074
1399,2022-10-31,21.095640654555048
1400,2022-11-01,22.46432686894517
1401,2022-11-02,22.74409752435949
1402,2022-11-03,22.90438727082556
1403,2022-11-04,22.733006337827938
1404,2022-11-05,22.567685092299502
1405,2022-11-06,22.20581531956934
1406,2022-11-07,21.34538124641796
1407,2022-11-08,21.156991900950818
1408,2022-11-09,21.07844342204348
1409,2022-11-10,21.58287169062627
1410,2022-11-11,22.29049539240526
1411,2022-11-12,22.51167721255884
1412,2022-11-13,22.62042984981198
1413,2022-11-14,21.627483437863265
1414,2022-11-15,20.85556075280991
1415,2022-11-16,19.76375477803603
1416,2022-11-17,18.616223396334085
1417,2022-11-18,18.734720412578845
1418,2022-11-19,19.072151050228943
1419,2022-11-20,18.34036006846293
1420,2022-11-21,19.698308683765656
1421,2022-11-22,21.1848056506228
1422,2022-11-23,22.23471836615589
1423,2022-11-24,23.053095229820407
1424,2022-11-25,23.05460999801522
1425,2022-11-26,22.18488906718392
1426,2022-11-27,21.030370198407773
1427,2022-11-28,19.9542134833499
1428,2022-11-29,19.34918163294047
1429,2022-11-30,18.98843036626521
1430,2022-12-01,21.244434003742448
1431,2022-12-02,22.493844717964045
1432,2022-12-03,22.842892127081026
1433,2022-12-04,22.59852745706645
1434,2022-12-05,22.133365988560463
1435,2022-12-06,20.584851548115168
1436,2022-12-07,19.190994121367112
1437,2022-12-08,18.625357160192017
1438,2022-12-09,19.940112899698438
1439,2022-12-10,18.95900387180073
1440,2022-12-11,21.330752915976078
1441,2022-12-12,21.909225252639363
1442,2022-12-13,22.530904411752665
1443,2022-12-14,21.60529882805581
1444,2022-12-15,20.463722925595416
1445,2022-12-16,20.118767944201764
1446,2022-12-17,21.24649901546255
1447,2022-12-18,21.42256706682448
1448,2022-12-19,19.005736496507765
1449,2022-12-20,18.218861258463825
1450,2022-12-21,18.35791718112503
1451,2022-12-22,18.761713545921022
1452,2022-12-23,17.7248040684234
1453,2022-12-24,17.434575731091254
1454,2022-12-25,19.473609284677085
1455,2022-12-26,21.58451854412281
1456,2022-12-27,22.417171408665965
1457,2022-12-28,22.026647020482603
1458,2022-12-29,21.882817538969025
1459,2022-12-30,21.247814320464716
1460,2022-12-31,20.6440344066011
1461,2023-01-01,20.52989451649237
1462,2023-01-02,20.73291946194409
1463,2023-01-03,20.23275195367668
1464,2023-01-04,20.71013757414852
1465,2023-01-05,20.887234618379946
1466,2023-01-06,20.05213979529497
1467,2023-01-07,19.6578830936122
1468,2023-01-08,16.68274815619643
1469,2023-01-09,14.96077182281408
1470,2023-01-10,15.653420164321538
1471,2023-01-11,15.985584725606676
1472,2023-01-12,16.434486116885605
1473,2023-01-13,17.01090508595788
1474,2023-01-14,17.417813702612033
1475,2023-01-15,17.335543954851016
1476,2023-01-16,17.155137575695598
1477,2023-01-17,17.681996903676872
1478,2023-01-18,17.89880529434605
1479,2023-01-19,17.97066565968745
1480,2023-01-20,18.6988469032311
1481,2023-01-21,19.688969654008226
1482,2023-01-22,19.498489353117836
1483,2023-01-23,18.81542862864152
1484,2023-01-24,18.95183745786923
1485,2023-01-25,18.137210364298586
1486,2023-01-26,17.37472787432688
1487,2023-01-27,17.736141642458964
1488,2023-01-28,17.013454534286836
1489,2023-01-29,18.618477997750578
1490,2023-01-30,20.76293614050131
1491,2023-01-31,20.673984176551755
1492,2023-02-01,20.70716128657755
1493,2023-02-02,19.75420389394397
1494,2023-02-03,19.604932129751607
1495,2023-02-04,19.01685698083534
1496,2023-02-05,18.49592364806275
1497,2023-02-06,18.471449786389663
1498,2023-02-07,19.69504221686021
1499,2023-02-08,19.933512754666
1500,2023-02-09,19.82390037968671
1501,2023-02-10,19.65089370321916
1502,2023-02-11,19.51216121287834
1503,2023-02-12,20.220381785704276
1504,2023-02-13,19.279921888356323
1505,2023-02-14,18.934275239944014
1506,2023-02-15,18.51546712371153
1507,2023-02-16,18.966453934357716
1508,2023-02-17,19.54816359995393
1509,2023-02-18,20.079345415831355
1510,2023-02-19,21.036647866496672
1511,2023-02-20,20.340186166418466
1512,2023-02-21,20.472420566649703
1513,2023-02-22,20.364074613726597
1514,2023-02-23,20.254191313706976
1515,2023-02-24,19.98159001032128
1516,2023-02-25,20.01876361958997
1517,2023-02-26,19.95897439398038
1518,2023-02-27,19.3044792497336
1519,2023-02-28,19.19434765088945
1520,2023-03-01,20.107843684716705
1521,2023-03-02,19.58742735132427
1522,2023-03-03,18.77631184220001
1523,2023-03-04,19.499682767561048
1524,2023-03-05,19.384069505651688
1525,2023-03-06,19.45893667219138
1526,2023-03-07,19.55955688638263
1527,2023-03-08,20.84151150161193
1528,2023-03-09,20.320995724598347
1529,2023-03-10,21.191048212702253
1530,2023-03-11,21.208994423915517
1531,2023-03-12,20.4507618739384
1532,2023-03-13,19.87984387778533
1533,2023-03-14,20.33919187494894
1534,2023-03-15,21.75765008117039
1535,2023-03-16,23.6432608995528
1536,2023-03-17,22.082272966473088
1537,2023-03-18,21.72378201532197
1538,2023-03-19,20.891384974142337
1539,2023-03-20,21.19991023760725
1540,2023-03-21,22.29098680154119
1541,2023-03-22,23.639767746326488
1542,2023-03-23,24.103587696813797
1543,2023-03-24,23.97818408220394
1544,2023-03-25,24.94383607267173
1545,2023-03-26,24.803497623150896
1546,2023-03-27,24.88768032220059
1547,2023-03-28,24.77829161119055
1548,2023-03-29,25.28556373809205
1549,2023-03-30,24.724256127140325
1550,2023-03-31,24.649484199737827
1551,2023-04-01,25.409255114333835
1552,2023-04-02,25.13760943066963
1553,2023-04-03,25.094011854171235
1554,2023-04-04,25.940205523290047
1555,2023-04-05,25.309857741394783
1556,2023-04-06,25.44196920079376
1557,2023-04-07,24.780803205873504
1558,2023-04-08,24.24636640108485
1559,2023-04-09,23.7999668305626
1560,2023-04-10,23.750983107213216
1561,2023-04-11,23.42751078943562
1562,2023-04-12,23.77016266020119
1563,2023-04-13,24.648098182494813
1564,2023-04-14,25.044150834591477
1565,2023-04-15,24.957299133373635
1566,2023-04-16,25.438400225589632
1567,2023-04-17,25.29429695894825
1568,2023-04-18,24.49761924329313
1569,2023-04-19,24.767529233167508
1570,2023-04-20,25.42613570577719
1571,2023-04-21,26.20190466536929
1572,2023-04-22,25.67663052648608
1573,2023-04-23,25.58441369949568
1574,2023-04-24,24.82463225972469
1575,2023-04-25,26.24689293199151
1576,2023-04-26,25.38081516007059
1577,2023-04-27,25.719960112600173
1578,2023-04-28,25.527634766302807
1579,2023-04-29,25.643201995655662
1580,2023-04-30,24.77939776334036
1581,2023-05-01,23.2693688257846
1582,2023-05-02,23.171824414711686
1583,2023-05-03,24.829902309767853
1584,2023-05-04,24.867198187759328
1585,2023-05-05,25.92819330694418
1586,2023-05-06,25.42281727226574
1587,2023-05-07,25.707889756293163
1588,2023-05-08,25.91650763102346
1589,2023-05-09,26.63390305574398
1590,2023-05-10,26.819467909230024
1591,2023-05-11,27.27357628123135
1592,2023-05-12,26.84281112493871
1593,2023-05-13,27.39860640824137
1594,2023-05-14,27.568078818107686
1595,2023-05-15,27.76680235604923
1596,2023-05-16,28.11338634394366
1597,2023-05-17,28.173202358610883
1598,2023-05-18,27.80467728630041
1599,2023-05-19,27.86041481477066
1600,2023-05-20,26.716615273687356
1601,2023-05-21,25.834656991519694
1602,2023-05-22,26.59719869150309
