,Time,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
1109,2018-01-14,28 ,20 ,72,7 ,29.94 ,0.0 
1110,2018-01-15,28 ,19 ,68,6 ,29.94 ,0.0 
1111,2018-01-16,27 ,19 ,67,6 ,29.91 ,0.0 
1112,2018-01-17,26 ,19 ,70,5 ,29.91 ,0.0 
1113,2018-01-18,26 ,18 ,64,5 ,29.91 ,0.0 
1114,2018-01-19,26 ,18 ,64,7 ,29.94 ,0.0 
1115,2018-01-20,26 ,19 ,65,5 ,29.94 ,0.0 
1116,2018-01-21,26 ,18 ,64,6 ,29.91 ,0.0 
1117,2018-01-22,25 ,17 ,64,7 ,29.88 ,0.0 
1118,2018-01-23,26 ,18 ,65,8 ,29.88 ,0.0 
1119,2018-01-24,27 ,18 ,66,5 ,29.85 ,0.0 
1120,2018-01-25,28 ,17 ,61,5 ,29.83 ,0.0 
1121,2018-01-26,27 ,17 ,61,6 ,29.85 ,0.0 
1122,2018-01-27,27 ,19 ,66,6 ,29.88 ,0.0 
1123,2018-01-28,27 ,18 ,68,8 ,29.91 ,0.0 
1124,2018-01-29,27 ,18 ,69,8 ,29.94 ,0.0 
1125,2018-01-30,27 ,18 ,66,6 ,29.94 ,0.0 
1126,2018-01-31,28 ,17 ,57,5 ,29.94 ,0.0 
1127,2018-02-01,28 ,13 ,44,6 ,29.91 ,0.0 
1128,2018-02-02,28 ,13 ,47,8 ,29.91 ,0.0 
1129,2018-02-03,27 ,15 ,56,8 ,29.94 ,0.0 
1130,2018-02-04,27 ,15 ,56,8 ,29.94 ,0.0 
1131,2018-02-05,27 ,15 ,61,9 ,30.0 ,0.0 
1132,2018-02-06,28 ,16 ,63,7 ,29.97 ,0.0 
1133,2018-02-07,29 ,17 ,59,3 ,29.91 ,0.0 
1134,2018-02-08,30 ,15 ,50,6 ,29.88 ,0.0 
1135,2018-02-09,29 ,20 ,66,9 ,29.88 ,0.0 
1136,2018-02-10,29 ,19 ,69,10 ,29.91 ,0.0 
1137,2018-02-11,28 ,19 ,72,10 ,29.97 ,0.0 
1138,2018-02-12,28 ,19 ,70,11 ,30.0 ,0.0 
1139,2018-02-13,27 ,19 ,72,10 ,30.06 ,0.0 
1140,2018-02-14,28 ,16 ,65,11 ,30.06 ,0.0 
1141,2018-02-15,28 ,16 ,61,8 ,30.06 ,0.0 
1142,2018-02-16,29 ,17 ,57,5 ,30.0 ,0.0 
1143,2018-02-17,29 ,16 ,58,6 ,29.91 ,0.0 
1144,2018-02-18,28 ,19 ,67,8 ,29.88 ,0.0 
1145,2018-02-19,28 ,19 ,66,9 ,29.91 ,0.0 
1146,2018-02-20,29 ,19 ,65,9 ,29.88 ,0.0 
1147,2018-02-21,29 ,18 ,62,9 ,29.85 ,0.0 
1148,2018-02-22,30 ,18 ,60,7 ,29.85 ,0.0 
1149,2018-02-23,29 ,18 ,61,9 ,29.88 ,0.0 
1150,2018-02-24,29 ,18 ,59,8 ,29.94 ,0.0 
1151,2018-02-25,29 ,15 ,53,8 ,29.94 ,0.0 
1152,2018-02-26,31 ,12 ,39,5 ,29.88 ,0.0 
1153,2018-02-27,32 ,12 ,36,8 ,29.85 ,0.0 
1154,2018-02-28,32 ,16 ,46,7 ,29.85 ,0.0 
1155,2018-03-01,31 ,18 ,53,8 ,29.85 ,0.0 
1156,2018-03-02,32 ,17 ,49,7 ,29.83 ,0.0 
1157,2018-03-03,32 ,12 ,36,10 ,29.8 ,0.0 
1158,2018-03-04,32 ,14 ,42,13 ,29.8 ,0.0 
1159,2018-03-05,31 ,17 ,53,12 ,29.85 ,0.0 
1160,2018-03-06,31 ,17 ,55,12 ,29.85 ,0.0 
1161,2018-03-07,31 ,17 ,53,11 ,29.85 ,0.0 
1162,2018-03-08,31 ,14 ,43,11 ,29.85 ,0.0 
1163,2018-03-09,31 ,20 ,60,10 ,29.85 ,0.0 
1164,2018-03-10,32 ,19 ,57,9 ,29.85 ,0.0 
1165,2018-03-11,31 ,20 ,63,9 ,29.88 ,0.0 
1166,2018-03-12,32 ,19 ,63,11 ,29.88 ,0.0 
1167,2018-03-13,32 ,19 ,59,9 ,29.88 ,0.0 
1168,2018-03-14,32 ,19 ,57,12 ,29.83 ,0.0 
1169,2018-03-15,33 ,19 ,58,16 ,29.83 ,0.0 
1170,2018-03-16,30 ,22 ,71,10 ,29.8 ,0.1 
1171,2018-03-17,30 ,20 ,61,11 ,29.85 ,2.2 
1172,2018-03-18,31 ,19 ,56,10 ,29.88 ,0.0 
1173,2018-03-19,32 ,18 ,52,10 ,29.88 ,0.0 
1174,2018-03-20,33 ,19 ,53,12 ,29.85 ,0.0 
1175,2018-03-21,34 ,18 ,51,13 ,29.8 ,0.0 
1176,2018-03-22,33 ,20 ,57,10 ,29.74 ,0.0 
1177,2018-03-23,35 ,21 ,56,8 ,29.74 ,0.0 
1178,2018-03-24,34 ,23 ,63,11 ,29.8 ,0.0 
1179,2018-03-25,33 ,22 ,62,13 ,29.88 ,0.0 
1180,2018-03-26,33 ,19 ,58,12 ,29.88 ,0.0 
1181,2018-03-27,33 ,19 ,56,13 ,29.83 ,0.0 
1182,2018-03-28,34 ,22 ,66,14 ,29.8 ,0.0 
1183,2018-03-29,34 ,23 ,65,15 ,29.77 ,0.0 
1184,2018-03-30,34 ,23 ,65,16 ,29.74 ,0.0 
1185,2018-03-31,33 ,23 ,67,15 ,29.77 ,0.0 
1186,2018-04-01,33 ,23 ,66,16 ,29.77 ,0.0 
1187,2018-04-02,31 ,23 ,70,14 ,29.83 ,0.1 
1188,2018-04-03,32 ,23 ,69,13 ,29.8 ,0.2 
1189,2018-04-04,33 ,22 ,66,15 ,29.74 ,0.0 
1190,2018-04-05,33 ,21 ,61,15 ,29.74 ,0.0 
1191,2018-04-06,33 ,21 ,60,15 ,29.77 ,0.0 
1192,2018-04-07,33 ,21 ,60,13 ,29.8 ,0.2 
1193,2018-04-08,33 ,22 ,62,12 ,29.83 ,0.2 
1194,2018-04-09,33 ,21 ,60,14 ,29.85 ,0.0 
1195,2018-04-10,32 ,21 ,61,13 ,29.83 ,0.0 
1196,2018-04-11,33 ,21 ,60,14 ,29.8 ,0.0 
1197,2018-04-12,34 ,22 ,60,14 ,29.77 ,0.0 
1198,2018-04-13,33 ,22 ,63,15 ,29.8 ,0.0 
1199,2018-04-14,34 ,23 ,62,15 ,29.77 ,0.0 
1200,2018-04-15,34 ,23 ,63,15 ,29.8 ,0.0 
1201,2018-04-16,35 ,22 ,56,12 ,29.8 ,0.0 
1202,2018-04-17,35 ,22 ,58,15 ,29.83 ,0.0 
1203,2018-04-18,36 ,22 ,55,13 ,29.77 ,0.0 
1204,2018-04-19,36 ,23 ,55,16 ,29.71 ,0.0 
1205,2018-04-20,37 ,23 ,54,16 ,29.71 ,0.0 
1206,2018-04-21,35 ,24 ,61,18 ,29.71 ,0.0 
1207,2018-04-22,36 ,23 ,57,16 ,29.74 ,0.0 
1208,2018-04-23,35 ,23 ,59,14 ,29.74 ,0.0 
1209,2018-04-24,34 ,22 ,59,18 ,29.74 ,0.4 
1210,2018-04-25,35 ,22 ,59,15 ,29.74 ,0.0 
1211,2018-04-26,35 ,23 ,58,15 ,29.71 ,0.0 
1212,2018-04-27,35 ,22 ,59,16 ,29.77 ,0.0 
1213,2018-04-28,35 ,22 ,58,17 ,29.8 ,0.0 
1214,2018-04-29,35 ,23 ,61,18 ,29.71 ,0.0 
1215,2018-04-30,36 ,23 ,58,17 ,29.65 ,0.0 
1216,2018-05-01,36 ,24 ,58,16 ,29.71 ,0.0 
1217,2018-05-02,36 ,24 ,60,13 ,29.71 ,0.0 
1218,2018-05-03,34 ,24 ,64,15 ,29.77 ,3.6 
1219,2018-05-04,34 ,23 ,60,14 ,29.8 ,0.0 
1220,2018-05-05,35 ,23 ,58,17 ,29.8 ,0.0 
1221,2018-05-06,35 ,22 ,57,15 ,29.8 ,0.0 
1222,2018-05-07,36 ,23 ,54,14 ,29.74 ,0.0 
1223,2018-05-08,37 ,22 ,49,15 ,29.68 ,0.0 
1224,2018-05-09,35 ,23 ,55,15 ,29.74 ,0.5 
1225,2018-05-10,36 ,23 ,55,17 ,29.77 ,0.0 
1226,2018-05-11,37 ,23 ,54,15 ,29.74 ,0.0 
1227,2018-05-12,36 ,24 ,57,15 ,29.71 ,0.0 
1228,2018-05-13,36 ,24 ,56,14 ,29.71 ,0.4 
1229,2018-05-14,35 ,23 ,56,15 ,29.74 ,0.0 
1230,2018-05-15,35 ,21 ,52,14 ,29.74 ,0.0 
1231,2018-05-16,35 ,21 ,52,16 ,29.71 ,0.0 
1232,2018-05-17,35 ,23 ,59,18 ,29.68 ,0.0 
1233,2018-05-18,37 ,22 ,51,10 ,29.68 ,0.0 
1234,2018-05-19,37 ,22 ,51,15 ,29.65 ,0.0 
1235,2018-05-20,36 ,22 ,52,16 ,29.65 ,0.0 
1236,2018-05-21,35 ,24 ,60,17 ,29.68 ,0.0 
1237,2018-05-22,35 ,23 ,56,15 ,29.68 ,0.0 
1238,2018-05-23,35 ,23 ,59,16 ,29.68 ,0.0 
1239,2018-05-24,35 ,23 ,55,15 ,29.65 ,0.1 
1240,2018-05-25,35 ,23 ,59,16 ,29.65 ,0.0 
1241,2018-05-26,35 ,23 ,60,16 ,29.65 ,0.0 
1242,2018-05-27,36 ,23 ,56,13 ,29.62 ,0.0 
1243,2018-05-28,35 ,23 ,58,16 ,29.59 ,0.0 
1244,2018-05-29,39 ,23 ,52,14 ,29.53 ,0.0 
1245,2018-05-30,40 ,23 ,47,12 ,29.56 ,0.0 
1246,2018-05-31,38 ,24 ,54,14 ,29.62 ,0.5 
1247,2018-06-01,36 ,24 ,58,11 ,29.65 ,14.7 
1248,2018-06-02,35 ,23 ,56,10 ,29.68 ,4.3 
1249,2018-06-03,36 ,21 ,46,8 ,29.62 ,0.0 
1250,2018-06-04,38 ,20 ,41,13 ,29.56 ,0.0 
1251,2018-06-05,37 ,20 ,41,15 ,29.59 ,0.7 
1252,2018-06-06,34 ,22 ,52,12 ,29.65 ,3.4 
1253,2018-06-07,32 ,23 ,60,14 ,29.62 ,8.7 
1254,2018-06-08,34 ,22 ,54,18 ,29.56 ,1.0 
1255,2018-06-09,33 ,21 ,55,19 ,29.53 ,1.5 
1256,2018-06-10,33 ,21 ,54,21 ,29.56 ,2.2 
1257,2018-06-11,32 ,21 ,55,20 ,29.56 ,4.8 
1258,2018-06-12,34 ,22 ,53,18 ,29.56 ,1.1 
1259,2018-06-13,36 ,21 ,47,18 ,29.59 ,0.5 
1260,2018-06-14,37 ,21 ,43,17 ,29.62 ,0.0 
1261,2018-06-15,38 ,20 ,41,15 ,29.62 ,1.0 
1262,2018-06-16,38 ,19 ,37,16 ,29.65 ,0.5 
1263,2018-06-17,38 ,18 ,34,20 ,29.65 ,0.2 
1264,2018-06-18,38 ,18 ,36,20 ,29.65 ,0.5 
1265,2018-06-19,37 ,19 ,41,17 ,29.62 ,1.2 
1266,2018-06-20,37 ,20 ,44,17 ,29.62 ,0.2 
1267,2018-06-21,36 ,21 ,47,14 ,29.59 ,2.8 
1268,2018-06-22,34 ,22 ,52,10 ,29.62 ,3.1 
1269,2018-06-23,34 ,22 ,53,11 ,29.62 ,3.0 
1270,2018-06-24,35 ,21 ,47,13 ,29.62 ,2.4 
1271,2018-06-25,36 ,20 ,44,13 ,29.59 ,3.7 
1272,2018-06-26,36 ,19 ,42,20 ,29.59 ,0.5 
1273,2018-06-27,33 ,20 ,48,20 ,29.59 ,1.3 
1274,2018-06-28,33 ,20 ,51,13 ,29.62 ,0.0 
1275,2018-06-29,34 ,21 ,50,12 ,29.65 ,3.0 
1276,2018-06-30,35 ,21 ,49,10 ,29.65 ,0.6 
1277,2018-07-01,33 ,21 ,52,11 ,29.68 ,2.1 
1278,2018-07-02,35 ,21 ,52,11 ,29.65 ,0.0 
1279,2018-07-03,35 ,20 ,46,17 ,29.65 ,4.2 
1280,2018-07-04,35 ,20 ,43,19 ,29.68 ,0.1 
1281,2018-07-05,36 ,19 ,43,22 ,29.65 ,0.0 
1282,2018-07-06,34 ,20 ,48,20 ,29.62 ,3.0 
1283,2018-07-07,31 ,21 ,57,21 ,29.59 ,1.5 
1284,2018-07-08,29 ,22 ,66,21 ,29.56 ,4.0 
1285,2018-07-09,31 ,22 ,62,19 ,29.56 ,3.1 
1286,2018-07-10,31 ,21 ,61,16 ,29.59 ,0.4 
1287,2018-07-11,28 ,22 ,71,20 ,29.59 ,2.8 
1288,2018-07-12,27 ,22 ,74,20 ,29.59 ,1.6 
1289,2018-07-13,28 ,22 ,72,15 ,29.59 ,0.0 
1290,2018-07-14,32 ,22 ,61,19 ,29.56 ,0.0 
1291,2018-07-15,30 ,22 ,65,20 ,29.53 ,1.5 
1292,2018-07-16,31 ,22 ,61,21 ,29.56 ,0.0 
1293,2018-07-17,34 ,21 ,52,22 ,29.56 ,0.0 
1294,2018-07-18,34 ,21 ,50,22 ,29.59 ,0.0 
1295,2018-07-19,35 ,20 ,48,22 ,29.59 ,1.1 
1296,2018-07-20,33 ,20 ,51,22 ,29.62 ,0.0 
1297,2018-07-21,33 ,20 ,50,20 ,29.62 ,0.6 
1298,2018-07-22,34 ,20 ,48,22 ,29.62 ,0.0 
1299,2018-07-23,35 ,20 ,46,20 ,29.62 ,0.0 
1300,2018-07-24,35 ,20 ,45,20 ,29.65 ,0.0 
1301,2018-07-25,35 ,20 ,45,19 ,29.65 ,0.3 
1302,2018-07-26,35 ,20 ,44,21 ,29.68 ,0.0 
1303,2018-07-27,35 ,20 ,46,20 ,29.68 ,0.3 
1304,2018-07-28,35 ,20 ,45,20 ,29.65 ,0.0 
1305,2018-07-29,35 ,20 ,46,20 ,29.62 ,0.0 
1306,2018-07-30,35 ,20 ,45,18 ,29.62 ,0.0 
1307,2018-07-31,34 ,19 ,44,19 ,29.65 ,0.0 
1308,2018-08-01,35 ,20 ,46,18 ,29.68 ,1.0 
1309,2018-08-02,34 ,20 ,48,18 ,29.71 ,0.0 
1310,2018-08-03,34 ,20 ,46,18 ,29.71 ,0.0 
1311,2018-08-04,35 ,20 ,46,20 ,29.68 ,0.1 
1312,2018-08-05,34 ,20 ,46,22 ,29.68 ,0.0 
1313,2018-08-06,33 ,19 ,47,23 ,29.65 ,1.4 
1314,2018-08-07,32 ,20 ,52,21 ,29.62 ,3.0 
1315,2018-08-08,31 ,21 ,58,20 ,29.62 ,1.9 
1316,2018-08-09,33 ,21 ,53,15 ,29.68 ,0.9 
1317,2018-08-10,32 ,21 ,54,19 ,29.71 ,2.1 
1318,2018-08-11,29 ,22 ,65,22 ,29.65 ,5.4 
1319,2018-08-12,27 ,22 ,75,18 ,29.62 ,2.5 
1320,2018-08-13,29 ,23 ,75,17 ,29.62 ,9.3 
1321,2018-08-14,27 ,23 ,82,13 ,29.59 ,13.9 
1322,2018-08-15,26 ,23 ,81,19 ,29.56 ,10.8 
1323,2018-08-16,30 ,22 ,69,24 ,29.56 ,1.4 
1324,2018-08-17,32 ,22 ,61,17 ,29.56 ,0.0 
1325,2018-08-18,31 ,22 ,66,18 ,29.59 ,3.6 
1326,2018-08-19,26 ,23 ,83,19 ,29.59 ,20.0 
1327,2018-08-20,26 ,23 ,84,20 ,29.62 ,16.4 
1328,2018-08-21,32 ,22 ,66,18 ,29.65 ,0.1 
1329,2018-08-22,33 ,22 ,61,15 ,29.68 ,0.0 
1330,2018-08-23,33 ,22 ,60,17 ,29.68 ,0.0 
1331,2018-08-24,33 ,22 ,57,19 ,29.68 ,0.0 
1332,2018-08-25,31 ,22 ,62,12 ,29.68 ,5.0 
1333,2018-08-26,31 ,22 ,62,15 ,29.65 ,0.0 
1334,2018-08-27,30 ,22 ,69,15 ,29.65 ,3.8 
1335,2018-08-28,30 ,23 ,70,11 ,29.68 ,5.9 
1336,2018-08-29,31 ,23 ,67,9 ,29.71 ,2.2 
1337,2018-08-30,33 ,22 ,60,13 ,29.68 ,0.0 
1338,2018-08-31,32 ,22 ,58,13 ,29.68 ,0.0 
1339,2018-09-01,31 ,22 ,63,11 ,29.71 ,3.4 
1340,2018-09-02,32 ,22 ,61,13 ,29.74 ,0.6 
1341,2018-09-03,33 ,21 ,56,13 ,29.74 ,0.0 
1342,2018-09-04,33 ,21 ,56,11 ,29.74 ,0.0 
1343,2018-09-05,32 ,21 ,55,14 ,29.71 ,0.4 
1344,2018-09-06,32 ,21 ,56,15 ,29.68 ,0.0 
1345,2018-09-07,31 ,22 ,63,13 ,29.71 ,2.8 
1346,2018-09-08,33 ,21 ,56,10 ,29.74 ,0.2 
1347,2018-09-09,33 ,21 ,55,5 ,29.77 ,0.2 
1348,2018-09-10,33 ,22 ,57,8 ,29.83 ,0.1 
1349,2018-09-11,33 ,23 ,62,5 ,29.83 ,2.3 
1350,2018-09-12,33 ,23 ,62,6 ,29.77 ,4.2 
1351,2018-09-13,32 ,24 ,65,7 ,29.74 ,0.8 
1352,2018-09-14,32 ,24 ,66,7 ,29.77 ,5.9 
1353,2018-09-15,33 ,24 ,64,5 ,29.77 ,0.5 
1354,2018-09-16,31 ,24 ,68,9 ,29.71 ,1.9 
1355,2018-09-17,30 ,23 ,70,9 ,29.68 ,5.9 
1356,2018-09-18,30 ,23 ,72,12 ,29.71 ,3.1 
1357,2018-09-19,31 ,23 ,70,13 ,29.68 ,1.0 
1358,2018-09-20,29 ,23 ,71,12 ,29.62 ,2.0 
1359,2018-09-21,30 ,22 ,66,14 ,29.65 ,3.3 
1360,2018-09-22,30 ,23 ,70,9 ,29.8 ,0.5 
1361,2018-09-23,31 ,24 ,75,8 ,29.85 ,0.1 
1362,2018-09-24,30 ,24 ,76,8 ,29.85 ,1.7 
1363,2018-09-25,31 ,25 ,74,7 ,29.8 ,1.1 
1364,2018-09-26,30 ,25 ,76,6 ,29.77 ,5.3 
1365,2018-09-27,30 ,24 ,75,7 ,29.8 ,1.9 
1366,2018-09-28,30 ,24 ,75,6 ,29.8 ,1.9 
1367,2018-09-29,31 ,24 ,72,5 ,29.8 ,0.0 
1368,2018-09-30,31 ,25 ,74,5 ,29.8 ,0.4 
1369,2018-10-01,31 ,24 ,73,8 ,29.8 ,0.6 
1370,2018-10-02,30 ,24 ,75,7 ,29.83 ,0.3 
1371,2018-10-03,31 ,24 ,73,6 ,29.83 ,0.2 
1372,2018-10-04,30 ,24 ,73,9 ,29.83 ,0.0 
1373,2018-10-05,29 ,24 ,79,9 ,29.85 ,2.9 
1374,2018-10-06,30 ,23 ,72,8 ,29.83 ,0.0 
1375,2018-10-07,30 ,23 ,71,8 ,29.83 ,0.0 
1376,2018-10-08,30 ,24 ,70,7 ,29.8 ,0.0 
1377,2018-10-09,30 ,21 ,63,11 ,29.74 ,0.0 
1378,2018-10-10,29 ,18 ,56,16 ,29.68 ,0.0 
1379,2018-10-11,30 ,19 ,56,16 ,29.68 ,0.0 
1380,2018-10-12,31 ,22 ,66,10 ,29.77 ,0.4 
1381,2018-10-13,30 ,24 ,73,6 ,29.83 ,1.6 
1382,2018-10-14,30 ,24 ,74,5 ,29.85 ,2.7 
1383,2018-10-15,30 ,24 ,75,6 ,29.88 ,4.7 
1384,2018-10-16,29 ,24 ,81,6 ,29.91 ,13.6 
1385,2018-10-17,28 ,24 ,81,5 ,29.88 ,10.5 
1386,2018-10-18,28 ,23 ,78,4 ,29.88 ,1.4 
1387,2018-10-19,28 ,21 ,71,5 ,29.88 ,0.0 
1388,2018-10-20,28 ,20 ,67,6 ,29.91 ,0.0 
1389,2018-10-21,29 ,21 ,70,6 ,29.91 ,0.0 
1390,2018-10-22,29 ,23 ,71,5 ,29.88 ,0.0 
1391,2018-10-23,29 ,23 ,72,5 ,29.88 ,0.0 
1392,2018-10-24,29 ,23 ,71,6 ,29.88 ,0.0 
1393,2018-10-25,29 ,22 ,72,5 ,29.94 ,0.3 
1394,2018-10-26,28 ,22 ,72,7 ,29.94 ,0.0 
1395,2018-10-27,28 ,20 ,63,7 ,29.94 ,0.0 
1396,2018-10-28,27 ,18 ,59,10 ,29.88 ,0.0 
1397,2018-10-29,27 ,17 ,60,11 ,29.85 ,0.0 
1398,2018-10-30,28 ,20 ,67,8 ,29.83 ,0.1 
1399,2018-10-31,28 ,21 ,76,10 ,29.85 ,1.0 
1400,2018-11-01,27 ,23 ,83,10 ,29.85 ,5.2 
1401,2018-11-02,28 ,23 ,83,9 ,29.88 ,5.3 
1402,2018-11-03,28 ,23 ,82,8 ,29.91 ,1.0 
1403,2018-11-04,28 ,23 ,81,8 ,29.91 ,0.0 
1404,2018-11-05,29 ,23 ,79,6 ,29.88 ,0.5 
1405,2018-11-06,28 ,23 ,78,6 ,29.91 ,0.0 
1406,2018-11-07,28 ,22 ,72,5 ,29.91 ,0.0 
1407,2018-11-08,28 ,22 ,72,6 ,29.88 ,0.0 
1408,2018-11-09,28 ,22 ,74,5 ,29.85 ,0.0 
1409,2018-11-10,28 ,22 ,72,5 ,29.88 ,0.1 
1410,2018-11-11,27 ,21 ,66,6 ,29.88 ,0.0 
1411,2018-11-12,26 ,18 ,60,8 ,29.85 ,0.0 
1412,2018-11-13,26 ,17 ,55,9 ,29.83 ,0.0 
1413,2018-11-14,27 ,19 ,60,7 ,29.83 ,0.0 
1414,2018-11-15,28 ,19 ,67,10 ,29.85 ,0.0 
1415,2018-11-16,28 ,23 ,85,10 ,29.88 ,6.4 
1416,2018-11-17,28 ,23 ,82,8 ,29.88 ,3.6 
1417,2018-11-18,29 ,23 ,80,8 ,29.88 ,0.1 
1418,2018-11-19,28 ,23 ,81,8 ,29.94 ,0.6 
1419,2018-11-20,28 ,22 ,76,9 ,29.94 ,0.0 
1420,2018-11-21,25 ,20 ,76,10 ,29.94 ,0.0 
1421,2018-11-22,24 ,20 ,80,7 ,29.97 ,1.2 
1422,2018-11-23,28 ,20 ,72,7 ,30.0 ,0.0 
1423,2018-11-24,27 ,19 ,63,6 ,30.0 ,0.0 
1424,2018-11-25,26 ,17 ,55,5 ,29.97 ,0.0 
1425,2018-11-26,25 ,17 ,58,5 ,29.94 ,0.0 
1426,2018-11-27,25 ,19 ,66,5 ,29.97 ,0.0 
1427,2018-11-28,26 ,19 ,68,8 ,29.97 ,0.0 
1428,2018-11-29,26 ,20 ,73,7 ,30.0 ,0.0 
1429,2018-11-30,27 ,20 ,70,6 ,30.0 ,0.1 
1430,2018-12-01,26 ,19 ,70,7 ,29.94 ,0.0 
1431,2018-12-02,26 ,19 ,76,9 ,29.88 ,0.1 
1432,2018-12-03,26 ,20 ,75,8 ,29.91 ,0.1 
1433,2018-12-04,25 ,20 ,79,9 ,29.94 ,0.1 
1434,2018-12-05,27 ,22 ,79,8 ,29.91 ,1.2 
1435,2018-12-06,27 ,23 ,83,6 ,29.88 ,7.3 
1436,2018-12-07,27 ,22 ,82,8 ,29.88 ,0.2 
1437,2018-12-08,27 ,22 ,80,6 ,29.91 ,0.0 
1438,2018-12-09,27 ,21 ,78,7 ,29.91 ,0.1 
1439,2018-12-10,26 ,21 ,76,8 ,29.91 ,0.0 
1440,2018-12-11,27 ,21 ,72,8 ,29.91 ,0.0 
1441,2018-12-12,27 ,21 ,73,7 ,29.94 ,0.0 
1442,2018-12-13,27 ,20 ,75,8 ,29.94 ,0.0 
1443,2018-12-14,27 ,18 ,67,9 ,29.97 ,0.0 
1444,2018-12-15,26 ,18 ,66,10 ,29.97 ,0.0 
1445,2018-12-16,20 ,14 ,67,14 ,29.94 ,1.7 
1446,2018-12-17,20 ,17 ,90,20 ,29.85 ,12.3 
1447,2018-12-18,22 ,17 ,79,14 ,29.94 ,0.0 
1448,2018-12-19,22 ,17 ,78,10 ,29.97 ,0.3 
1449,2018-12-20,25 ,19 ,78,8 ,29.97 ,0.0 
1450,2018-12-21,26 ,20 ,76,7 ,29.94 ,0.1 
1451,2018-12-22,26 ,20 ,79,8 ,29.94 ,0.0 
1452,2018-12-23,26 ,20 ,78,7 ,29.97 ,0.0 
1453,2018-12-24,26 ,20 ,72,6 ,29.97 ,0.0 
1454,2018-12-25,26 ,19 ,72,5 ,29.94 ,0.0 
1455,2018-12-26,26 ,20 ,75,7 ,29.94 ,0.0 
1456,2018-12-27,26 ,20 ,75,8 ,29.91 ,0.0 
1457,2018-12-28,26 ,18 ,69,6 ,29.91 ,2.0 
1458,2018-12-29,23 ,15 ,57,8 ,30.0 ,0.0 
1459,2018-12-30,24 ,17 ,70,9 ,30.06 ,0.0 
1460,2018-12-31,22 ,10 ,47,7 ,30.09 ,0.0 
1461,2019-01-01,25 ,10 ,46,5 ,30.09 ,0.0 
1462,2019-01-02,26 ,17 ,65,5 ,30.06 ,0.0 
1463,2019-01-03,28 ,19 ,69,4 ,30.06 ,0.0 
1464,2019-01-04,26 ,18 ,72,7 ,30.06 ,0.0 
1465,2019-01-05,26 ,19 ,72,8 ,30.03 ,0.0 
1466,2019-01-06,25 ,18 ,74,8 ,30.0 ,0.0 
1467,2019-01-07,27 ,18 ,69,6 ,29.97 ,0.0 
1468,2019-01-08,28 ,16 ,59,7 ,29.94 ,0.0 
1469,2019-01-09,28 ,12 ,46,6 ,29.94 ,0.0 
1470,2019-01-10,26 ,19 ,71,8 ,29.97 ,0.0 
